		<rom name="ThirdParty\VLC\x64\plugins\access\libvdr_plugin.dll" size="103160" crc="372cb4cc" md5="dcfd681e60cae96c670183cd1d0dfb47" sha1="5e42e10312d5b02ce5276769c452feef305f53dc"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libaudio_format_plugin.dll" size="60664" crc="433a0d2f" md5="7a1136a2c603d0578871bd2cd833a4eb" sha1="439f4f9b3c0e2870d071993d339c31fb3d4f6793"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libaudiobargraph_a_plugin.dll" size="65784" crc="20dbc8c6" md5="389e1a1ba4322c726d5f1835caeb4fae" sha1="fe8dde17e01d389a31133de3d63ba5cc093a41a0"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libchorus_flanger_plugin.dll" size="45816" crc="a1458eae" md5="0123c5d2fd940fe45a232a94a18b62f3" sha1="4cfb4471e5299798b99756481d7cb9d480f00bae"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libcompressor_plugin.dll" size="49912" crc="5b62e9c4" md5="0713e30fe21cf72132b7a8a0e7863ec6" sha1="4be9d0830129b154d304d8a82d10eccd3e012a12"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libdolby_surround_decoder_plugin.dll" size="36088" crc="476da0c9" md5="189ae743e2952bd65ecafac696594b6f" sha1="0bb0e9ea529428bcd5aca46139a9ea0e71d8362a"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libequalizer_plugin.dll" size="77560" crc="14d666e6" md5="c0057844533124a5fd1185110a756ff2" sha1="fd431b059ec9a5634653d9abfa8ca24c9e04dcc4"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libgain_plugin.dll" size="36088" crc="d49c66e3" md5="bd66bbc477a168d06763a385a915a7a3" sha1="be7a6a6d290e5253729abeac1048cb7beb202755"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libheadphone_channel_mixer_plugin.dll" size="42232" crc="04ef8945" md5="17aee97edea2a9e79b3fc6d07265df48" sha1="bdf24777af31d7965ce05342d909c8ddf2833c1a"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libkaraoke_plugin.dll" size="35064" crc="8ecdf2b5" md5="f68b074df2009aa19464ce027e9fa809" sha1="80e46cbd513a250f7d86e8d88030d4c29cfcbc58"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libmad_plugin.dll" size="166136" crc="a95d2380" md5="940b90b59cfb7a64382059e053f2c902" sha1="64a5a9a7a02defa11b94fdb5806663f06a4c2b07"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libmono_plugin.dll" size="43256" crc="bb4a8076" md5="f731563fac308d312a61c00ebf87f395" sha1="14d47eb2e65c1a4b7a8d77c295e21af8e302f066"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libnormvol_plugin.dll" size="39160" crc="df91fed8" md5="82babc2caf96fae6c8734b91a5427d9c" sha1="2cc369b19dc969d2fbd5caa94e1d7d1944305251"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libparam_eq_plugin.dll" size="45816" crc="b3cc2352" md5="192439a1ffa829d13fd271efb920220c" sha1="781ab02804483d9418b1157a2ceb35182690baf3"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libremap_plugin.dll" size="42744" crc="ac808489" md5="380fbc3e77f14239c1ec239f062d184d" sha1="b1c9dbad051d2a143939807bdb0a0deb03049467"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libsamplerate_plugin.dll" size="1517304" crc="88237f01" md5="46154401dc898b4c0eaae9233d6b3f6e" sha1="4b1f2a7cd1fec1010c9a6f9243b78d8427ffdf29"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libscaletempo_pitch_plugin.dll" size="50424" crc="d59ad9bf" md5="152df5922093932584a9b604d66ddc9d" sha1="43119185a5f52357137956749203b600db1ad33e"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libscaletempo_plugin.dll" size="44280" crc="dbd429de" md5="5210eb760432a582f3722a450c934a68" sha1="c45e2c5366455f622843d8d23d4f59c4934cfe4f"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libsimple_channel_mixer_plugin.dll" size="44280" crc="74aaf16d" md5="d9350c5f41941bd5d573ee8bbfc7cf24" sha1="b1d66b9db07e6175c659e83cb63aec012c55a0a7"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libspatialaudio_plugin.dll" size="1081592" crc="3de1d579" md5="08765bbebb446d69cec73e18686ab467" sha1="601bbbdd879b95b09ae86b0fc93b49e769522dee"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libspatializer_plugin.dll" size="110840" crc="1b1798de" md5="2f943d04d525cef5e3d05a2547d3ab7d" sha1="276131dfdf77a70e3042b1f30274339dc3c1d7df"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libspeex_resampler_plugin.dll" size="47864" crc="f5aa8ae5" md5="c4bb590cf01bfcbe81626a9335ed01a2" sha1="4bfa830fb8da790b25e046da00f423059b41d230"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libstereo_widen_plugin.dll" size="39672" crc="7d29362d" md5="dab5931885b8a4a092b2a93ca07d51f0" sha1="b533e522a38dbb5f52fc5797072350a8e97ec774"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libtospdif_plugin.dll" size="51960" crc="e35ddc47" md5="3110c32dda868a8246202581b289df48" sha1="205fbb33a66d6b34ba00474e10b194bca7876827"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libtrivial_channel_mixer_plugin.dll" size="38648" crc="3ecd10df" md5="4801f6a71d24a238f0f1beb41ff9e8b8" sha1="fd4b277a87154f1defcd02a9379c65c447538b24"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_filter\libugly_resampler_plugin.dll" size="36088" crc="3ca943e4" md5="185501888cfa3a8fc273a070d4ec0705" sha1="c986d657ef77a972b8b9130e7c49d8bc7d6e7718"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_mixer\libfloat_mixer_plugin.dll" size="36088" crc="083e9342" md5="23813b42b9009418862bf4e2606bc0f9" sha1="32dab84700a102c84021eb0b31bfb937fb33f8a7"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_mixer\libinteger_mixer_plugin.dll" size="39672" crc="3fe35e6a" md5="e00816c47ac54cc5a2c3c1c0d23696e8" sha1="00e880455bb234a9de9a860444d12094b3d7477c"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_output\libadummy_plugin.dll" size="34552" crc="b900a732" md5="31dc1e39b4e4d2305f199277a14730ef" sha1="0633c975fa3df3197bf7f2a212577e0c148bd8cf"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_output\libafile_plugin.dll" size="38648" crc="9074a7ac" md5="5904ee560807af0e0b444a3a43fe48d4" sha1="1cc24e3cd944b467a297ade58663212c4efec896"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_output\libamem_plugin.dll" size="37624" crc="bd11d894" md5="acab6302bf6f6e35ac30b9de7df0140b" sha1="1d91f8181fbe3a0468572e20bb951951ec1a8051"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_output\libdirectsound_plugin.dll" size="57080" crc="c05df26b" md5="3121f6769b8c4d15631ced012fa99d2b" sha1="48835cc6ab4f7fd1a8fa0f2a06e678b0e40a1446"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_output\libmmdevice_plugin.dll" size="63736" crc="56ad5163" md5="b1a0d4d6611332aa0c63437ef1378ed7" sha1="65719de7eaacffcc48fd8ee49ab3c99b04d8fd11"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_output\libwasapi_plugin.dll" size="54520" crc="2b505252" md5="ebebc6cc721c408738d5e1039b9a8262" sha1="685bda10ed850f80747c1e82bce54c9c671ab6c8"/>
		<rom name="ThirdParty\VLC\x64\plugins\audio_output\libwaveout_plugin.dll" size="54520" crc="18339868" md5="9efa849ca3b8a2b9c24ee13682afee7d" sha1="19f1c68d82f53beedc9dc2129bcf9da20df4a93a"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\liba52_plugin.dll" size="104696" crc="2e865c39" md5="b7e9fbef8c7500ff958c6c704d51ea78" sha1="8f48417366acbe61c155060f0a2135c1130bb795"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libadpcm_plugin.dll" size="46328" crc="0471fa93" md5="c3b6d54c359af6d80a0d9f35f7d8112e" sha1="301a8f3b6aa9e2202b850a7131bb005738518e2e"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libaes3_plugin.dll" size="38648" crc="e6184bfb" md5="a70ea580ab1ea98d16df502093f2799d" sha1="dc3fcad673554ea1a15d1140c1fdc5b3ff03f998"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libaom_plugin.dll" size="1895160" crc="52c996ca" md5="e2b934703a4501f2bfba44554c7ac447" sha1="072ea8354c4cb3eff83688bbf7305e1387dfa114"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libaraw_plugin.dll" size="59640" crc="f112c313" md5="cdeccc887d148af330a50f521969a6fb" sha1="cb0a981332db3afb9777cbea151f5779e0d6ee9c"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libaribsub_plugin.dll" size="344824" crc="cbaa9ed7" md5="d1a46493c07f9c14c74c84433742b9ee" sha1="fb77445c7d0af1bd590598c04fe24c036e6886ef"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libavcodec_plugin.dll" size="17218808" crc="c1f55078" md5="027f6f68713d9ab4a3d52320aa620bef" sha1="738b76da80ed7a0cb14ddd9900b833f051845122"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libcc_plugin.dll" size="71416" crc="73af41f7" md5="5a29a7edead6f79c4d9bda6ab84a3178" sha1="33a7a98e4c2ff961ffd0a605e34f5937f8a09672"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libcdg_plugin.dll" size="41208" crc="c125a145" md5="beb0ed58d0abf932a2bb3cd2115a0e7b" sha1="2b4932e86ee006e6eba2fb516f6164af2508fd4d"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libcrystalhd_plugin.dll" size="113912" crc="18055dd1" md5="e8dc83e4fc4dc11cfd037d8c3b41ddff" sha1="93ef3445929837ebc5050ea6c3c1ae12f5414f70"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libcvdsub_plugin.dll" size="41720" crc="c71e7a11" md5="87eac05781d6f6e534200b18be477b5c" sha1="91767373c0c94cf8507bca201a1fa470d063f260"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libd3d11va_plugin.dll" size="291576" crc="9994e8fa" md5="461cdffa345438648a261435ee751313" sha1="39ed33fc541238d03738738c1012f2ce98e28f1d"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libdav1d_plugin.dll" size="1494776" crc="e471a9ce" md5="fa95a2d5589b634d9ff982c72fbecfcd" sha1="c8b77820a4b1821dfcfcc9108744ef78de975aae"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libdca_plugin.dll" size="208120" crc="b0b66b82" md5="24840edf177c8c615f06ab5641bb85f3" sha1="0b2e9b95a0dc9a24a25511279035cec19efdc245"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libddummy_plugin.dll" size="60664" crc="d45450ba" md5="b4fcbdf77c0106dde9e2dc0e10057d30" sha1="8fedb0557705833b9f995d6a180cd05a836895eb"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libdmo_plugin.dll" size="61688" crc="8ff6baca" md5="b20188227059382a35aac31de5088470" sha1="b30e99000f3f4e869416bf3f19cbd04199a3c449"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libdvbsub_plugin.dll" size="115448" crc="97444f72" md5="22f7dd485fae36d440f1370481ecb84f" sha1="b50b4e6ccf531def6451689533566208e8db89f8"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libdxva2_plugin.dll" size="247544" crc="d0fd463b" md5="0e2b680f35ac419fa87100599596799d" sha1="019c415aebf46f0392ed6ce262c3f61963c4c6ee"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libedummy_plugin.dll" size="34552" crc="dbd2d903" md5="fcaa07e4132f270c71eafbc90107deb4" sha1="cc7545bfc97d9664aba14117d1b06d66dfc29b41"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libfaad_plugin.dll" size="299768" crc="6096d3e1" md5="1d4b56ebb431c8d787d9eabb16415002" sha1="7e41ecdf3c777af55d1efcfd14ac912aa4538aa9"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libflac_plugin.dll" size="239352" crc="5ac9e9eb" md5="2487a01f34e6bca50e12bffb795d6d4c" sha1="ea982ce7580509f15f317a1485bfae0d18d4149e"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libfluidsynth_plugin.dll" size="327928" crc="a1c9b106" md5="818ef36af87c013aff1fba7caafe7899" sha1="e03952440ad46b62bc44989bf0d89fb288f1bd86"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libg711_plugin.dll" size="48888" crc="a73269b8" md5="4ca8ce59ba17d3428cc7e203a337cc53" sha1="70615ae8e045e0d16d7815e2eeb5fc39e7fb3511"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libjpeg_plugin.dll" size="238840" crc="8e016188" md5="5f267cdf288cbd577010d55ace204bfc" sha1="3386a2324037022535bbebc730e11bb99ad41680"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libkate_plugin.dll" size="91896" crc="4d1e0e13" md5="55ea8728b1049107e72b8ac21198308c" sha1="602b6351fc0b98a6d83c69134ebcfa06867f2f14"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\liblibmpeg2_plugin.dll" size="142584" crc="a41d5854" md5="0880b29d2c8e464078e18559ea4bd92c" sha1="f6629159cb2abc12b9c57cfb0dcbef32e68e5570"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\liblpcm_plugin.dll" size="45816" crc="1f2b7949" md5="506d9678169dc493797fe529cd073740" sha1="2b91914bb273a4e89de0ee338d5966bac14d02c1"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libmft_plugin.dll" size="131832" crc="8ce474ef" md5="d4490dfa7d6526fbff0707cfeeb353fe" sha1="974c4cc2e2abb3baff594efbff023891b5368efd"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libmpg123_plugin.dll" size="412408" crc="7f29c224" md5="e65c2dbf2c75e6378c54093ed8f4f6bd" sha1="8f4b1413a7a0dd705b081e801c11c7f46ca3c3dd"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\liboggspots_plugin.dll" size="38648" crc="b57f12a4" md5="859a515995f53db3999a9c6bb1fcba37" sha1="8859446485fd29bb62bc08239a4e104e5de4ba4e"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libopus_plugin.dll" size="370936" crc="c58d688f" md5="fbf153447939eaa3a959d266ef06d4b4" sha1="c05c3b4f92d0fc8cdddc1fb3c3ff885c5b9f85b3"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libpng_plugin.dll" size="280824" crc="7453decf" md5="c7e7cb8b59a81248348e65a0abb66013" sha1="91358930704589d8ec9bcf931c4227260900e520"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libqsv_plugin.dll" size="167160" crc="2f704385" md5="15be87b059b75234b2ffd1a862c3fbaf" sha1="01aed48b0295631a948f5ecbed1ca9b72294ed83"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\librawvideo_plugin.dll" size="37624" crc="2631201a" md5="8d87f9158968b00e883d660254f6e77b" sha1="eb1bb83534170b7de771da70c8f936a854a51451"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\librtpvideo_plugin.dll" size="35064" crc="88f48d66" md5="9a4045ea4941e11f6962400f39ad5e4d" sha1="7946c97b02fbec5022d2c376ed2569fe145baf0a"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libschroedinger_plugin.dll" size="1453304" crc="77a0e308" md5="700a490ccb861be565d76de790a9f31f" sha1="894738eaf4205986c1e69ee54b6bc3108a4830eb"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libscte18_plugin.dll" size="42232" crc="f83483b6" md5="7d377f1197d2949478586f360aeb4c68" sha1="97493dbebb3ab465bcf2a3a7cc59439c245b2e68"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libscte27_plugin.dll" size="54520" crc="51b4e21a" md5="e8cb89036ff5e2c9f7fcb00059d0f4e2" sha1="09c982891a606347dc6764a051a9920061749f11"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libsdl_image_plugin.dll" size="746744" crc="78b932b3" md5="920fff93de6035255a353919d45fcb73" sha1="9f79d41a56f55e345f9b95b8664fe023cab30350"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libspdif_plugin.dll" size="34552" crc="ecba0e72" md5="c96523124c939832512b2e9edf50591c" sha1="6d044720929cd378b3e7c99077c54541f571f52b"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libspeex_plugin.dll" size="163576" crc="32c4ac10" md5="2741009e748fa7082693564526e13268" sha1="a885ec94ec07fd87fb2cb687a4bed6309c70d233"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libspudec_plugin.dll" size="45304" crc="245457bf" md5="709fd6eb956cfa8f2da29db1ce72cc13" sha1="91bea01b0ed73f163c2077e225f83e8bb299c8c7"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libstl_plugin.dll" size="42232" crc="45bd0d4d" md5="20802ad96849ce637a3c63088ce365b6" sha1="dad5eb00125bdfc2d3013d0770db63641bf21faf"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libsubsdec_plugin.dll" size="73976" crc="69884823" md5="bbb371442da554449060d4bd41390a06" sha1="99ca6d0fdc89d2858d71cb484cf10acb8a38084d"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libsubstx3g_plugin.dll" size="41208" crc="4cf8eaee" md5="21a2b2cc99952f3aa3785e37bee9b9b0" sha1="42decae25264e81cf4665807115bbaf56f624010"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libsubsusf_plugin.dll" size="48376" crc="aca720cf" md5="3e207451181375265fbbec7a8d78ad16" sha1="b4bf9cdff0918999e1228db3778917b829195590"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libsvcdsub_plugin.dll" size="40184" crc="c4599cc8" md5="705975eabf781fd7ca690d881cd44d92" sha1="977d7188912d5acf867bbc2df37193f492c9cf5c"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libt140_plugin.dll" size="35576" crc="d1b23857" md5="f2f7366f9dfded6594183b20ad856988" sha1="2054985893a5d44758120f5f8dc239cca8968204"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libtextst_plugin.dll" size="39672" crc="0decfc8d" md5="f1767ebde0f598817139ce76854f64d0" sha1="a199f2722bcfb1cc7570575b7bd51d35b129b492"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libtheora_plugin.dll" size="330488" crc="03421b28" md5="ad6bf61a22472ab5f2982ce0a8d54ecf" sha1="8ef1e320a7b1d5f985d08c4dd4aaeba75d40ffb7"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libttml_plugin.dll" size="119032" crc="db2c2252" md5="16d2579873a7f296ec917f5a76569896" sha1="3ccf9146890c22e6176404dd2773bfaeb9ab08d8"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libtwolame_plugin.dll" size="157944" crc="5e1b2a1f" md5="6a823b43b45463001c35a8d8590c5c5c" sha1="47485a69bb2a3dcb28d07dd6493d5d89a9dc34a5"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libuleaddvaudio_plugin.dll" size="36600" crc="39a66c71" md5="cba39a939d7fb2031a64fa0a6c2c2340" sha1="ab28f44eac2a5890861a94f5f5574c52f43888d7"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libvorbis_plugin.dll" size="779512" crc="b58943a4" md5="5804fe481073cc92ed54a9360bc9f7c3" sha1="52a9da2c1710f91a794876b0cccbb9118467a046"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libvpx_plugin.dll" size="3149048" crc="922fbc8f" md5="4c0ff5d96f75508122550288e6d76894" sha1="c3696f3ef10608270a92cfa3973e0c1b32e6f605"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libwebvtt_plugin.dll" size="184056" crc="f4f8ce37" md5="b5c9087cf4b57b3af3d5c888ca10c5f4" sha1="eef2d41442f2100d352a48b501aa84248951cbb1"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libx26410b_plugin.dll" size="1839352" crc="176ebd91" md5="5d521c577af678bfd379d952b3308582" sha1="3be431a59746421768506674ca4ec67be07394fc"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libx264_plugin.dll" size="1839352" crc="c0822445" md5="f90ffe4a5301ea88b71c287c057227fd" sha1="993481836c139495b0a9da18707b66c4d3fcda95"/>
		<rom name="ThirdParty\VLC\x64\plugins\codec\libx265_plugin.dll" size="3586808" crc="f45754f1" md5="29900a06a32c3e4c614cb5a8f384b2a7" sha1="5cf9bb6b7e9780c973026e915a2d867d076725e1"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\libdummy_plugin.dll" size="35064" crc="11fc28ad" md5="c4d89a9de3b8657ac170df00a5965980" sha1="8d494b49c5da1fc9e093c735f195c821b29bf516"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\libgestures_plugin.dll" size="41208" crc="f857f38e" md5="32673e04894caeacf7d3cc1a43850e56" sha1="731c88670209e1874493d84a18ed4a1886b38a80"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\libhotkeys_plugin.dll" size="81656" crc="5564f8ab" md5="595f6662eec1eeabfe5ae0e37bac1874" sha1="388d2761972c860566ec032f3bb87ce72f6695d1"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\libnetsync_plugin.dll" size="40696" crc="34f027a3" md5="f8df799c8f5c44480f97ffdaed3bdf0d" sha1="49c94d7e438b7293a590c20a404b22b1d4e18be1"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\libntservice_plugin.dll" size="63736" crc="115d7c75" md5="885c630e69587ff9bc05448c894fafab" sha1="1125154268dfbc8c55c9ac31fdfebad4f08786ed"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\liboldrc_plugin.dll" size="89848" crc="195bfc64" md5="4b874c19937d7fc75fe25ad3afbe86d2" sha1="444263cce6b75cb64010e073b49cc63e9196757e"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\libwin_hotkeys_plugin.dll" size="39160" crc="6b492644" md5="ad0e1e910663c1ed22c9714c051a1676" sha1="14ce816d4e570f610d708e993b8d9283e82fdd36"/>
		<rom name="ThirdParty\VLC\x64\plugins\control\libwin_msg_plugin.dll" size="38136" crc="6cc29c35" md5="771c01e876e6b252688fba67e505e497" sha1="367735e8ade337132e91cd6eb5a043b3a52d6594"/>
		<rom name="ThirdParty\VLC\x64\plugins\d3d11\libdirect3d11_filters_plugin.dll" size="197368" crc="9876deaa" md5="fd3bc4ee3736f7c9550ae8ccf69556c8" sha1="f9293dc43e8c698639b1682194c10045e8d6f0ab"/>
		<rom name="ThirdParty\VLC\x64\plugins\d3d9\libdirect3d9_filters_plugin.dll" size="143608" crc="5f4d14d0" md5="0c052bc7fdf2b48595f11ba680f830bd" sha1="a588ec325178384c24a59232c981f48cf320e694"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libadaptive_plugin.dll" size="2355960" crc="b34ab9bf" md5="87e8c04b33ea7d0f6fa1e373e43aad91" sha1="da3dbadc95d7ef8f90e861fbb24cf400437e2dd2"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libaiff_plugin.dll" size="38136" crc="f63a6b79" md5="bab33a74cccacb6911e76c8ef6db1c9a" sha1="1472b632b3dc7835094753f60f0dfe8de9b4dea2"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libasf_plugin.dll" size="117496" crc="79ce0cba" md5="a79e090005698e03882f377f7600ef38" sha1="6dbf451191a0a7e1dfffd47b03ce8b472860572a"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libau_plugin.dll" size="37112" crc="6cf71243" md5="3f7978f8103d2add400248cb27e99763" sha1="026bcf0fd3088c1ec69b7a74b651d28c707775d3"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libavi_plugin.dll" size="131320" crc="13a9c604" md5="bb924b622794319d1138b89e1b1bf7b1" sha1="24b9700c4b8a8ca5d2f6401b1fe324d975f16ae8"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libcaf_plugin.dll" size="43768" crc="f9b85946" md5="1e17aa1cc6d46ed88dd5ae2c5c5b75f7" sha1="aac66ffe864298c6a3833391bd13415f82aa7adb"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libdemux_cdg_plugin.dll" size="36600" crc="ac625abf" md5="85c0ce27f96a7f4f6fc6453fd6af709c" sha1="c2073591421337e8b8d425b066a418ad939f1d27"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libdemux_chromecast_plugin.dll" size="105208" crc="c7f1d20b" md5="0dd82590373e3b0cf869d878cb1282fb" sha1="1beb16df2ca3439b40a885d5e5e2aa7305a39aca"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libdemux_stl_plugin.dll" size="39672" crc="64d4450f" md5="dc30c8b678265ee006e1692b0b2302c8" sha1="f4eb469cb3e66d178eab89dc7baa43cf525b537d"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libdemuxdump_plugin.dll" size="37112" crc="d69d4ca7" md5="aa0d2d988579ad4cbcb471cb36f134e2" sha1="0cd244ff2f60e84ad7d2627b87980e38f6abba96"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libdiracsys_plugin.dll" size="37112" crc="aedb98b1" md5="d7bab4762528385e8b8d52fa485e4b52" sha1="7fe16da98943cc3ac3c2ac7622cbac0cfd5060f6"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libdirectory_demux_plugin.dll" size="36088" crc="a0e9924b" md5="5ead2f6cc93fd1c74fdb44319ee8391d" sha1="dbd57631bf1219531361b75dc275d9322a2301ae"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libes_plugin.dll" size="65784" crc="4055907b" md5="8a9d4eb8d1d7958caa41a0b1e9742367" sha1="94f3a8000489e5ca348a7a2dbbb9fd33341f4ca3"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libflacsys_plugin.dll" size="112888" crc="46df8c1e" md5="048855186c75d9044a6ea62194c1bd5f" sha1="5416fbeb6fa175b36cca6ff3bbab6b079dee6714"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libgme_plugin.dll" size="346872" crc="b724b3ed" md5="5a52570e399bbb30ecba18c2f5798ef1" sha1="149375a2cf7a787dd5db2faa4c87b0a71f53543c"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libh26x_plugin.dll" size="139000" crc="f61c09f3" md5="8bd90f4280f8aa8ac95973e174b2ed07" sha1="ed7663c80dfa7f5d922724e6f1d447bd3b8dd181"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libimage_plugin.dll" size="47352" crc="605ef3d5" md5="9520b35a2bec18b8473c13faaf883036" sha1="71071da1ffc744f5694cb6d69aedc9e755ba6ab3"/>
		<rom name="ThirdParty\VLC\x64\plugins\demux\libmjpeg_plugin.dll" size="42744" crc="7b87a97e" md5="19758c5f8795cfa381ca9c1c53a74c55" sha1="6244abf38d2bd0841a99c5a50681d1efa5de26fd"/>
