		<rom name="F-11C Version\kukiyomi.sp" size="409664" crc="489d4e27" md5="6034761c7c06b7db0620607d3edbe412" sha1="246661b081ed48b165ae3c8fe0c7ba16b7920aa3"/>
	</machine>
	<machine name="Lee and Training">
		<description>Lee and Training</description>
		<rom name="lee_all.jam" size="312" crc="431f7b17" md5="d658058969e008b98421bf94da858013" sha1="d6490c41a82bc6064a50e343d9754fc69fe31fc9"/>
		<rom name="lee_all.jar" size="9099" crc="5dfc167f" md5="090f8ebd8c7026d1b09a08e7929bccd2" sha1="2d71dbc49b4d326b3df2183678558cd75b0cc96a"/>
		<rom name="lee_all.sp" size="10304" crc="fc93ed31" md5="a067564a8fadef2f0eef9fda01015d9b" sha1="5b7428c978fc05874b1eede07dc766747249fff7"/>
	</machine>
	<machine name="Left Right">
		<description>Left Right</description>
		<rom name="LR.jam" size="375" crc="112945b8" md5="0fe9b42d149bd3ee3eef4acc4ed44274" sha1="33a6e33d1cfe0f990b96037d11e0957eec768228"/>
		<rom name="LR.jar" size="13857" crc="4291757a" md5="a169439f4483b18a774b3c7708fb30fa" sha1="e47faf8e901c128032840ce639877a9d185c7642"/>
		<rom name="LR.sp" size="4160" crc="65d9bef1" md5="5b2f53b000192be0d1c4d9f6a3686716" sha1="d2a2bbab02d0f8fd08fed22e06762b0dc272798b"/>
	</machine>
	<machine name="Left Right DX">
		<description>Left Right DX</description>
		<rom name="LRDX.jam" size="247" crc="cdfe21a0" md5="e79343f9cf205f04f3f297e54e8ef5ea" sha1="5c2858a3da30e406c451a603ee9e240be2b7419f"/>
		<rom name="LRDX.jar" size="22832" crc="3e010723" md5="0e1245f9ddd081566d906eafdfebf4ef" sha1="1c153491035e9099e784346ea1add43808096f1e"/>
		<rom name="LRDX.sp" size="60064" crc="4434c353" md5="78ff2027b26a70f612ff4ffe6526a3cb" sha1="a9caa58f2f80b3fcc442d3438b4f682f2882ae4a"/>
	</machine>
	<machine name="Legendary Tool Shop 2, Bride at the Store">
		<description>Legendary Tool Shop 2, Bride at the Store</description>
		<rom name="syonique2.jam" size="391" crc="1a202f58" md5="5951b92d3a8874b42a724090b0c81e6b" sha1="6486d1b1c454027561d00f77672f16f815f5d89a"/>
		<rom name="syonique2.jar" size="343594" crc="c68a2fb6" md5="80504d3c1073f5b0d6402627f69e6e77" sha1="3e90dd089d9eb7ab78dfdfe60ae1eaa7a805ac8c"/>
		<rom name="syonique2.sp" size="40064" crc="92122b80" md5="70499167558bae8af1e7a1fb3e0d5364" sha1="d2da60e3d1eee45f73ce37886f7ac17c9399847d"/>
	</machine>
	<machine name="Legendary Tool Shop 2, Bride at the Store Lite Ver">
		<description>Legendary Tool Shop 2, Bride at the Store Lite Ver</description>
		<rom name="toolshop2.jam" size="229" crc="368a2591" md5="c7c0664685a42267fbaceafd47ae8de1" sha1="666713562a9f184e18909bdd7330cd4c9d589f73"/>
		<rom name="toolshop2.jar" size="324326" crc="70d44343" md5="0b01b473ca40e4c3355f8948be07316b" sha1="a57d35e276e509295a3464d6695bd09e6e518e88"/>
		<rom name="toolshop2.sp" size="40064" crc="3fe50eb9" md5="7b49921808a6f433336d6d38128f0933" sha1="cdaa52af3494dbede37f8b9d786a1fcbd3cf9f53"/>
	</machine>
	<machine name="Legendary Tool Shop, The Guided Guests">
		<description>Legendary Tool Shop, The Guided Guests</description>
		<rom name="toolshop.jam" size="224" crc="63795eec" md5="4c4229c8dd0bf6452d22f4c1562e7b2a" sha1="2a6c8436d3279e948670b5a14dbe7b471ba4ebf2"/>
		<rom name="toolshop.jar" size="101884" crc="b18873bd" md5="7fd72ee0cfedbba61de931c3f9207b00" sha1="059709086f88a29a1f9030f4ffe6fbef4889a08b"/>
		<rom name="toolshop.sp" size="10304" crc="487ea60d" md5="abab2122c3f8ad266d2e25fa89073653" sha1="c9daee7928b452e81e726763c60f0dd6c6cc2d12"/>
	</machine>
	<machine name="Let's Make Decome">
		<description>Let's Make Decome</description>
		<rom name="N705iu Version\DecoMe.jam" size="333" crc="1f3c6ad7" md5="7f41356cc7c1de8285050ed5a5b3ff3b" sha1="ef24b4922c889dd548c6b3e374dbf53f91232b7d"/>
		<rom name="N705iu Version\DecoMe.jar" size="158128" crc="78286027" md5="5e2e2c27e7a41a13692bba7c73b0d3b3" sha1="d98bfec6840bd0f4002135791125fa1a0b087cf6"/>
		<rom name="N705iu Version\DecoMe.sp" size="409664" crc="90943e69" md5="0da89bd767880debfd0594b09514e0e6" sha1="79159349cccb7dbb06132239ac027d875bd41d70"/>
	</machine>
	<machine name="Let's Play! - Taiko no Tatsujin - 10th Anniversary Version">
		<description>Let's Play! - Taiko no Tatsujin - 10th Anniversary Version</description>
		<rom name="TaikonoTatsujin.jam" size="577" crc="1b2b1d70" md5="3288a99d5e6a4dcd0a82b70a9d2224dd" sha1="158574e261e6ca3b7a99be4e7a0132bf1fc9b43f"/>
		<rom name="TaikonoTatsujin.jar" size="1038489" crc="a2cc3554" md5="6c17969173a014372fac022a43f4eecd" sha1="d9df6fe2b03a6d131de178a3c7dbaf8871afbc19"/>
		<rom name="TaikonoTatsujin.sp" size="4800" crc="8bed4152" md5="4d73308a3d7973072284fb1ac3941221" sha1="6d78ae9548f034393947e1a4e766f61a24da99a7"/>
	</machine>
	<machine name="Let's Tap">
		<description>Let's Tap</description>
		<rom name="P-01B Version\P01Bletstap.jam" size="300" crc="d35f6b97" md5="9bdb3bb5fc6ca0f8de9a344ae2154dc8" sha1="374915df6d381bba5c9305cf3a51753e84e76a0d"/>
		<rom name="P-01B Version\P01Bletstap.jar" size="1972212" crc="356d8d02" md5="d2b9fbec25e4447874a73ca9b751b83e" sha1="ab1c3aa6e160c66effa7fc429c7d2ef15fc25c8d"/>
		<rom name="P-01B Version\P01Bletstap.sp" size="2127" crc="83e375d9" md5="0170f6c9ec9a5586b3bbf9b1f76c07d3" sha1="e386492d345808ff6803559fe0c5d8614fa4656e"/>
		<rom name="P-01B Version\readme.txt" size="30" crc="81fe9a0e" md5="2f14e3b1ad812edea4882d537a306007" sha1="3efbb6a5124846000a93ac5447580780beaa0b5d"/>
		<rom name="P-02B Version\Letstap.jam" size="300" crc="d35f6b97" md5="9bdb3bb5fc6ca0f8de9a344ae2154dc8" sha1="374915df6d381bba5c9305cf3a51753e84e76a0d"/>
		<rom name="P-02B Version\Letstap.jar" size="1972212" crc="356d8d02" md5="d2b9fbec25e4447874a73ca9b751b83e" sha1="ab1c3aa6e160c66effa7fc429c7d2ef15fc25c8d"/>
		<rom name="P-02B Version\Letstap.sp" size="2127" crc="83e375d9" md5="0170f6c9ec9a5586b3bbf9b1f76c07d3" sha1="e386492d345808ff6803559fe0c5d8614fa4656e"/>
		<rom name="P-02B Version\readme.txt" size="30" crc="81fe9a0e" md5="2f14e3b1ad812edea4882d537a306007" sha1="3efbb6a5124846000a93ac5447580780beaa0b5d"/>
	</machine>
	<machine name="Logic Puzzle F (Logic Puzzle for F)">
		<description>Logic Puzzle F (Logic Puzzle for F)</description>
		<rom name="F-02B Version\LogicPuzzle.jam" size="446" crc="9bd250de" md5="4180a56bc581ee0c21bc9d3e0e9327b5" sha1="9065cc1cad952b1737e80508844c6d444427e518"/>
		<rom name="F-02B Version\LogicPuzzle.jar" size="754679" crc="f22160dd" md5="cfc6e35a3a90169668f64c4ede2d10d7" sha1="c2e36fec28d764d7a70916069395ddc552eb178b"/>
		<rom name="F-02B Version\LogicPuzzle.sp" size="1024064" crc="a969881f" md5="16e382322a3f569d20642b2499242f7e" sha1="5b93f815af205e371c8a8e64ee0cc796bb71a76b"/>
		<rom name="F-03B Version\LogicPuzzle.jam" size="446" crc="9bd250de" md5="4180a56bc581ee0c21bc9d3e0e9327b5" sha1="9065cc1cad952b1737e80508844c6d444427e518"/>
		<rom name="F-03B Version\LogicPuzzle.jar" size="754679" crc="f22160dd" md5="cfc6e35a3a90169668f64c4ede2d10d7" sha1="c2e36fec28d764d7a70916069395ddc552eb178b"/>
		<rom name="F-03B Version\LogicPuzzle.sp" size="1024064" crc="a969881f" md5="16e382322a3f569d20642b2499242f7e" sha1="5b93f815af205e371c8a8e64ee0cc796bb71a76b"/>
		<rom name="F-04B Version\LogicPuzzle.jam" size="476" crc="d789d02e" md5="b86ff6b7f0b2671454b322fb0de51040" sha1="06ae26bdf035d9401683bb6a7089bda79d910526"/>
		<rom name="F-04B Version\LogicPuzzle.jar" size="823860" crc="aa8a0496" md5="4677537c1e9255f801dd2cf552305ee9" sha1="d4cd52e2bcfcf2c35f035bb605dfdf6e2dc33803"/>
		<rom name="F-04B Version\LogicPuzzle.sp" size="1024064" crc="a969881f" md5="16e382322a3f569d20642b2499242f7e" sha1="5b93f815af205e371c8a8e64ee0cc796bb71a76b"/>
		<rom name="F-11C Version\logicpuzzle.jam" size="447" crc="60115681" md5="1fb19e60fb7561d00108c54856d7cd80" sha1="07f66c8b1f0f1ddfc59733d73e697447da049c13"/>
		<rom name="F-11C Version\logicpuzzle.jar" size="824226" crc="a8d5fe71" md5="d03122fa93fb6190cc60f1e613cc9832" sha1="6d71cd7b1b44d4e2022e2635d1ce8b38aa620b3e"/>
		<rom name="F-11C Version\logicpuzzle.sp" size="1024064" crc="a969881f" md5="16e382322a3f569d20642b2499242f7e" sha1="5b93f815af205e371c8a8e64ee0cc796bb71a76b"/>
		<rom name="F-11C Version\readme.txt" size="12" crc="24c55a1b" md5="1f7070804416f7538c764b27245ac112" sha1="cea6e61b6e997fc7f4e701193532ffa0f61367d8"/>
		<rom name="F702iD Version\logicpuzzlef.jam" size="275" crc="df4c345f" md5="462e94231e6af909ca6c6f8795b34d3f" sha1="70edf615cb6739fb3f011b0463a80b22289de91e"/>
		<rom name="F702iD Version\logicpuzzlef.jar" size="30024" crc="fe299468" md5="118f457d43df4984c2ba829ba73bd4a2" sha1="36aad6ea539e850f8d60006ce4112d95b2d66aa9"/>
		<rom name="F702iD Version\logicpuzzlef.sp" size="409664" crc="92d11f80" md5="6180aee86940d69b2f727895cc50524d" sha1="32e11066e8c91a4c614eee36170e7cc17d2fd8f6"/>
		<rom name="F903i Version\logicp_f903i.jam" size="291" crc="67b5da8c" md5="3294d10a8804ac184bdf122e8c64ce78" sha1="f0726b4a48fc005ddaba9be8bed16aa8edc03801"/>
		<rom name="F903i Version\logicp_f903i.jar" size="31798" crc="095187e6" md5="77d7882f72f5f6e42fe39d2256bab860" sha1="e0cd67f4469591264931673443380468bdc87045"/>
		<rom name="F903i Version\logicp_f903i.sp" size="409664" crc="04ff21f6" md5="1ae3bdb7268d3cf9bc40fe0a2fa2585a" sha1="eea572ca9b6f501fdd211acdd28bbabab6694047"/>
		<rom name="F903iX Version\logicpuzzlef.jam" size="295" crc="b288050d" md5="ed3e21a2c8e73a93493c0a10f9d2d100" sha1="a933d456caa47bf1554ab3adc6d3c5baa7616bc5"/>
		<rom name="F903iX Version\logicpuzzlef.jar" size="31798" crc="095187e6" md5="77d7882f72f5f6e42fe39d2256bab860" sha1="e0cd67f4469591264931673443380468bdc87045"/>
		<rom name="F903iX Version\logicpuzzlef.sp" size="409664" crc="defe75b6" md5="1f48bf1c3eab5103cd81ecc2bcdc236b" sha1="027937f144fbdc310f1bd3adf2d7ce05fac063fc"/>
	</machine>
	<machine name="Logical Mine">
		<description>Logical Mine</description>
		<rom name="LogicalMine.jam" size="154" crc="12ef9070" md5="b9881b5b4ec3c991a35dccae226137eb" sha1="cd8595941db625121366a0e098195e11b3d1cb34"/>
		<rom name="LogicalMine.jar" size="10170" crc="f9df24ad" md5="bff4ef98e52031f51aff31f42389abbe" sha1="f38523be3243a0effd3d7ff06efcb438031221ea"/>
		<rom name="LogicalMine.sp" size="114" crc="5af83656" md5="103efa6f3347dca66ada14655592520a" sha1="1fb8ec8b32889f96c38fab474079f72f93c47d2f"/>
	</machine>
	<machine name="Lost House">
		<description>Lost House</description>
		<rom name="mayoi.jam" size="273" crc="3a5388bf" md5="1c25e9f0678b74b1e000da214a7dcbab" sha1="78c286c8ce9a4323ef3905badcde89ca7b32c242"/>
		<rom name="mayoi.jar" size="46968" crc="e9d68267" md5="a83974c9c6e722ad81a335c91ecfa48b" sha1="1b57236a4f1b4111b72b593195605a6c74944a04"/>
		<rom name="mayoi.sp" size="409664" crc="dbe726ac" md5="4d83602b22ee3923659fc565fae3162f" sha1="f5efaed78005e153dc01593a6b5fec60c03e6fd9"/>
	</machine>
	<machine name="Lumines">
		<description>Lumines</description>
		<rom name="N-07A Version\lumines.jam" size="425" crc="c1ceabab" md5="19d07b5a9fffcee5308f494e3aae3d56" sha1="cae354eeae13abe200b62c33caa51ae510b1c3ee"/>
		<rom name="N-07A Version\lumines.jar" size="133259" crc="4549fdd6" md5="7eac7af388bf9b2705adcf0b9dc6f566" sha1="a7dbebf8ad976f79acbcbb3d466d0549b3a3e31f"/>
		<rom name="N-07A Version\lumines.sp" size="727104" crc="e430bb70" md5="faa28bf99192a9ed223bce6c2b11a79d" sha1="7595181f217596280174095dff9be804b7e01384"/>
	</machine>
	<machine name="Lumines Live! (Musical Puzzle Lumines)">
		<description>Lumines Live! (Musical Puzzle Lumines)</description>
		<rom name="CA-01C Version\lumines.jam" size="448" crc="d6f38076" md5="a902b39353258dc8896fb62f4f9f1d50" sha1="9644ad0e8a0d018cd0a47b3c391b2708b8554c6a"/>
		<rom name="CA-01C Version\lumines.jar" size="244198" crc="d67408fc" md5="9edc671b0024a47b519a3fee098b38c5" sha1="3448275e93c353d2abf72b6f4db82741ff3c4f83"/>
		<rom name="CA-01C Version\lumines.sp" size="727104" crc="92b7c903" md5="1a75a5d993a8c9c7995bdc17fa1910dd" sha1="93bc8f75b3512223202f94f274bf41ec665678fb"/>
		<rom name="I forgot which version\NULLGWDOCOMO&amp;j.jam" size="464" crc="cccaceba" md5="28cc01d6b5a1264c5e6b8a8ace7a6bfb" sha1="134bd92d99db227218ddb89651ccb30336790aef"/>
		<rom name="I forgot which version\NULLGWDOCOMO&amp;j.jar" size="244198" crc="d67408fc" md5="9edc671b0024a47b519a3fee098b38c5" sha1="3448275e93c353d2abf72b6f4db82741ff3c4f83"/>
		<rom name="I forgot which version\NULLGWDOCOMO&amp;j.sp" size="727104" crc="92b7c903" md5="1a75a5d993a8c9c7995bdc17fa1910dd" sha1="93bc8f75b3512223202f94f274bf41ec665678fb"/>
		<rom name="N-01C Version\lumines.jam" size="448" crc="a1129138" md5="38b2ce9b4498649080bba79a51cad917" sha1="dc90d4e9f6e90ad37b37bcb45a375e75fb61b2b0"/>
		<rom name="N-01C Version\lumines.jar" size="244185" crc="aaebd173" md5="7d0bf28283b9ba70df6a0a4837c255cd" sha1="f3ed72a6c5deee721d2576db95f645378bd80086"/>
		<rom name="N-01C Version\lumines.sp" size="727104" crc="92b7c903" md5="1a75a5d993a8c9c7995bdc17fa1910dd" sha1="93bc8f75b3512223202f94f274bf41ec665678fb"/>
		<rom name="N-02C Version\lumines.jam" size="448" crc="a1129138" md5="38b2ce9b4498649080bba79a51cad917" sha1="dc90d4e9f6e90ad37b37bcb45a375e75fb61b2b0"/>
		<rom name="N-02C Version\lumines.jar" size="244185" crc="aaebd173" md5="7d0bf28283b9ba70df6a0a4837c255cd" sha1="f3ed72a6c5deee721d2576db95f645378bd80086"/>
		<rom name="N-02C Version\lumines.sp" size="727104" crc="92b7c903" md5="1a75a5d993a8c9c7995bdc17fa1910dd" sha1="93bc8f75b3512223202f94f274bf41ec665678fb"/>
		<rom name="N-03D Version\lumines.jam" size="448" crc="d6f38076" md5="a902b39353258dc8896fb62f4f9f1d50" sha1="9644ad0e8a0d018cd0a47b3c391b2708b8554c6a"/>
		<rom name="N-03D Version\lumines.jar" size="244198" crc="d67408fc" md5="9edc671b0024a47b519a3fee098b38c5" sha1="3448275e93c353d2abf72b6f4db82741ff3c4f83"/>
		<rom name="N-03D Version\lumines.sp" size="727104" crc="92b7c903" md5="1a75a5d993a8c9c7995bdc17fa1910dd" sha1="93bc8f75b3512223202f94f274bf41ec665678fb"/>
		<rom name="N-04B Version\lumines.jam" size="464" crc="e36b203a" md5="ee628c982d6f886aed14d3cefac34af4" sha1="96d67b38aa83904753dbf1d2554336799184e63a"/>
		<rom name="N-04B Version\lumines.jar" size="277479" crc="bafda170" md5="75c524671cfb1692f0584946977d1a92" sha1="a96644addb96d35ee0a7049fd7a6800e85fbc4dc"/>
		<rom name="N-04B Version\lumines.sp" size="727104" crc="b9f0ffe2" md5="a6af393029039bc0648bf36ac4ad060c" sha1="bf269a58fc4a28cb35bd9825544aece4e042b802"/>
		<rom name="N-05C Version (Contains Full Hack)\vs_famista_N05C.jam" size="603" crc="ac4dccf1" md5="079856d1191e0555cee0192c9553e5d0" sha1="f76d4d19646bbcbefceb6daf1ca8a0b997e6a4b9"/>
		<rom name="N-05C Version (Contains Full Hack)\vs_famista_N05C.jar" size="554547" crc="729f490e" md5="545de3802ba33a6986d766fa179bb4a0" sha1="e85cc78e0bbc12847dc7b57791f573d7bb150015"/>
		<rom name="N-05C Version (Contains Full Hack)\vs_famista_N05C.sp" size="633416" crc="d5656b77" md5="7f28d6f4cd24a22416ccaf93f22ff615" sha1="eaebc0faa7b9885804b13c7b79d0a808cc119b77"/>
		<rom name="N-05C Version (Contains Full Hack)\vs_famista_N05C_full_hack.jar" size="555550" crc="dc7c95d2" md5="cb2a0ea5722dd7a7a28b59a297069861" sha1="3238b97a225aa7899948aa2000d0d68d5dc28fb8"/>
		<rom name="N-06A Version\Lumi.jam" size="424" crc="74a50005" md5="389cdaa952a0973524a5a1c170fa5d40" sha1="ebad2dcd96f62b7943446e2e1c29286417b7f896"/>
		<rom name="N-06A Version\Lumi.jar" size="244385" crc="92180ce3" md5="11b13c0be625453403b7048662ec280e" sha1="7b65f66e78070da0b134303438102068727cabec"/>
		<rom name="N-06A Version\Lumi.sp" size="727104" crc="3007c851" md5="1806ce643944469278bd2b017d15aa6c" sha1="e910208f6d71b507a821a8f5702b299cdc8c85c0"/>
		<rom name="N-06B Version\LUMINES.JAM" size="431" crc="b2ef4d2f" md5="578fc39b00458fbbfaec0e8cf6d519c8" sha1="3ba2dcf396976f6472daa5e365bf453a4ed1db48"/>
		<rom name="N-06B Version\LUMINES.JAR" size="277387" crc="a6f1d481" md5="4da264aba4454374949bc8d381c2fd34" sha1="34b1a11f2881ac461d2144c976a90139ba2271f7"/>
		<rom name="N-06B Version\LUMINES.SP" size="727104" crc="b9f0ffe2" md5="a6af393029039bc0648bf36ac4ad060c" sha1="bf269a58fc4a28cb35bd9825544aece4e042b802"/>
		<rom name="N-08A Version\Lumi.jam" size="424" crc="74a50005" md5="389cdaa952a0973524a5a1c170fa5d40" sha1="ebad2dcd96f62b7943446e2e1c29286417b7f896"/>
		<rom name="N-08A Version\Lumi.jar" size="244385" crc="92180ce3" md5="11b13c0be625453403b7048662ec280e" sha1="7b65f66e78070da0b134303438102068727cabec"/>
		<rom name="N-08A Version\Lumi.sp" size="727104" crc="3007c851" md5="1806ce643944469278bd2b017d15aa6c" sha1="e910208f6d71b507a821a8f5702b299cdc8c85c0"/>
		<rom name="N-09A Version\lumines.jam" size="444" crc="9a907f72" md5="6c783116a4a91da9ba79ef906fdfa823" sha1="7fb37dc3d3bda6d2f7bf97958564b3c3915ed93f"/>
		<rom name="N-09A Version\lumines.jar" size="232192" crc="f318f78c" md5="732eb255fe1cb376b6f7d541c1e9544f" sha1="64f06f175805a0ce6207a024bccc0308dd1d1361"/>
		<rom name="N-09A Version\lumines.sp" size="727104" crc="d93e3b83" md5="7ebf6d10bb374c556fe845c7598fb144" sha1="e252b68b19a447df4bda70b2eca6316f1adb44d6"/>
	</machine>
	<machine name="Lumism [Trial]">
		<description>Lumism [Trial]</description>
		<rom name="lumism.jam" size="674" crc="d1516287" md5="9f75add40ee5bbd746d1bb4a65b72a74" sha1="bb81e88a746b99acdb4db5856891532cd8e8baf8"/>
		<rom name="lumism.jar" size="277373" crc="812043aa" md5="b0d144825d6ec53e0e5577db0656c3f4" sha1="8116e31526a941f3b2446234caffdf0ebdf7ccaf"/>
		<rom name="lumism.sp" size="4160" crc="e3bb3994" md5="23b9224e833c943215bb96ca4ee318d2" sha1="17a35293ab366823bc74b3094e013d3667a2ddf5"/>
	</machine>
	<machine name="Magical Girl! Tamashimo">
		<description>Magical Girl! Tamashimo</description>
		<rom name="tamashimo.jam" size="241" crc="78e15bab" md5="0363a3cd98390cb22187270cbbb9a51f" sha1="d93a55e31a5919d621416be0633095c87f39a09a"/>
		<rom name="tamashimo.jar" size="54792" crc="d1be011f" md5="476b3a22bcaedeadceed520844cb0ec0" sha1="6e927566d3ea203a51f0c71acd59f8d17fd62c85"/>
		<rom name="tamashimo.sp" size="405875" crc="5638c5b5" md5="ff44d20b5eaadc8656956eecaade86ed" sha1="bc5e836f89ea1c043c8b980d7535b4b836eafce8"/>
	</machine>
	<machine name="Magical Logic">
		<description>Magical Logic</description>
		<rom name="mg.jam" size="253" crc="223e802b" md5="7e8d321f2b138f92c1463db5d4b638e5" sha1="180671982bd850b0e1f7967575d11ba76ac71f93"/>
		<rom name="mg.jar" size="23104" crc="f01bc0b1" md5="7445ff6390237ed127dd9ef1b8c561d9" sha1="4ad9ae34ef3018e29bf703d6a6e4a3f855459a72"/>
		<rom name="mg.sp" size="37220" crc="49f4ed0a" md5="d26e20112f8b5ec49b1785d5d0497599" sha1="11d61591be6d3de5130c9cf4242654eaa6332568"/>
	</machine>
	<machine name="Mahjong (LG)">
		<description>Mahjong (LG)</description>
		<rom name="L-03A Version\acmajiang.jam" size="286" crc="fd3bcbf1" md5="e72484ca78c0f67f5491ed1176fce1ba" sha1="48cdb7404c36eef7970d0809b3a741aca759fc16"/>
		<rom name="L-03A Version\acmajiang.jar" size="36265" crc="8b95ae40" md5="f7d4e37e59d1a163633ed833ae593d4b" sha1="4f802e7098fa67a40cc68208a94d64f2bb43d365"/>
		<rom name="L-03A Version\acmajiang.sp" size="204864" crc="b0e5b2be" md5="b0a19dec12b76e21142c429860b7ceb9" sha1="876bf9f4c129eaa3f21595c8bf2e2a91c3813064"/>
	</machine>
	<machine name="Mahjong - Ubiquitous">
		<description>Mahjong - Ubiquitous</description>
		<rom name="bin\majang - 副本.jar" size="27696" crc="a341473c" md5="718180c9d9f22bcdaf8e56608c3086f2" sha1="3032028ade70ff2671b737dcba358d6f4d7e1f39"/>
		<rom name="bin\majang.jam" size="221" crc="42dbc06b" md5="dc08c13f536444c637420f6c35500f5d" sha1="ae306d9d920a63858c5c892cc3d5c2d9741758c4"/>
		<rom name="bin\majang.jar" size="29007" crc="71b90101" md5="23d7a22a1553e22403254e89c4345305" sha1="990733782b74d026fca353b036ee6109a76c1d28"/>
		<rom name="sp\majang.sp" size="18064" crc="c57a715d" md5="a14c6f8cb11d33552ccbac4bd25ae3f8" sha1="d2e50d3939640bd032654fc62552e1c53593f7cc"/>
	</machine>
	<machine name="Mahjong Fighting Club">
		<description>Mahjong Fighting Club</description>
		<rom name="mfc.jam" size="449" crc="4b502307" md5="5784e640a57334bc0e57248f577d54ff" sha1="0191873d532c605e1c4792dd7185fe592eb3ae35"/>
		<rom name="mfc.jar" size="86983" crc="d13d6bea" md5="b0923d3c0589dd8ace005d9a8141dcce" sha1="1326c08535dc104b9712c76a5101108d8e1232c1"/>
		<rom name="mfc.sp" size="409664" crc="de8ec79a" md5="698e0d9e0020b7681cdcf72efc1e1da3" sha1="adc1278c2bd1039f907320b048a628ecd5e7e5e4"/>
	</machine>
	<machine name="Mappy for Mobage">
		<description>Mappy for Mobage</description>
		<rom name="2109.jam" size="516" crc="39864c4a" md5="d6c7e289b38281734b81363168a018df" sha1="2557bf95d80123c2aa473c23c072699b13181efa"/>
		<rom name="2109.jar" size="80683" crc="c59f86a6" md5="ba0ad1875b19e427fc923a22d9ffdf00" sha1="f0410176f5ebced5c714c39d0d5aa7dd8d6f567b"/>
		<rom name="2109.sp" size="70320" crc="643a7434" md5="956425ab0bc36affbdfa2ac0f5aa5977" sha1="7e97e45fabc5f349a5a71e29fed859b3c72620a8"/>
	</machine>
	<machine name="Maripaku RPG 2">
		<description>Maripaku RPG 2</description>
		<rom name="MaripakuRPG2.jam" size="532" crc="a8930199" md5="529c2f512be130627b2fe83f35e1f886" sha1="ee6a6fb4dced558d7a3a01d85500b82878e9ea0a"/>
		<rom name="MaripakuRPG2.jar" size="61447" crc="09b58667" md5="be82a0acfc780d2f9c4eb93b7e253f95" sha1="58dbf8d8ace1b16912387906bed70c33736855f7"/>
		<rom name="MaripakuRPG2.sp" size="363656" crc="36160041" md5="0ef0ed9a9e6a3afa480383f6a8156e99" sha1="989653bf33b58701dc52b4617462e8b16057ccf9"/>
	</machine>
	<machine name="Matsuri no Tatsujin (Trial)">
		<description>Matsuri no Tatsujin (Trial)</description>
		<rom name="FestivalMaster_Y_700.jam" size="420" crc="226a2767" md5="940d7a64997198cdfbf3956ec718cc69" sha1="5fea207a11e6d4ec442ca9467466647dc7107108"/>
		<rom name="FestivalMaster_Y_700.jar" size="30395" crc="673eec5c" md5="beefc1c049ea97557c0827686320047f" sha1="8c9d1cc15b2b7a37d0c3d24c7e8beffafb1cbd92"/>
		<rom name="FestivalMaster_Y_700.sp" size="204864" crc="81ee2bbe" md5="a19a40d3b4dd01cc347b8a8d7d689098" sha1="de238714fcba72158f690198733aff26087f78ed"/>
	</machine>
	<machine name="Maze Panic">
		<description>Maze Panic</description>
		<rom name="mazepanic505.jam" size="197" crc="52f0b406" md5="1ed661967bcf00c48e0d9632514b643c" sha1="c3b1c253bca25a1d839d858606ba85ced380fa71"/>
		<rom name="mazepanic505.jar" size="23156" crc="49d69e8a" md5="b275da3da5e5a75652fd9b7f8318bcdb" sha1="d749949ca535497655b3e6043281c86cdbf3c3b0"/>
		<rom name="mazepanic505.sp" size="70064" crc="95dc97f3" md5="079196ee457410abaa04231cae4e27b3" sha1="09a6befcffcbea0b3222408e4eb4ec4a7cfda569"/>
	</machine>
	<machine name="Merry Christmas-Pon">
		<description>Merry Christmas-Pon</description>
		<rom name="MerryChriPon2.jam" size="334" crc="07741f65" md5="56c679eb62ef657ca25bea576e434b50" sha1="aa2f03943250d502fc1017eddeea356f0879e917"/>
		<rom name="MerryChriPon2.jar" size="60716" crc="7d34bd1e" md5="61f8a3baea38fe4db5d2dfd1f0ffd91b" sha1="411a517b0d778d3de41225f5d8e37aeffe7ab038"/>
		<rom name="MerryChriPon2.sp" size="3064" crc="9c46cf22" md5="885f8549f2b1e30fc2d56b8eb23a8f34" sha1="46fe7ab2b481b9423c054eb32c61d76f13351516"/>
	</machine>
	<machine name="Mickman 39">
		<description>Mickman 39</description>
		<rom name="mickman39.jam" size="160" crc="4ee45635" md5="9dbc1167df0413023194d71309a9ec20" sha1="5e1f3379709b3b734269aaff7cfb1c2927245555"/>
		<rom name="mickman39.jar" size="53712" crc="0ea27ce8" md5="5d0c2b784d726916747c72ad7aa07b82" sha1="4e61d5cc7d2535f0ddc87252df853e32e9e25499"/>
		<rom name="mickman39.sp" size="102464" crc="6093517f" md5="20822bd50f49bd9ef3513b3bef27df0f" sha1="8ff5246b3132397ff9f50819778cf523acc46c60"/>
	</machine>
	<machine name="Midnight Pool Trial Version">
		<description>Midnight Pool Trial Version</description>
		<rom name="V3xxi Version\MidnightPool_Motorolav3xxIzar_EN_Demo_100.jam" size="449" crc="57c1855b" md5="40f6a12ede2857b2c8435f9aa65629c8" sha1="3a80b3d672ea6ba77bd600f956474b54793c5279"/>
		<rom name="V3xxi Version\MidnightPool_Motorolav3xxIzar_EN_Demo_100.jar" size="29507" crc="51e688fc" md5="f3b9e4a0c0f6eec0f0eeedfb20141f20" sha1="a57c1f4df78ee6fef03eaba365cfa68dfeeb9feb"/>
