clrmamepro (
	description "[7210] Portfolio II (v 1.4) [Nokia] (7) [!]"
	year ""
	manufacturer ""
	rom ( name PortfolioII.jad size 465 crc 8a9389a5 md5 7bc31903268269078daa2c74063768fe sha1 9a1995e9231ad23394fd30a8e0abc44dc794bd9b )
	rom ( name PortfolioII.jar size 22129 crc fce71f62 md5 842f9802829c3a7a1b2d49ed07a73541 sha1 0ce9fbd871bcc0165b6a6616c953d01d4c318c34 )
)

game (
	name "[7210] Portofolio II (v 0.9) [Nokia] (7) [!]"
	description "[7210] Portofolio II (v 0.9) [Nokia] (7) [!]"
	year ""
	manufacturer ""
	rom ( name "portofolio ii.jad" size 288 crc b433adbf md5 9efe187ba0d5952545c615e18b9b4071 sha1 a9d2543f98dc9d161c04c7adabc1914a27370cc0 )
	rom ( name "portofolio ii.jar" size 22854 crc 91dacbcd md5 f73b16ef00c27587701814535a208507 sha1 09c89ccdded97aa98929a66e96ce9b0057fa8fa6 )
)

game (
	name "[7210] Quick Quote (v 1.0) [Kalo] [!]"
	description "[7210] Quick Quote (v 1.0) [Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name "quick quote.jad" size 393 crc c22e390d md5 dc161f7ce4418f56e216bda2c93da75f sha1 98faf618ae8eebc77755a0c275feb1ca5dce89e6 )
	rom ( name "quick quote.jar" size 6757 crc 3508cb28 md5 d5809a87ff33340aac1a5fda4b4a876c sha1 15f7f1d6a9bc2484758d4e9ad48dcccd0191038e )
)

game (
	name "[7210] Radares 2004 (v 1.0) [Xavi] (S) [!]"
	description "[7210] Radares 2004 (v 1.0) [Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name radares+2004.jad size 301 crc f1e36f72 md5 04f8b62082ad2a4bb1c96fb0c208e025 sha1 5c75687eee4a6052159066c1d32a24cf1faaf370 )
	rom ( name radares+2004.jar size 21370 crc fd4a60c6 md5 e659e1cf2ced761dbcfb6c7adc99acd9 sha1 72c7264d5ece3b472d9017e379788fd4a369cdc0 )
)

game (
	name "[7210] Sheet (v 1.0.0) [Siemens] [!]"
	description "[7210] Sheet (v 1.0.0) [Siemens] [!]"
	year ""
	manufacturer ""
	rom ( name Sheet.jad size 296 crc 651fc235 md5 7948c03192893ba06df1120f795c5305 sha1 18ce0ac3b9b635dda104d18f52917e9ba4c01448 )
	rom ( name Sheet.jar size 40540 crc ac45d96c md5 2958b9295461c88ee8346c68cef58436 sha1 0585ec684678dd413c617fcda4fb2dbd4680fe92 )
)

game (
	name "[7210] Sms Send (v 2.0) [Vega-Kalo] [!]"
	description "[7210] Sms Send (v 2.0) [Vega-Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name "sms send.jad" size 364 crc fb02875c md5 2d96d7bfaced7f26b1ab35e77f59d8d4 sha1 3f5e2863dabeaf6ee91ef4000137eb152b3f36a4 )
	rom ( name "sms send.jar" size 34354 crc d01f57e4 md5 d8165c36792cad27776e78cd37b9319d sha1 c9495519d1782df80deace27721ca20e3b3bd8fd )
)

game (
	name "[7210] Translator (v 0.7) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[7210] Translator (v 0.7) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name Trs_en_de_es-ES_fr_it_tr-TR_nl-NL_pt-PT.jad size 303 crc 87b1f22e md5 57df1ae513ad655b182977d0b65674c1 sha1 0560b4a83f22b3a6e81a00c25fb92a2c7a02584c )
	rom ( name Trs_en_de_es-ES_fr_it_tr-TR_nl-NL_pt-PT.jar size 63824 crc df6a2c8f md5 57e1c02c33200bd403a625f083b0eb1f sha1 cb76777102efe4e4f95a7f2010dfea9b206f9371 )
)

game (
	name "[7210] Valentine (v 1.2.0) [Erik Wistrand] [!]"
	description "[7210] Valentine (v 1.2.0) [Erik Wistrand] [!]"
	year ""
	manufacturer ""
	rom ( name valentine.jad size 324 crc 63e3ae9d md5 556ba0322c932ea52df8bf6b55ef50b9 sha1 4f8e0a8ee7be817719f33593bf5b1d7e5523601d )
	rom ( name valentine.jar size 23881 crc 015ac65c md5 b36f48969b4543bb22d9243a54f64ffa sha1 99b10c856be5466d9521f5e5761de9c8b5737b95 )
)

game (
	name "[7210] Web Viewer (v 1.7.6) [Reqwireless Inc] [!]"
	description "[7210] Web Viewer (v 1.7.6) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name WebViewer.jad size 169 crc 551bb0fd md5 27660dac540cc11f3eb1670114238d07 sha1 d4fa6e74669b0039ba4f63544f9ae92bc4d4c0fb )
	rom ( name WebViewer.jar size 46544 crc 93bd89bc md5 1e29f348a32bc3a0a66fa2701eecf4b4 sha1 f04d86a4dc8c81aca58e3c81fa1a6f880e3a3f1b )
)

game (
	name "[7210] Web Viewer (v 1.8.4) [Reqwireless Inc] [!]"
	description "[7210] Web Viewer (v 1.8.4) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name WebViewer.jad size 231 crc 9c9630ca md5 010b4cbffd1723d79e902dcd4ab4ed1f sha1 dc6f89d2aea1912fe8141725916f5e4b8de5bfc5 )
	rom ( name WebViewer.jar size 47149 crc 232d1d55 md5 3d2167a85cfe955506472a332814dc1a sha1 8b67ac97c7d89eb518dfac0e5b48c2af6c4a78b2 )
)

game (
	name "[7210] Web Viewer (v 2.0) [Reqwireless Inc] [!]"
	description "[7210] Web Viewer (v 2.0) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name WebViewer.jad size 190 crc 860534ee md5 f56c436bbc1316636ff90a4f739e219a sha1 3a715ce02c9e56200bf21229550f7803eb0077e2 )
	rom ( name WebViewer.jar size 47594 crc b5e2f1ab md5 38dc7a7ea8aa6ac743c3ab0742484b9b sha1 61965265d2f4fae47374b2e245d7f6929eaf636e )
)

game (
	name "[7210] Web Viewer (v 3.0) [Reqwireless Inc] [!]"
	description "[7210] Web Viewer (v 3.0) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name WebViewer.jad size 227 crc 2e95b240 md5 e91b1ac350350f7c6a2720305bdc50a7 sha1 39ca3202cead315fe4a0dcf540a7d242daf405c4 )
	rom ( name WebViewer.jar size 46575 crc b39ed5ca md5 899f28152c89a3af12810e9108e2c513 sha1 57763f38220d6aa21436baab321d91c0685b0e7a )
)

game (
	name "[7210] Web Viewer trial (v 1.6) [Reqwireless Inc] [!]"
	description "[7210] Web Viewer trial (v 1.6) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name WebViewer.jad size 343 crc 2071611d md5 a8d88eb4d1040279767e08cdc8be9a35 sha1 d611a0c014500c06900b8668dac1d350010cefe0 )
	rom ( name WebViewer.jar size 47348 crc cbf710a1 md5 373d92bddb581d58f006ef0e9c28abce sha1 7557d13b6d475e0b4ff5ddc82986022c0bb79213 )
)

game (
	name "[7210] Web Viewer trial (v 1.7) [Reqwireless Inc] [!]"
	description "[7210] Web Viewer trial (v 1.7) [Reqwireless Inc] [!]"
	year ""
	manufacturer ""
	rom ( name WebViewer.jad size 218 crc fb584bc8 md5 e3e9ba63d78ca20765ace69e9e38500c sha1 d85e7f4d5c3f1a482fd6815aa9da245f149f5c30 )
	rom ( name WebViewer.jar size 47575 crc f03ceef7 md5 39ef9ff96bb71f9a4c6983cc267460a5 sha1 674ab05a6b8ce65febfd9142157bfef35bf1c0fc )
)

game (
	name "[7210] World Clock (v 4.06) [Nokia] (3) [!]"
	description "[7210] World Clock (v 4.06) [Nokia] (3) [!]"
	year ""
	manufacturer ""
	rom ( name "World Clock.jad" size 275 crc 0b274d6b md5 7bcf84c3811ad70cba831f8db5bb7215 sha1 e2da1811a64a59b9c08985a2e0146606e3a070f2 )
	rom ( name "World Clock.jar" size 23708 crc 11c33556 md5 933eca86be48e1d40347738e1ec79728 sha1 9a17b3cb5c8aa5544920ce734603f5375b412a4e )
)

game (
	name "[7210] World Clock (v 4.50) [Nokia] (3) [!]"
	description "[7210] World Clock (v 4.50) [Nokia] (3) [!]"
	year ""
	manufacturer ""
	rom ( name "NokiaWorld clock.jad" size 337 crc 615d2405 md5 6e31e7fc6c308562d1c0cb770406fe0d sha1 1888762dc493013ed0a0918500fc3e7fdc3d817f )
	rom ( name "NokiaWorld clock.jar" size 24044 crc 8cad200f md5 fe0938258bae602b0a07cd9a854f9144 sha1 685b6e2de7abe756aa4113bc111511c7b4fd96ed )
)

game (
	name "[7210] World Clock II (v 1.12) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	description "[7210] World Clock II (v 1.12) [Nokia] (en-nl-fr-de-it-pt-es-tr) [!]"
	year ""
	manufacturer ""
	rom ( name Wclk_en_de_es-ES_fr_it_tr-TR_nl-NL_pt-PT.jad size 331 crc c5994944 md5 8826047508609bea35b6e2f44647fe7b sha1 dbc51bacde11ab5afcef25e41c0c4ae0c850114d )
	rom ( name Wclk_en_de_es-ES_fr_it_tr-TR_nl-NL_pt-PT.jar size 65894 crc 6ccec1b1 md5 38873eb8b930f340fc4789fc0b13e774 sha1 9d8ea14554aaf7144ee3f0d0d32390577999cc04 )
)

game (
	name "[7210] World Clock II (v 1.8) [Nokia] [!]"
	description "[7210] World Clock II (v 1.8) [Nokia] [!]"
	year ""
	manufacturer ""
	rom ( name WorldClockII.jad size 264 crc 6fdfce62 md5 c3a58f64fb6b1079141608639475b14a sha1 bb61d06601ff85a565e3765333fe1aca9f2365d9 )
	rom ( name WorldClockII.jar size 55036 crc 7fd99f45 md5 2cc9509a08aaa139145cfb5e98f765d3 sha1 a0af4f67461720ba70cea80553bd92f80ba59c97 )
)

game (
	name "[7210] World Weather (v 3.0.1) [Coolaz Technology] [!]"
	description "[7210] World Weather (v 3.0.1) [Coolaz Technology] [!]"
	year ""
	manufacturer ""
	rom ( name WorldWeather.jad size 662 crc 8504725a md5 91a38e3b69c9b3c3a477da73e13b7180 sha1 39deff0aaedbee43719a688c4930c37782c22335 )
	rom ( name WorldWeather.jar size 25423 crc 4990eaab md5 496ff44f5ef83f4edede920b67c6a3b9 sha1 8666f0cd3df058744b689409c75eb9473e1d6b7f )
)

game (
	name "[7210] World Weather (v 3.0.3) [Coolaz Technology-Kalo] [!]"
	description "[7210] World Weather (v 3.0.3) [Coolaz Technology-Kalo] [!]"
	year ""
	manufacturer ""
	rom ( name "world weather.jad" size 356 crc 5e8b5195 md5 e1af1160931996dc3bf5d1194a9e871c sha1 ee67fadbc7776cee9866741ddfa886178555928a )
	rom ( name "world weather.jar" size 23736 crc 5ffe167e md5 b8232048bb5376b7a903a26c0c031af8 sha1 f6b9dd02b2bf3ca82e6f0a990650b1567c767f3c )
)

game (
	name "[7650] Calc (v 2.08) [Roar Lauritzsen] [!]"
	description "[7650] Calc (v 2.08) [Roar Lauritzsen] [!]"
	year ""
	manufacturer ""
	rom ( name XCalc.jad size 528 crc e7b94ea6 md5 df8dcb65ed6ef7a0b472776a97466152 sha1 bc24834443b935756e582ded9fce8d5440d94d8f )
	rom ( name XCalc.jar size 65262 crc 4f60d108 md5 68f61b99b90f547a7bdf01e502b197e2 sha1 73c81596a17dd72eda1d4920f8625e138fc5b486 )
)

game (
	name "[7650] Calculo del NIF (v 1.0) [EAmobile-Xavi] (S) [!]"
	description "[7650] Calculo del NIF (v 1.0) [EAmobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name NIF.jad size 159 crc 8c004dea md5 f558c1251070a82ad729e730ea8c9cf3 sha1 6b16b13909deb08469a809344c632105ca052884 )
	rom ( name NIF.jar size 2409 crc bebff70f md5 9d4088b5a4f45a99d56f23958c36d37c sha1 fdcb13fd1162e305d96a5eedb5c0e073403e1ab5 )
)

game (
	name "[7650] First Aid (v 1.0) [Dynamo Computing] [!]"
	description "[7650] First Aid (v 1.0) [Dynamo Computing] [!]"
	year ""
	manufacturer ""
	rom ( name FirstAid.jad size 296 crc adc5bd2e md5 a36555ee71df7dc02851e0e86918e44a sha1 26ddff3b6e3b2eaa8af3069fc458fb86c81eb1d7 )
	rom ( name FirstAid.jar size 195475 crc 04a86999 md5 ab9ff0a18536c308ace4f30212df80bc sha1 99fa82bc951f8aac65d5411dcd384e7de5709926 )
)

game (
	name "[7650] IMC - Calculo Masa Corporal (v 1.0) [EAMobile-Xavi] (S) [!]"
	description "[7650] IMC - Calculo Masa Corporal (v 1.0) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name IMC.jad size 187 crc 48709580 md5 9f885153add60744dc604b144a633dd7 sha1 17111ee68f04121b06bee6b4da853c518b43feba )
	rom ( name IMC.jar size 3607 crc 168b164c md5 79b6b5de172bb95d7dbae0ae15376bff sha1 9e8ba2431fdd054bdfb1c7b2a15f59f56a309b41 )
)

game (
	name "[7650] Life Path (v 1.0.2) [mobizex] [!]"
	description "[7650] Life Path (v 1.0.2) [mobizex] [!]"
	year ""
	manufacturer ""
	rom ( name LPath_v102_XiMPDA.jad size 459 crc 14f0bfea md5 ec81f9493c07c4b1815c35a451ee2d91 sha1 5436d7530ff12161a8265e22d007bc9a910de441 )
	rom ( name LPath_v102_XiMPDA.jar size 17602 crc 71292d74 md5 4be7e2c32b77c2f5811d3f95ecca50a7 sha1 7275dab0965e68c2c170e1344bc784e3cf50d0e0 )
)

game (
	name "[7650] Linterna (v 1.0) [EAMobile-Xavi] (S) [!]"
	description "[7650] Linterna (v 1.0) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name Linterna.jad size 207 crc da1f3925 md5 6fde2023b793e76257c78064dfe8457a sha1 48d37a0ded08c8f8af439a98f5955186ff393e20 )
	rom ( name Linterna.jar size 9512 crc 305dbc78 md5 0d4d49139c76176322c94bc2aca35354 sha1 65eee04ab3951b8cb84039937ab46d7ef6186177 )
)

game (
	name "[7650] MicroSky (v 1.1.0) [MicroSkyExplorer] [!]"
	description "[7650] MicroSky (v 1.1.0) [MicroSkyExplorer] [!]"
	year ""
	manufacturer ""
	rom ( name MicroSky.jad size 387 crc 442f8a4d md5 c462dc66a96201627dc0bed8c4a32df6 sha1 74a7871e1eb573c5685a6b8b8d5b15173597d5f5 )
	rom ( name MicroSky.jar size 26874 crc ccbbc6e3 md5 b58201ee01b56d2cc6d5746cb9764aad sha1 616c1f1068bc2c58a06ffdc7345db4e967ca9afc )
)

game (
	name "[7650] Mobile Translator Aleman-Espanol (v 1.2) [EAMobile-Xavi] [!]"
	description "[7650] Mobile Translator Aleman-Espanol (v 1.2) [EAMobile-Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Aleman Esp.jad" size 296 crc 27241281 md5 fb91220316fdac9ba54a71a3c0c42a8c sha1 10705b545f79bf6e3fb1621e95bc33b3c1b05764 )
	rom ( name "Mobile Translator Aleman Esp.jar" size 367689 crc 8389b8a4 md5 9095b84ebdbe89fce98cb6738afed7d8 sha1 726b99778f2432a32b15d9b581ada2b99278acd5 )
)

game (
	name "[7650] Mobile Translator Aleman-Espanol (v 1.2) [Xavi] [!]"
	description "[7650] Mobile Translator Aleman-Espanol (v 1.2) [Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Aleman Esp.jad" size 405 crc a7b998e4 md5 ad5557b1dc105b24607af323fbcee5a2 sha1 656f3ebaa942d2004cc2a14cafa7529813bac4a9 )
	rom ( name "Mobile Translator Aleman Esp.jar" size 367697 crc 2b291764 md5 6deb401ab8ec83bbec647c6bf6a06eff sha1 bc08319cefed58645f4baad10b7804ccb81e3374 )
)

game (
	name "[7650] Mobile Translator English-French (v 1.2) [EAMobile-Xavi] [!]"
	description "[7650] Mobile Translator English-French (v 1.2) [EAMobile-Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Ingles Frances.jad" size 307 crc 8a1b9757 md5 51c2c1bcc3ced99347969a73a81a9e93 sha1 707cdff139557fe5bdac8a7d010ba8782208d793 )
	rom ( name "Mobile Translator Ingles Frances.jar" size 82857 crc 65e3a20a md5 50077f859f96928ed7e439042a262de0 sha1 fbda894b08e28e787f6f142d9cee1915d19779ae )
)

game (
	name "[7650] Mobile Translator English-German (v 1.2) [EAMobile-Xavi] [!]"
	description "[7650] Mobile Translator English-German (v 1.2) [EAMobile-Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Ingles Aleman.jad" size 307 crc 13758aab md5 1258f97e9f1711a25ee80ce03d746a41 sha1 ca1d230774aef87c0a59500ad9e3ba87c0da380f )
	rom ( name "Mobile Translator Ingles Aleman.jar" size 188821 crc a4031c38 md5 2e987e4cb26420a7e8f74fc9f77adb35 sha1 0f063ebb790243d382f4e2d0b4de3685ccac0c09 )
)

game (
	name "[7650] Mobile Translator English-Italian (v 1.2) [EAMobile-Xavi] [!]"
	description "[7650] Mobile Translator English-Italian (v 1.2) [EAMobile-Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Ingles Italiano.jad" size 311 crc a210f139 md5 4d2ddb53e12ec95e42989f7ad19c1ed6 sha1 65ab002faf0d750ed8ee735b904578ee01e8da14 )
	rom ( name "Mobile Translator Ingles Italiano.jar" size 115077 crc b24e0855 md5 c6746867b3428fba825775d6a4165770 sha1 d9bc5fb04aece0eb39bd4a7a6536cceba583a5f5 )
)

game (
	name "[7650] Mobile Translator English-Portoguese (v 1.2) [EAmobile-Xavi] [!]"
	description "[7650] Mobile Translator English-Portoguese (v 1.2) [EAmobile-Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Ingles Port.jad" size 312 crc 5eb6f371 md5 a3bb961c657168b481ca0836cd14a531 sha1 8d1e3d606518db276e6fd8bb6f089cffe51d99f5 )
	rom ( name "Mobile Translator Ingles Port.jar" size 50132 crc a6db5c3a md5 22d770bd3836dafc6bbe02affe7f15f8 sha1 bf1e9f7d8162e47dc687cb4c549a682c0f76c6b9 )
)

game (
	name "[7650] Mobile Translator Ingles-Espanol (v 1.2) [EAMobile-Xavi] [!]"
	description "[7650] Mobile Translator Ingles-Espanol (v 1.2) [EAMobile-Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Ingles Esp.jad" size 296 crc 64bd8510 md5 ee552e4398499c9f4d0b0490672c112a sha1 499e075ff6c866042a00cd2a443273766d58e591 )
	rom ( name "Mobile Translator Ingles Esp.jar" size 413496 crc 5232e0df md5 6f4c596034a1b1df995fb8eb6cd58ca5 sha1 1b45667476942b21d2c7b3d85798406e3ff05681 )
)

game (
	name "[7650] Mobile Translator Ingles-Espanol (v 1.2) [Xavi] [!]"
	description "[7650] Mobile Translator Ingles-Espanol (v 1.2) [Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Mobile Translator Ingles Esp.jad" size 405 crc 2a3e7c31 md5 df73367009dad13a0dbc95acbbacd197 sha1 8e9d56473674a04cbdb1d5454ef7cf6f21b6dedd )
	rom ( name "Mobile Translator Ingles Esp.jar" size 413505 crc 8d4c5f0d md5 0e623b2b32a79486828fcf9a26b7bda8 sha1 4f35c0cbb35f924c94ba5a23fad986b88abae319 )
)

game (
	name "[7650] MobLight (v 1.0) [EAMobile-Xavi] (S) [!]"
	description "[7650] MobLight (v 1.0) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name MobLight.jad size 241 crc 7ce5bcb3 md5 a4eb6d7830c490cc3c5122dedafbd31e sha1 bbd1ad37b521c15b0adbaa53dac2604f26ffbebb )
	rom ( name MobLight.jar size 7999 crc 7daa5a3e md5 55eeefae8dd1c544c5504b63c58fff94 sha1 1810c0c83719683f62082329419c9f58f3d4d22f )
)

game (
	name "[7650] Money Manager 2 (v 2.0.0) [8mobile] [!]"
	description "[7650] Money Manager 2 (v 2.0.0) [8mobile] [!]"
	year ""
	manufacturer ""
	rom ( name moneymanager2.jad size 412 crc e7bfd63e md5 23ef42c77fc152ad29123885bfadad1a sha1 2c40f54ef2b0c4f3d2837c1414a3d702433f95a5 )
	rom ( name moneymanager2.jar size 83860 crc 72712aae md5 a59a6025300a2abc6b346c71586fe90b sha1 1197aa7833b302f08287ff5eb0915ac2764d27c2 )
)

game (
	name "[7650] Ono (v 1.0) [FSK Productions] [!]"
	description "[7650] Ono (v 1.0) [FSK Productions] [!]"
	year ""
	manufacturer ""
	rom ( name ONO.jad size 341 crc dc5a62e3 md5 dc6e82b588365f56f80f2351ed4ca1ec sha1 5aa55c69720bbe28c86c1cffc61e6ae6db46ce78 )
	rom ( name ONO.JAR size 166644 crc b9925081 md5 e0ce0ce3984b06bb9ad3624b15a2a227 sha1 e162dbf6b2fcf33eb6f2e23bcbe54210dd1445bd )
)

game (
	name "[7650] Opera Mini (v 1.0) [Opera Software] [!]"
	description "[7650] Opera Mini (v 1.0) [Opera Software] [!]"
	year ""
	manufacturer ""
	rom ( name opera.jad size 542 crc 4a7e850d md5 10b50ba71f2d26167c133b9b46a27e42 sha1 d661318c9b932a839b5e16fda568d3be2f15339b )
	rom ( name opera.jar size 101169 crc 47713ae0 md5 7a3d90fc79247abe8fd53a6372e46b18 sha1 6da8a4cb578173f1ddb0fdff00efd111d8c7f4af )
)

game (
	name "[7650] Opera Mini (v 1.1) [Opera Software] [!]"
	description "[7650] Opera Mini (v 1.1) [Opera Software] [!]"
	year ""
	manufacturer ""
	rom ( name Opera.Software.Opera.Mini.hifi.myopera.v.1.1.2292.S60.Java-illusion.jad size 628 crc bf87c414 md5 d763d0688fb8bbcb3443ebe49aec44df sha1 f7ee5ea50c144ac648b6b1d86ca33ce47ab4db54 )
	rom ( name Opera.Software.Opera.Mini.hifi.myopera.v.1.1.2292.S60.Java-illusion.jar size 100498 crc b802bf04 md5 eb25138b4a0c4dcbc59e1780916cc199 sha1 fce862fe6a70dbd653f2ef332221cea9ff185f44 )
)

game (
	name "[7650] Parked Aid (v 1.1) [Kasidit Yusuf] [!]"
	description "[7650] Parked Aid (v 1.1) [Kasidit Yusuf] [!]"
	year ""
	manufacturer ""
	rom ( name Parked.Aid.v1.10.S60.JAVA.Retail-BiNPDA.jad size 530 crc 7d29597b md5 c718f08f71d87a7aa29b5a2c2eb1e728 sha1 592adcc267b72f0c38fe8da547f5f8c6e4ebc889 )
	rom ( name Parked.Aid.v1.10.S60.JAVA.Retail-BiNPDA.jar size 13603 crc dd046218 md5 fcc8f7e68c2df350ace481feeaf1d762 sha1 e9e30fe3eb0036994be9cbb481c9582d3e161154 )
)

game (
	name "[7650] Pneumatic Calculator (v 1.0) [EAmobile-Xavi] (S) [!]"
	description "[7650] Pneumatic Calculator (v 1.0) [EAmobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name PneumaticCalculator.jad size 244 crc 2d6350ce md5 3cada10970e75074fd93920f93a0140b sha1 9c08a011f29d3201c4659f73c0286a3750d23d4a )
	rom ( name PneumaticCalculator.jar size 3050 crc 203bdf6f md5 83be1e8f888523628ca20d98b473d964 sha1 f1bea6317bc8d0f414f16b5f3e4186d07376c4b7 )
)

game (
	name "[7650] Radares 2005 (v 1.2) [EAMobile-Xavi] (S) [!]"
	description "[7650] Radares 2005 (v 1.2) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name Radares2005.jad size 254 crc 51a214e9 md5 0ab107ff543572462b8c00e4c2f29c04 sha1 9b45120a681cbfc3539655e2c461073f120c4a76 )
	rom ( name Radares2005.jar size 30238 crc 33754d20 md5 bb0d9bd2f4880709c3f9c9752c4e8663 sha1 46b705021b5751576c0e8f31346a93ef209dc7bf )
)

game (
	name "[7650] Reloj Cuco (v 1.0) [EAMobile-Xavi] (S) [!]"
	description "[7650] Reloj Cuco (v 1.0) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name RelojCuCu.jad size 248 crc 177624dd md5 63c03c6187caff4b5ae1adfc19683fdb sha1 967d4b2350e7fd56396a5ae8ab40518112a7b418 )
	rom ( name RelojCuCu.jar size 11345 crc c08c1075 md5 d68746474a262e84d041301767baa636 sha1 342d60eef8a81d22347ee2a9b726e4d0610f39a1 )
)

game (
	name "[7650] Res-Calculator (v 1.1) [EAMobile-Xavi] (S) [!]"
	description "[7650] Res-Calculator (v 1.1) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Res Calculator.jad" size 230 crc 877f4e81 md5 d7d33bd0543d18f9cee9827960b63e72 sha1 ee6c651d9f8432c9c8730aa655015d7db988ca86 )
	rom ( name "Res Calculator.jar" size 9835 crc d939fbc0 md5 305100b9a402857e1da76f64a495d8f5 sha1 c553c34513c330837977fba87b6bd27f8dc70d3f )
)

game (
	name "[7650] Sentry Opisanie (v 1.5.5) [Tequilacat] (unk) [!]"
	description "[7650] Sentry Opisanie (v 1.5.5) [Tequilacat] (unk) [!]"
	year ""
	manufacturer ""
	rom ( name SentryOpisanie.jad size 379 crc 25831179 md5 a1fd34928307499e92a4e3c316cef2b9 sha1 1f7635790899214eac05663c216d753ce80bd7ee )
	rom ( name SentryOpisanie.jar size 18653 crc a9b4db86 md5 f86a38235aaf8c29a29f3a2f7fffd82d sha1 ce748ec4821d9736ee4412c9e9ae54ac1cb479be )
)

game (
	name "[7650] Street Guide 2 - Callejero de Madrid (v 2.4) [EAMobile-Xavi] (S) [!]"
	description "[7650] Street Guide 2 - Callejero de Madrid (v 2.4) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Street Guide 2.jad" size 366 crc 6ccb33ef md5 2678c22552fe7a99ea276ce96550011a sha1 759dcccc4bb06ed6046623d5ed0b0d19a408d71b )
	rom ( name "Street Guide 2.jar" size 619762 crc 51a0510b md5 65e05da1198be6deae75ac3978ed359d sha1 3df97ad1640c15dfc9fc7557f5ef6d331dbf2da5 )
)

game (
	name "[7650] Street Guide 2 - Metro Barcelona (v 2.5.1) [EAMobile-Xavi] (S) [!]"
	description "[7650] Street Guide 2 - Metro Barcelona (v 2.5.1) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 317 crc 4b1980e3 md5 be4527eb2e0b7698b7ed7aad60ac40cc sha1 df214c9b46aaed45c230e90a34d35984dccb4a92 )
	rom ( name "Street Guide.jar" size 171996 crc cef62578 md5 5e94c324b609578dfa1673d9b019d6c0 sha1 136ada2f0d4d223d0579bc7e5692c40c3b75fca8 )
)

game (
	name "[7650] Street Guide 2 - Metro Buenos Aires (v 2.5.0) [EAmobile-Xavi] (S) [!]"
	description "[7650] Street Guide 2 - Metro Buenos Aires (v 2.5.0) [EAmobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Street Guide.jad" size 369 crc 4d2a9cdd md5 cba4040bcfdb6294c250d7cb3b0fc58d sha1 6f3382a7b91e669fe50ac0da5af9908b1f9ba16f )
	rom ( name "Street Guide.jar" size 81756 crc a65a8d63 md5 62fb6d70d041ba525db42ae5c537f903 sha1 d3204af0d272bf6bfb028136192fe08781a0831c )
)

game (
	name "[7650] Street Guide 2 - Metro Madrid (alt) (v 2.4) [EAMobile-Xavi] (S) [!]"
	description "[7650] Street Guide 2 - Metro Madrid (alt) (v 2.4) [EAMobile-Xavi] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Street Guide 2.jad" size 354 crc 3d705c8f md5 601243c191a5eb6cd460a2e3af60204f sha1 d3517eb3b713d335417b4c2cb6159e85c118a95e )
	rom ( name "Street Guide 2.jar" size 103111 crc 41e364d9 md5 bc252e382cc7a53300375b65050eecee sha1 cd1268838cf65cd6aa77c2ffea0ca1ca892c2608 )
)

game (
	name "[7650] Street Guide 2 - Metro Madrid (v 2.4) [EAMobile-Xavi] (S) [!]"
	description "[7650] Street Guide 2 - Metro Madrid (v 2.4) [EAMobile-Xavi] (S) [!]"
