clrmamepro (
)

game (
	name "[7210] Who Wants to Be a Millionaire online (v 1.0) [Cosmic Games] [!]"
	description "[7210] Who Wants to Be a Millionaire online (v 1.0) [Cosmic Games] [!]"
	year ""
	manufacturer ""
	rom ( name millionaire.jad size 428 crc 82b4d360 md5 9448906a784bd3bd72392c6b35eda2fd sha1 af0ffbc45621bc92a46c4a606349ac55a2651b11 )
	rom ( name millionaire.jar size 48071 crc 8ccb461f md5 30359432c090ed48f232bd4491862b61 sha1 c1380101e7029f8ef716eba3737c374cdc0931db )
)

game (
	name "[7210] Winning Round (v 1.0.0) [flipflop games] [!]"
	description "[7210] Winning Round (v 1.0.0) [flipflop games] [!]"
	year ""
	manufacturer ""
	rom ( name WinningRound.jad size 403 crc f832284f md5 ac698fc393df46eaf7c7a6a44c544ea4 sha1 d50ab382c94997848164ced215419b24800e7d8c )
	rom ( name WinningRound.jar size 26100 crc 50d3695e md5 90726f66c71b78909813a16b04bb5e7c sha1 ba0b0ebb3642e12b9b72135e552eeceaad76189a )
)

game (
	name "[7210] Wiz - Lost in Halloween (v 1.0) [funmobile] [!]"
	description "[7210] Wiz - Lost in Halloween (v 1.0) [funmobile] [!]"
	year ""
	manufacturer ""
	rom ( name WizHalloween.jad size 364 crc 6827fc79 md5 69e048d9ba9ff261ee29fb2e3f227426 sha1 dc6c117f7d691d6488008a3500bbc68c1bf3dd20 )
	rom ( name WizHalloween.jar size 50151 crc 56d3a780 md5 ba0b8410bba7c8360886116cada002ec sha1 99a8ff0f807319926b585549ed4b68fd648103db )
)

game (
	name "[7210] Wiz in Elfwood - Quest 1 (v 1.0) [funmobile] [!]"
	description "[7210] Wiz in Elfwood - Quest 1 (v 1.0) [funmobile] [!]"
	year ""
	manufacturer ""
	rom ( name Wiz.jad size 303 crc b99e5a71 md5 488ab07866e4854175e19d4370de2a9e sha1 8627069da0adbf1bd815668383a11e534931d89a )
	rom ( name Wiz.jar size 65016 crc 49b10c83 md5 ff79c25c81adfbfbf62966726d94793d sha1 9c8992e6d622095762d9757977405f1923cef0e1 )
)

game (
	name "[7210] Wok WM (v 1.0.0) [LMR] (G) [!]"
	description "[7210] Wok WM (v 1.0.0) [LMR] (G) [!]"
	year ""
	manufacturer ""
	rom ( name "Wok WM.jad" size 523 crc 310b65c6 md5 48f60d961a551961f371b1a1c6c4dfc1 sha1 b3a37c978c1b52d750fb291d7a15ed85617b8e24 )
	rom ( name "Wok WM.jar" size 62610 crc b9d4bba8 md5 57c16a34e858045d96f7451da8ba0037 sha1 8e98f30e578832496c911f46b2bea848fbfc792a )
)

game (
	name "[7210] Word Jong (v 1.0.9) [Sumea] [!]"
	description "[7210] Word Jong (v 1.0.9) [Sumea] [!]"
	year ""
	manufacturer ""
	rom ( name WordJong.jad size 326 crc 3c4f15de md5 9465af1b63e6a5ef4efb5590f8dd7911 sha1 871965f6bd131f2b3e781166c7b6265ea41695c2 )
	rom ( name WordJong.jar size 62588 crc 922cc270 md5 48cb84f604336bab7ecda2540fff32c2 sha1 4b46531c0df6bc095bd46c9d2fe166546eebd127 )
)

game (
	name "[7210] Word Mill (v 1.0) [GameNa] [!]"
	description "[7210] Word Mill (v 1.0) [GameNa] [!]"
	year ""
	manufacturer ""
	rom ( name "Word Mill.jad" size 344 crc 6cb83bde md5 c79f0a9efa0d720b2a5dfdb7e52cf63f sha1 488718e6665c2d8d9e7295eb43aff11923ba7572 )
	rom ( name "Word Mill.jar" size 28969 crc d5136ec0 md5 5a2c4c192fabd8036f7359dcc430703d sha1 d9d406de4386c36c3ceb73886ab66c064d3f4d2a )
)

game (
	name "[7210] World Fighting (v 1.0) [Qplaze] [!]"
	description "[7210] World Fighting (v 1.0) [Qplaze] [!]"
	year ""
	manufacturer ""
	rom ( name World_Fighting-N6230.jad size 452 crc ffdd0b4a md5 ccde4bd41f7fcf633aefc985584f9f87 sha1 1b5a693d70f7d1689e3b4d0ffaf80aa384906111 )
	rom ( name World_Fighting-N6230.jar size 64460 crc 9eb1a66f md5 12712ba8dd60cd94144dee51b09d93e3 sha1 d741079991a344ba63273ff7535186e7254aff53 )
)

game (
	name "[7210] World Fighting Heroes II (v 1.1.0) [RMG] [!]"
	description "[7210] World Fighting Heroes II (v 1.1.0) [RMG] [!]"
	year ""
	manufacturer ""
	rom ( name WorldFightingHeroes2.jad size 283 crc 44966ac6 md5 48871c145caab6d7bfba5aebfa3ea930 sha1 160a335b71244b7bc0dadc39713555969f345be8 )
	rom ( name WorldFightingHeroes2.jar size 65181 crc aa09907b md5 c2db24fa9c1c9074cab8af5b06e8cad2 sha1 0f64261603bc4471d8f7ccf8d26fcfeeb944fb43 )
)

game (
	name "[7210] World Tennis (v 1.0.0) [Digital Zero] [!]"
	description "[7210] World Tennis (v 1.0.0) [Digital Zero] [!]"
	year ""
	manufacturer ""
	rom ( name WorldTennis.jad size 431 crc dfbb9343 md5 a143cce1058750b521dfe0abbca98062 sha1 31353abcb23d20298986149a964017987fb703b5 )
	rom ( name WorldTennis.jar size 50062 crc b66a573e md5 ed0d20f96e09a0a7a46e09ffa8b0b0ba sha1 f2ba619e6ecd61355f90876bd847bc70a5cdb38c )
)

game (
	name "[7210] World Wall Tournament (v 1.0) [TinySolutions] [!]"
	description "[7210] World Wall Tournament (v 1.0) [TinySolutions] [!]"
	year ""
	manufacturer ""
	rom ( name "World Wall Tournament S40.jad" size 311 crc a31b0dbd md5 5caa9e9683d46bb8eae4d2e4375438d5 sha1 91233c77b13f8a12a640c21628d2eef2b795c4f4 )
	rom ( name "World Wall Tournament S40.jar" size 62918 crc a5e456e6 md5 f6a3b4d0f38691a967a093490500c6a0 sha1 ed41f66dad2fc7792a635299cf9009a760c0e02d )
)

game (
	name "[7210] Worms (v 1.5) [THQ] (M4) [!]"
	description "[7210] Worms (v 1.5) [THQ] (M4) [!]"
	year ""
	manufacturer ""
	rom ( name worms.jad size 309 crc 414d0cd8 md5 2ea48d52a858c55ef8401fb2956de754 sha1 e89784c247c93e34ecf7a1633a98c2f686f6b5b0 )
	rom ( name Worms.jar size 60159 crc 3f07e7c4 md5 f01abf68e6d1ebe0137f6cac9d191800 sha1 aeeec7c9f29f10e80a49c42dcea99e6ccd8147c4 )
)

game (
	name "[7210] Worms (v 1.65) [THQ] (M4) [!]"
	description "[7210] Worms (v 1.65) [THQ] (M4) [!]"
	year ""
	manufacturer ""
	rom ( name New_Worms.jad size 328 crc 958580de md5 80aa0cd825d0362eef5294a609bc81a3 sha1 341328aa448972d4b52fd5afa58cae4c9cc81ca8 )
	rom ( name New_Worms.jar size 64605 crc 4e087994 md5 ec3bb68f15b88ca9224ba9c598e72f27 sha1 7093cbc19f65fb8a81cda3ba08927af65d574453 )
)

game (
	name "[7210] Worms (v 1.66) [THQ] (M4) [!]"
	description "[7210] Worms (v 1.66) [THQ] (M4) [!]"
	year ""
	manufacturer ""
	rom ( name Worms-N6230.jad size 386 crc 25e5e8f2 md5 a6cc71043169b8cec98783e9624223c9 sha1 40cfec4c8876ac62fc5a51a046c4bffe829f73dd )
	rom ( name Worms-N6230.jar size 59654 crc db1af784 md5 fac3f317044dd2a7c0f2b3e00e7d24bb sha1 aed606e508db1d57b0bfedc2dd743aa84df7316c )
)

game (
	name "[7210] Worms Forts under Siege (v 1.0.6) [THQ] (M5) [!]"
	description "[7210] Worms Forts under Siege (v 1.0.6) [THQ] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name WormsForts.jad size 388 crc 20635fcd md5 4964ac5e18def8f472a0955d281b09d4 sha1 bf2517c97b5a0ed71196839a142a1dbdcb94a40e )
	rom ( name WormsForts.jar size 64802 crc 46d27ea7 md5 dd8b4371cc61636bb550fd7409d23408 sha1 706006d25923832b46a9722309eaf47aa5503931 )
)

game (
	name "[7210] Wu Kang Monk (v 1.0) [Mobile2Win] [!]"
	description "[7210] Wu Kang Monk (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name Wu_Kang_Monk.jad size 495 crc 7f2a4e8b md5 0c899741ca780730a1e528ad6e6fd88a sha1 dba3a004084e0ca2b3d2f7d4b8adfb4af2b89d69 )
	rom ( name Wu_Kang_Monk.jar size 63808 crc 4f21015b md5 052263e88b937a9c2bb6964608aa89f6 sha1 3ddad0d815c58d870dd268e9f37c97592a632c5d )
)

game (
	name "[7210] WWE Cage (v 1.2.1) [THQ] (M5) [!]"
	description "[7210] WWE Cage (v 1.2.1) [THQ] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name WWE_Cage.jad size 350 crc 7b451405 md5 1d064b5c0b5ec674bf0c25b0994f633e sha1 e5307f998bc2ac5d46ec8d09e1ecb35870b9d4ec )
	rom ( name WWE_Cage.jar size 57290 crc 33036be1 md5 4f4d2f5d2f40d163f355f99cebfb2405 sha1 e8a8f61b346fba1584cec95689801000415b6241 )
)

game (
	name "[7210] WWE Hardcore (v 1.1.19) [THQ] [!]"
	description "[7210] WWE Hardcore (v 1.1.19) [THQ] [!]"
	year ""
	manufacturer ""
	rom ( name WWE_Hardcore.jad size 301 crc 89ff8307 md5 19fd854e36137f77fdf03900ce2299f5 sha1 b811b9fa371a2a75ec79a7bfd4b50dc11ea92507 )
	rom ( name WWE_Hardcore.jar size 64285 crc 3c664f51 md5 0bb5334e52a889ef893d703795d107e7 sha1 7a58e3176b98023f4db3b24269ae457ccfb88c77 )
)

game (
	name "[7210] X Ball (v 1.0) [Albin] [!]"
	description "[7210] X Ball (v 1.0) [Albin] [!]"
	year ""
	manufacturer ""
	rom ( name xBall.jad size 342 crc 3e7c040d md5 ba088c779f83c292c570c5c92129276e sha1 797f04c0a33f25942884510e3b014024b3febe93 )
	rom ( name xBall.jar size 19325 crc dd30d3be md5 74b5c6d6e03e2d140ae0c5ec0f57537e sha1 a238661ec8951fe66d8073f411b9def62573caff )
)

game (
	name "[7210] X-Files - The Deserter (v 1.1.3) [Elkware] [!]"
	description "[7210] X-Files - The Deserter (v 1.1.3) [Elkware] [!]"
	year ""
	manufacturer ""
	rom ( name X_Files_The_deserter.jad size 440 crc f626075b md5 454358eab58a5235d38d38ecf1389c8d sha1 71b849bd124ee04c8f6eb774b2e0ea1e58a4b14f )
	rom ( name X_Files_The_deserter.jar size 63870 crc 85d1cc52 md5 05ab18f9321cc981f9a5fb74a5381289 sha1 e7e748ccdc6c4292b9bd852bf0971f5fd12c435d )
)

game (
	name "[7210] X-mas Invasion (v 1.0.1) [Upmobile] [!]"
	description "[7210] X-mas Invasion (v 1.0.1) [Upmobile] [!]"
	year ""
	manufacturer ""
	rom ( name xmasinvasion.jad size 295 crc a3c1fbe8 md5 b26df9c7b6754dd2f67601673ee3d842 sha1 3805eedacf0d2c6cf256ad9b5fc559e36f6bffb2 )
	rom ( name xmasinvasion.jar size 46211 crc 4c1f079a md5 5b08c0256b516bcee9bee9a1500a6678 sha1 455888ef0beb6e19cbda84a85b9cb6751dadce77 )
)

game (
	name "[7210] X-mas Rescue (v 1.21.30) [Tracebit Ltd] [!]"
	description "[7210] X-mas Rescue (v 1.21.30) [Tracebit Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name xmasrescue.jad size 307 crc 9c9072f7 md5 2efacf2a44b68100dc28025329f71bf7 sha1 9fc180f43f6484956324121b641d48e119bf6b10 )
	rom ( name xmasrescue.jar size 41095 crc e5010eb3 md5 3b21d8a42a37e60486270bd01bb25d7d sha1 9f8b187927587f47f815220bbe4d32ff1ee8e99b )
)

game (
	name "[7210] X-Men 2 - Battle (v 1.0.1) [TKO Software] [!]"
	description "[7210] X-Men 2 - Battle (v 1.0.1) [TKO Software] [!]"
	year ""
	manufacturer ""
	rom ( name x-men2.jad size 297 crc 0dcdb2dc md5 bedf1ea764c64f1e80d32bc2c9d31634 sha1 35248a1d97aab91d21208196a52c8b13170e5f4b )
	rom ( name x-men2.jar size 65263 crc ecfc24a6 md5 553d15b479fedeb818973e28b152b7a9 sha1 7cdc2fd94e09ea3fd186817b315c2286ecd1bfb7 )
)

game (
	name "[7210] X-Men 3 - The Last Stand (v 0.6.3) [Mforma] [!]"
	description "[7210] X-Men 3 - The Last Stand (v 0.6.3) [Mforma] [!]"
	year ""
	manufacturer ""
	rom ( name X_Men_3_The_Last_Stand.jad size 657 crc 9574869b md5 fdee5d82fbd9b51341df20ad13aa1f61 sha1 dded9756773189df62f5df65df5575bda0bec2f0 )
	rom ( name X_Men_3_The_Last_Stand.jar size 64408 crc e773b2c7 md5 5d9404c4c1ba8e5b4a07b3c624d338f5 sha1 1f1650c7b86529ad944d472a0dae37863cde4b1f )
)

game (
	name "[7210] X-Men Legends II - Rise of Apocalypse (v 1.3.5) [Mforma] [!]"
	description "[7210] X-Men Legends II - Rise of Apocalypse (v 1.3.5) [Mforma] [!]"
	year ""
	manufacturer ""
	rom ( name X_MenLegendsII.jad size 636 crc e87a7bf2 md5 d4adad87a22ed4e4e7c3ef209ff4a2aa sha1 b7e8ebe8f96ac19a55a5ee64c2c3d963093ca735 )
	rom ( name X_MenLegendsII.jar size 65411 crc a5115180 md5 3d62713090327afb6a11732f73765ab4 sha1 d8bac5d8704b0caac816b39f2f7f371e9e44c153 )
)

game (
	name "[7210] X-Solitaire Maya (v 1.1.3) [Red Pyramid] [!]"
	description "[7210] X-Solitaire Maya (v 1.1.3) [Red Pyramid] [!]"
	year ""
	manufacturer ""
	rom ( name X-SolitaireMaya.jad size 297 crc c672761d md5 58da833a1102961ca7f216ecb49a5dfb sha1 c3fc4b295be2b98d444ad32197fd953797b26ce9 )
	rom ( name X-SolitaireMaya.jar size 62041 crc c4650bd9 md5 aa5f07a96820621fa1b8daa621ab788c sha1 f97c114264efb33e3b13cc4e6ce198f4d2515139 )
)

game (
	name "[7210] X-Twins - Jasmine (v 1.1.1) [Wap3] [!]"
	description "[7210] X-Twins - Jasmine (v 1.1.1) [Wap3] [!]"
	year ""
	manufacturer ""
	rom ( name X-TwinsJasnime.jad size 307 crc d2c3f602 md5 1ba5c7a774e93bd5edb73893881cb9c6 sha1 c8d93a6f4a2d82f7c91be3f452d44446919ae5f6 )
	rom ( name X-TwinsJasnime.jar size 64391 crc 3d7b9145 md5 6bd00eef4d2ffb4b23a885742692e2c1 sha1 2d969d28ff9a86d5bda21ea181bf1621d4f3940c )
)

game (
	name "[7210] Xep Gach (v 1.0.3) [HKCSL] [!]"
	description "[7210] Xep Gach (v 1.0.3) [HKCSL] [!]"
	year ""
	manufacturer ""
	rom ( name XepGach.jad size 326 crc 808b1ff0 md5 20b59fc2989f7137e9e6ec50d736d437 sha1 6883b1503a853a4a23a21ec36b2c2f6f11c82c99 )
	rom ( name XepGach.jar size 29526 crc 0cd8f49c md5 9e982f1f63830f09ed955fe747971171 sha1 21cbb7023b975ff43d1045e7aad8353111cb6908 )
)

game (
	name "[7210] Xerxes (v 1.1) [WIM] [!]"
	description "[7210] Xerxes (v 1.1) [WIM] [!]"
	year ""
	manufacturer ""
	rom ( name wim.xerxes.v1.1.s30.java.retail-binpda.jad size 403 crc 18a73e59 md5 55e604be8723a5df70b13223d0e196a3 sha1 4651ca293d05bebac5590c4b3a19ca292ed4ecb9 )
	rom ( name wim.xerxes.v1.1.s30.java.retail-binpda.jar size 65483 crc 8474b26b md5 5726472a78bed782769fb5c7809264df sha1 1645ee0ae00bc85139f2c96be0131cf19cb267a2 )
)

game (
	name "[7210] Xerxes (v 1.4) [WIM] [!]"
	description "[7210] Xerxes (v 1.4) [WIM] [!]"
	year ""
	manufacturer ""
	rom ( name XerxesS40v1.jad size 347 crc ec236053 md5 ac4492ecd5bae44dfb75600fb3242190 sha1 48cf07dc18d6e9f94c2ee95d16781b87483c2351 )
	rom ( name XerxesS40v1.jar size 63638 crc 2f8d654e md5 3465d309447428433cf6d73f56b1ba57 sha1 dea6322f73472a1761d23a548a9bbfe4f462571f )
)

game (
	name "[7210] XIII (v 14.1.0) [Gameloft] [!]"
	description "[7210] XIII (v 14.1.0) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name XIII.jad size 326 crc 2e31df1f md5 95de78487f86a37a5f108b1db545cef8 sha1 a1f0c1f40c6f6624254156746aa3a3838d164c59 )
	rom ( name XIII.jar size 64963 crc 400a9905 md5 01b7724124f4a35b93a44ad3098a15d5 sha1 a82545e0ecc4196c54d5f677dcd9625d7a6b36ea )
)

game (
	name "[7210] Xmas Gifts (v 1.0) [Acotel] (I) [!]"
	description "[7210] Xmas Gifts (v 1.0) [Acotel] (I) [!]"
	year ""
	manufacturer ""
	rom ( name ACO_XmasGifts_s.jad size 511 crc ee72a078 md5 d35079f9a1402570efa35674c0835348 sha1 20a7a236bc978e283a2955d3552b6e1fd143d79a )
	rom ( name ACO_XmasGifts_s.jar size 50594 crc 26baf4c7 md5 9886e38ac51445aa9596c5fcc40ec6fc sha1 e609d5d1335701df8f671c01a44bd800a038fb7e )
)

game (
	name "[7210] Xpider (v 1.0) [MMG] [!]"
	description "[7210] Xpider (v 1.0) [MMG] [!]"
	year ""
	manufacturer ""
	rom ( name xpider.jad size 343 crc 93dc325d md5 02f5b722d1dc83c1aac5a75f63703a0e sha1 42681ef3e3539a614248e565912e25177824dad3 )
	rom ( name xpider.jar size 64041 crc 8631fecb md5 3a6175018bb9371eb6078fad916d4149 sha1 68b0eba1673a091cfa977ff0063c7002d396cf2d )
)

game (
	name "[7210] XS Snowboarding (v 0.2.4) [dbi] [!]"
	description "[7210] XS Snowboarding (v 0.2.4) [dbi] [!]"
	year ""
	manufacturer ""
	rom ( name XSSnowboarding.jad size 318 crc 0af770f1 md5 f379b78fa9190bf9ab8929a2d50114f6 sha1 5b14ce8d0e938dd3cb05f4db8ec2f47a1b395039 )
	rom ( name XSSnowboarding.jar size 52105 crc 7f6ce70e md5 d5886a72b282e24b6eec5e8532d80493 sha1 c1a75c9f9fccca9accac2c25384edd8701caa685 )
)

game (
	name "[7210] Xstream JetSki (v 1.0.0) [Overloaded] [!]"
	description "[7210] Xstream JetSki (v 1.0.0) [Overloaded] [!]"
	year ""
	manufacturer ""
	rom ( name XstreamJetski.jad size 333 crc a53890a1 md5 a5c19c6c18ae1766d357000526a070e1 sha1 873b29b49958cbbdd509daeb05051f9a775f441a )
	rom ( name XstreamJetski.jar size 49985 crc 79a54eb7 md5 b77bf643f39d7de276a6d6ce0b425226 sha1 cf5cb2173db29768208a36e3c0ff53f2314d4b0f )
)

game (
	name "[7210] Xtreme Boxing (v 1.1) [Indiagames Ltd] [!]"
	description "[7210] Xtreme Boxing (v 1.1) [Indiagames Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name XtremeBoxing.jad size 175 crc e7829771 md5 a799b0f9b427703a8a2cb575ec8131a7 sha1 8ae8b49db3c7d1da675146b1603ba0761a9b8c61 )
	rom ( name XtremeBoxing.jar size 30207 crc 6f491cd1 md5 3889542c70484e63ded454d6e90bef2a sha1 65dc0b2c0a8b8fa98261f9fdd8fde97a203da5a6 )
)

game (
	name "[7210] Xtreme Boxing (v 1.1.3) [Indiagames Ltd] [!]"
	description "[7210] Xtreme Boxing (v 1.1.3) [Indiagames Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name XtremeBoxing.jad size 183 crc 3687049b md5 dcc67266771f8bdf46ddc8c8b7a94bc8 sha1 437a0e3fbc045885f4eaaead6b61e15faf437938 )
	rom ( name XtremeBoxing.jar size 34503 crc c0a0e460 md5 18b9ed5d3832ffa0140e821cfb714f89 sha1 5e43884800f2b93bf08fa73177aa0af0481146fb )
)

game (
	name "[7210] XXL (v 1.1) [Orange Pixel] [!]"
	description "[7210] XXL (v 1.1) [Orange Pixel] [!]"
	year ""
	manufacturer ""
	rom ( name xxl_1[1].1.jad size 414 crc d9c9b6d3 md5 439d453f5ee0d47d93fdba161c3ca563 sha1 5d23194ce1b5b45bcbec82d3e3ab348cd766c05a )
	rom ( name xxl_1[1].1.jar size 31243 crc 7bbcc493 md5 3cc577af55be2fac4dd753f322e96615 sha1 9309fcba168fba9fd03ed46a15c1ef50264eed13 )
)

game (
	name "[7210] Yao Ming Basketball '04 (v 1.0.0) [Sorrent Inc] [!]"
	description "[7210] Yao Ming Basketball '04 (v 1.0.0) [Sorrent Inc] [!]"
	year ""
	manufacturer ""
	rom ( name Yao_Ming_Basketball.jad size 399 crc 2eeaec1d md5 9a8fd8478390f0c6a33c4bb1c871d687 sha1 924ed43450f750b2b795d302cf1c95a586b11717 )
	rom ( name Yao_Ming_Basketball.jar size 62740 crc 55f63168 md5 c404557255beb02c6e2b17e546027e3a sha1 01c8d4582cf4e048715bc4eaee8c77c99ef6e68f )
)

game (
	name "[7210] Yeti Sports Part 1 (v 1.0) [Edelweiss] [!]"
	description "[7210] Yeti Sports Part 1 (v 1.0) [Edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name YETISPORTSP1.jad size 334 crc 8fd95e80 md5 13ed1478cdee1f08b9cffef6dc26ce58 sha1 b3a8a29b1d723a67d2176b68dc608d0908fb8748 )
	rom ( name YETISPORTSP1.jar size 41507 crc 53ea586e md5 d8123870b7a4be627e35f3ee0c7d0a15 sha1 05b590de2cb065be5e2300e52820ec4efc690bc8 )
)

game (
	name "[7210] Yeti Sports Part 1 Gore (v 1.0) [Edelweiss] [!]"
	description "[7210] Yeti Sports Part 1 Gore (v 1.0) [Edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name "Yetisports Part 1 Gore.jad" size 403 crc 24d2eff3 md5 fe41203ca9bc0aebe8958f5d2c4bd8c3 sha1 cae64b54b8e9d72ef032a2fbc8b7a9b5d5bca82e )
	rom ( name "Yetisports Part 1 Gore.jar" size 56273 crc 3079159e md5 27a789ce50738abe13477545b4167e8f sha1 898f184390b4639935833b024323893754ea6cd8 )
)

game (
	name "[7210] Yeti Sports Part 2 (Dragonball Z mod 1) (v 1.0) [Xavi] [!]"
	description "[7210] Yeti Sports Part 2 (Dragonball Z mod 1) (v 1.0) [Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Yeti2 DBZ1.jad" size 314 crc 48723407 md5 6d7d1295483aacc01a8052cacd0a2a50 sha1 3301f6e35ee2720411d213d8605114c25be7033c )
	rom ( name "Yeti2 DBZ1.jar" size 58311 crc e274b7eb md5 8911b9e0fd90bd491b8574e09702e49d sha1 935defe280811be5de48a59a4a9d9641d2d3f271 )
)

game (
	name "[7210] Yeti Sports Part 2 (Dragonball Z mod 2) (v 1.0) [Xavi] [!]"
	description "[7210] Yeti Sports Part 2 (Dragonball Z mod 2) (v 1.0) [Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Yeti2 DBZ2.jad" size 314 crc 545b5f2f md5 323510bcf848db4cc3afab04a1287e92 sha1 e3ecf50bd387203988be65120269d7e6675b3368 )
	rom ( name "Yeti2 DBZ2.jar" size 56293 crc a5ae6575 md5 1b5b95864c78cfb2bb4f7c6a4104852b sha1 0139b86f12f06801774c13adaf66712a52b747a0 )
)

game (
	name "[7210] Yeti Sports Part 2 (Dragonball Z mod 3) (v 1.0) [Xavi] [!]"
	description "[7210] Yeti Sports Part 2 (Dragonball Z mod 3) (v 1.0) [Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Yeti2 DBZ3.jad" size 314 crc 94157a54 md5 173b4b8af736b3f2511f313d73320e4f sha1 4997446f3d74943ebab0797fbe3da0e822eb7be6 )
	rom ( name "Yeti2 DBZ3.jar" size 59047 crc 07531158 md5 4d1c123e255025650c6b76c839ff6e2a sha1 6f02265cc7644fc8bc4f3ab6ba4f36816d82d2b0 )
)

game (
	name "[7210] Yeti Sports Part 2 (Dragonball Z mod 4) (v 1.0) [Xavi] [!]"
	description "[7210] Yeti Sports Part 2 (Dragonball Z mod 4) (v 1.0) [Xavi] [!]"
	year ""
	manufacturer ""
	rom ( name "Yeti2 DBZ4.jad" size 314 crc 5498572a md5 e84b7ea1acd3145a2a94329c11e0ddc7 sha1 d27951a8ca42a5f6ee8a232f6d175a7f6fd699b4 )
	rom ( name "Yeti2 DBZ4.jar" size 56383 crc 2528014a md5 3918401bf62ddc5a871343da8584456e sha1 fd46a09b692d3da3109329a9ba73411bfd52b84d )
)

game (
	name "[7210] Yeti Sports Part 2 (v 1.0) [Edelweiss] [!]"
	description "[7210] Yeti Sports Part 2 (v 1.0) [Edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name "YETISPORTS P2.jad" size 274 crc 9b128fb4 md5 77de04464cb08745f6766054d65f7705 sha1 c702393a1f9b68bc4ab7fec397b7a04a95433fa2 )
	rom ( name "YETISPORTS P2.jar" size 48680 crc 342ac9bd md5 2dadb78b64b3e06fbd7403171aa8a8e9 sha1 9a7aa1fdc14d54b8b7818c1700a3dfb535d82d0a )
)

game (
	name "[7210] Yeti Sports Part 2 Gore (v 1.0) [Edelweiss] [!]"
	description "[7210] Yeti Sports Part 2 Gore (v 1.0) [Edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name "Yetisports Part 2 Gore.jad" size 340 crc eb0bd571 md5 33ad2f8bb2f0ac2b6774287a09807118 sha1 5b2f8a80bf77c27109c71ac57cb741f2c36f578d )
	rom ( name "Yetisports Part 2 Gore.jar" size 48927 crc dc59d6a3 md5 f1b05ba8816b47c76bec6427d576834d sha1 911c3efc3b3ff9eab84fb99ff177d51f15b15755 )
)

game (
	name "[7210] Yeti Sports Part 3 (v 1.0.1) [Edelweiss] (G) [!]"
	description "[7210] Yeti Sports Part 3 (v 1.0.1) [Edelweiss] (G) [!]"
	year ""
	manufacturer ""
	rom ( name "YETISPORTS Part 3.jad" size 455 crc a9295766 md5 db8f3eacadd0a965a712954b9fab4915 sha1 0045f1ddbfec9fb17717cda55595559e60ef5566 )
	rom ( name "YETISPORTS Part 3.jar" size 56152 crc 8933ab6e md5 7aacd395908af8797934fa6170f6a8bb sha1 07cdc2a26a6cdc823989ec7402349d36ec0d62d0 )
)

game (
	name "[7210] Yeti Sports Part 3 (v 1.0.8) [Edelweiss] [!]"
	description "[7210] Yeti Sports Part 3 (v 1.0.8) [Edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name Yeti_Sports_3___Seal_Bounce.jad size 445 crc 01848260 md5 36a3cd51baec0181771752b5dc8901f4 sha1 e8b43dd74da99a3fe0d40cee3e0b0dddbe2a6411 )
	rom ( name Yeti_Sports_3___Seal_Bounce.jar size 55929 crc 14d01235 md5 3e45f98882ab6bdf7cb644de9d0ffdd8 sha1 39b0596a3969c0053e003b451acaeab12bff70b4 )
)

game (
	name "[7210] Yeti Sports Part 4 (v 1.0.0) [Edelweiss] (G) [!]"
	description "[7210] Yeti Sports Part 4 (v 1.0.0) [Edelweiss] (G) [!]"
	year ""
	manufacturer ""
	rom ( name "YETISPORTS 4.jad" size 442 crc 5ccb8c90 md5 ab18638669b813c7f9ee8ccc45974abd sha1 32e220b86b0388abd0b14a34e68b504a00ac3770 )
	rom ( name "YETISPORTS 4.jar" size 53645 crc 8f3d8828 md5 82320a002da19292c40a094d04eb7f35 sha1 75f2890d379f9ae091ef4d07ef7ff6dfb6f762a9 )
)

game (
	name "[7210] Yeti Sports Part 4 (v 1.0.0) [edelweiss] [!]"
	description "[7210] Yeti Sports Part 4 (v 1.0.0) [edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name "Yeti Sports Part 4.jad" size 470 crc 4ee659ff md5 c921794af88044908f4ccba20d3a520b sha1 47f4730ce6fee63cad1442578817687c142cda3a )
	rom ( name "Yeti Sports Part 4.jar" size 53990 crc f5eaea3e md5 5fa7666c7fe16acb8bfec69d2275783a sha1 3a10b94c6b3e97a81ba19f8769f3d85fc71e08fb )
)

game (
	name "[7210] Yeti Sports Part 5 (v 1.0.0) [Edelweiss] [!]"
