		<rom name="He's a Millionare!\ExRich_505.jar" size="27959" crc="a6913d6b" md5="c9a71c1d82dc1230591c2d168d72e709" sha1="269cea57ec83b01c6ba365eddf9bdd6ed7c8a7d9"/>
		<rom name="He's a Millionare!\ExRich_505.sp" size="41024" crc="23be28ab" md5="66f34bd1ebdef87132ff6fb5de587a04" sha1="6f94e9a8780952025557505ac40dbd87f85cd939"/>
		<rom name="He's a Millionare!\readme.txt" size="14" crc="e7bfa7dd" md5="9b7c3223fe16e4df4de851bb043551e6" sha1="7d97b30cc9d767bb5710380b80289b076a1f47c1"/>
		<rom name="Hitofude GAMES\3811.jam" size="418" crc="b517fd2f" md5="7ae3bf899877f1e7de50b63ab029c1ca" sha1="73310735b95e301ae5448eeb935ca2e5248812e4"/>
		<rom name="Hitofude GAMES\3811.jar" size="92759" crc="6b8c6c65" md5="739d4396bdfcfed989e890f461822d54" sha1="559bd07d09ba40297bd89efb2d12b2aa7ebc72c4"/>
		<rom name="Hitofude GAMES\3811.sp" size="261184" crc="756d9ca4" md5="b02dcb8cbf7b1839867ff4692261bea8" sha1="715d0aa209cd7d4073459f8f2367131791f744b1"/>
		<rom name="Huusen\Huusen.jam" size="343" crc="8480b5fc" md5="2662ef561e5675725a94d392fc76ce91" sha1="28e30e54998711487c86b67e99ba13370be92701"/>
		<rom name="Huusen\Huusen.jar" size="29913" crc="1bead4fb" md5="34d3664c37a78f30e8e1da5cc7b3e63f" sha1="dde7e8852e8dab36c8f882cb8cd4740c03b72c1e"/>
		<rom name="Huusen\Huusen.sp" size="102464" crc="a418f523" md5="ea4eac1918f1f5bcf519bc645f5fa011" sha1="cb3945a190472e66881974cc6cfb2a4b621da948"/>
		<rom name="Huusen\readme.txt" size="7" crc="608487bc" md5="91e02cd2b8621d0c05197f645668c5c4" sha1="c112e88173d4d3c5c1409a17bee4837673523991"/>
		<rom name="Iruna Senki 3D Lite\iru_prein.jam" size="584" crc="8e30aeb6" md5="d1c2e411421712ec669023ea1550f246" sha1="1d2c62f2f51b2f7420f97f5c63ccfdcc9c84b266"/>
		<rom name="Iruna Senki 3D Lite\iru_prein.jar" size="1395234" crc="77dc1d80" md5="41abf7c6591c4be390c583a504faff60" sha1="7d12ada3d8d5ec11de60058e3797107cac6c0a93"/>
		<rom name="Iruna Senki 3D Lite\iru_prein.sp" size="532692" crc="94ecb791" md5="e4d485fad5fd2e284e260795b26294fc" sha1="5448b66fb948282f4c9c7b58e8dcfabc12a1d525"/>
		<rom name="Iruna Senki 3D Lite\readme.txt" size="57" crc="81ab425c" md5="46edabb29ba724a2efcf5c562c48ce97" sha1="d8d318df1a7554c6977041762207aa6ec9bac564"/>
		<rom name="Iruna Senki DX Land\irunadx.jam" size="558" crc="f9e0c7f0" md5="12d7b867ae7bbe2b08471d7d2e20a92f" sha1="366690a53fc712059f667ede39d97b57bc7dd0cf"/>
		<rom name="Iruna Senki DX Land\irunadx.jar" size="949213" crc="fe13e7c9" md5="9225ab93065ed742d21f4e39363f4641" sha1="5ed9faa80a6a5873681760be53d298c9a5f188bc"/>
		<rom name="Iruna Senki DX Land\irunadx.sp" size="33614" crc="1ba2ed51" md5="883ba9e5f7d514072294d974d69cf4bc" sha1="f21b3f5cd0bbc8b664a50928fb6659e16168854f"/>
		<rom name="Iruna Senki DX Land\readme.txt" size="11" crc="52684634" md5="4042ca0d975296d9604b47994c987545" sha1="0e16c863d405729266e7185bfd221c02b2490fb2"/>
		<rom name="Iruna Senki DX\irunadx.jam" size="552" crc="dec2b849" md5="1fea16e47c1443406d8afa2c348179ae" sha1="4275958c910679d22d0ba58f3780179fb95866f8"/>
		<rom name="Iruna Senki DX\irunadx.jar" size="975420" crc="a5a7a1ab" md5="d33fdebb193beff75d6b3768cfdbb796" sha1="0844889e55e116540127814dd0a544c5337a509e"/>
		<rom name="Iruna Senki DX\irunadx.sp" size="28964" crc="4a8ba66f" md5="64221e1d94f56eed0912565a805926b7" sha1="e22c31431b4f2193dddb594e985b20e8eaf6840a"/>
		<rom name="Iruna Senki DX\readme.txt" size="11" crc="52684634" md5="4042ca0d975296d9604b47994c987545" sha1="0e16c863d405729266e7185bfd221c02b2490fb2"/>
		<rom name="Iruna Senki S\IRUNA_STAR.jam" size="691" crc="6721c4c1" md5="9a08654b82f010d332b1889dc942f7e1" sha1="a935758de78d372608dff43a4ef4cd8eaa9feebc"/>
		<rom name="Iruna Senki S\IRUNA_STAR.jar" size="1552128" crc="f157e621" md5="69179a692cbe34d985126f379b3ffb83" sha1="f49a2c75670de6927974c7a85db6b86ec7389fff"/>
		<rom name="Iruna Senki S\IRUNA_STAR_MINI.jar" size="16628" crc="a189c8f2" md5="24952491e04591c9cee91b9f59ce81bc" sha1="2f9680b93fb2a3a7a9035eae0ccf2181738e509c"/>
		<rom name="Iruna Senki S\readme.txt" size="54" crc="eb76cff1" md5="324ec50a98f204b5dfba4eedd2550f6f" sha1="fbf3efafb00af52fccfb128e7d6f287b67caf141"/>
		<rom name="Jannavi 4-Player Mahjong Online SPHS\Jannavi_HS_mbga.jam" size="574" crc="a3386189" md5="5e996fd06c26c4d02d9dfc61b547a859" sha1="394df779f48b6f0fa8e112f3114d6a7a443278b1"/>
		<rom name="Jannavi 4-Player Mahjong Online SPHS\Jannavi_HS_mbga.jar" size="354126" crc="ce5631df" md5="ac5a601f642dfa591377de1ea4af9609" sha1="a88e5a8a507b4a369f79a975ff437d746a424ff4"/>
		<rom name="Jannavi 4-Player Mahjong Online SPHS\Jannavi_HS_mbga.sp" size="1603136" crc="c3ea16f5" md5="6e3c3450d33ca60b4a5ed891595470bf" sha1="b691dfbb8474ce0067fafba543cacc6d1ae6ae51"/>
		<rom name="Jig Browser\jigb9_doja2.jam" size="549" crc="a7205cc2" md5="819ec3affe3692c1d0f032b481b0b70a" sha1="f1deb09f2503b9291d30b67159a65f440ad5eb07"/>
		<rom name="Jig Browser\jigb9_doja2.jar" size="515068" crc="5fe368ae" md5="f632862bf3552838b269c54056dd09ab" sha1="df6cea560c289fafbb2bce80d5c8ddeb3d10b5aa"/>
		<rom name="Jig Browser\jigb9_doja2.sp" size="512064" crc="48c94220" md5="fa716d84031be320a1492f067e7f3877" sha1="d5196e22d0fb6e652bc57f10c92c32ad91fd7a06"/>
		<rom name="Jig Browser\readme.txt" size="93" crc="ae36050a" md5="65f825996c93cefd5f7856207adfab4d" sha1="db1c8842606b752a035d96f8388c8cbe02be4a42"/>
		<rom name="Junjo Yoshi\38_unojy9.jam" size="242" crc="97913e4c" md5="42f2b054a9bd1c3d4d2ae3d5aced356c" sha1="ebc9630617b1a27a721a1554972aeb4a4517014e"/>
		<rom name="Junjo Yoshi\38_unojy9.jar" size="28514" crc="4a159fb4" md5="a46dcce3b8253daceca72991d0fe8666" sha1="43b09f5840eeab818ba25ef5d4f99ac295fcf80e"/>
		<rom name="Junjo Yoshi\38_unojy9.sp" size="40064" crc="c3054326" md5="e184abbc35778ed2fe2ec1642df5439c" sha1="1b0ed2bf65a68e0b74ebc88817975adadb1e5df0"/>
		<rom name="Junjo Yoshi\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Karada Tune - ShokuFit\readme.txt" size="67" crc="6345bf84" md5="54c2ff405bcef993399b5bd2ef9048d0" sha1="c8f8e0808dc412453fd1947280d68a57212b1138"/>
		<rom name="Karada Tune - ShokuFit\weap00.jam" size="407" crc="fb89e2e5" md5="fcf37ccb3698ed0a097ca6e5bf3f14f1" sha1="e4b368f2e25904b9b04c25daa4048e218371d11f"/>
		<rom name="Karada Tune - ShokuFit\weap00.jar" size="777942" crc="5e79d793" md5="498ef449f79fd135207668d278226330" sha1="e5cc532b171e2d6f53a79edadc266e7058c04e02"/>
		<rom name="Karada Tune - ShokuFit\weap00.sdf" size="312" crc="dbd08c9d" md5="0ae84f7318e98c8757045b301e88df39" sha1="2f5f778ac22c20b6dc9accac8b25d29473082602"/>
		<rom name="Karada Tune - ShokuFit\weap00.sp" size="112704" crc="9674c86b" md5="0323cafb718406c06c0f5155373247bb" sha1="9a4e626e940a2a0044271f1a7e7153a3eeab2d3b"/>
		<rom name="Karada Tune - ShokuFit\weap01.jam" size="399" crc="bf2710d2" md5="33b7337945f572f19cc325054ee1d81f" sha1="14b94cb25b3a17d971a0eb909d4339d28f011bae"/>
		<rom name="Karada Tune - ShokuFit\weap01.jar" size="300526" crc="f0541a92" md5="2a8fc56ce19f5d199c37c499008a172c" sha1="a219975d295763dc926da2995f776ec44faad1a2"/>
		<rom name="Karada Tune - ShokuFit\weap01.sp" size="204800" crc="d5374f3f" md5="c522c1db31cc1f90b5d21992fd30e2ab" sha1="e125b3b7525bd2a65d9bc7591f6cfedaf57a034a"/>
		<rom name="Keitai Brain Stretching Thorough Diagnosis (supervised by Professor Ryuta Kawashima) for GREE\b_tettei01_Gree.jam" size="501" crc="1fed5a8b" md5="0a22c3ec92e47fe5973fb0164d8f8bc6" sha1="94fd1bf0ccb1f121f3b37f5f6b1ca18ff77c27b9"/>
		<rom name="Keitai Brain Stretching Thorough Diagnosis (supervised by Professor Ryuta Kawashima) for GREE\b_tettei01_Gree.jar" size="556319" crc="ee20e7e4" md5="b61fd9041a3388174902926fc188408d" sha1="f7b7e8f1de4569afb30c0aaa4f3ec791318d1449"/>
		<rom name="Keitai Brain Stretching Thorough Diagnosis (supervised by Professor Ryuta Kawashima) for GREE\b_tettei01_Gree.sp" size="1264" crc="36ce702c" md5="c1de046c576cc036cb4a9837a4fc4085" sha1="934605398e001872365391348df754e0e8a11c50"/>
		<rom name="King Pulser Remake\kinpul_renew_N506.jam" size="275" crc="a63146d9" md5="a1bfb6aa32aa9f829728319ec90c3d93" sha1="67dcccbd8935bf55bc28ea8e114fed4fce2b4c23"/>
		<rom name="King Pulser Remake\kinpul_renew_N506.jar" size="30591" crc="89e61250" md5="31782aeed827622e2389470e33df1554" sha1="f64ad96a6137ddcc9640c060ca31f3ed9afdcdd8"/>
		<rom name="King Pulser Remake\kinpul_renew_N506.sp" size="204864" crc="2348458f" md5="674c408525859275c68a497bf19c6441" sha1="dc519b29f55e3ab8120759e698e47af1dcb40097"/>
		<rom name="Kingdom Hearts Avatar Kingdom\KHAvatar.jam" size="631" crc="273b675f" md5="2b2512f050a7643c8ba74286a8b406c2" sha1="5bbc38b668c79883f546468bfab29b4c7e9f50fe"/>
		<rom name="Kingdom Hearts Avatar Kingdom\KHAvatar.jar" size="260807" crc="99586b1e" md5="20542b383248c5a82e3360936daf9cab" sha1="e99032eb38f5b556582eef36a713997085e1e825"/>
		<rom name="Kingdom Hearts Avatar Kingdom\KHAvatar.sp" size="532544" crc="80e8dba6" md5="f0728db22f86a1395fcf30a2c642bc17" sha1="87eb73253f855d93645f03c298f8c0f397ba6f57"/>
		<rom name="Kingdom Hearts Avatar Kingdom\readme.txt" size="119" crc="eeca59a4" md5="c4bd8a6d380590e3320026cb9345ad56" sha1="3c5a38dfb89e18dcd31a4bfa81316a882361ba36"/>
		<rom name="Kingdom Hearts Coded\khcoded.jam" size="722" crc="0d9b0505" md5="3b5f203da4b50eadfaf7df718ec440d1" sha1="9bc572e01c584d803e63268a747dbbb052bdd055"/>
		<rom name="Kingdom Hearts Coded\khcoded.jar" size="666779" crc="1e46f84f" md5="9f42c7191dd25e2b4e5b9e0abcb9a704" sha1="b1a3d65d852736feadd50772f1677dac5cec244e"/>
		<rom name="Kingdom Hearts Coded\khcoded.sp" size="5184" crc="b03dab32" md5="9a9202490ab93917b27391742be21e4a" sha1="8773baf0be9354d766dced9c24ff236e705ea0cb"/>
		<rom name="Kingdom Hearts Coded\readme.txt" size="39" crc="0e11ff42" md5="b3eb8fe2e955010fdf23bfc115aaaf53" sha1="0c24e3e41680c3291c4b859f912288c954f80d7a"/>
		<rom name="Kurabette Check\31_unokc9.jam" size="242" crc="30994fae" md5="49e48be66cf0ac086c50c000e1afa39e" sha1="19fab6c441e6ecc914947e8a223b12cdd2216c7e"/>
		<rom name="Kurabette Check\31_unokc9.jar" size="28324" crc="7c45e42e" md5="373264e6ef31864237e2ddb560eede8b" sha1="3e2d6f02a30612bf4c5648b4b5468c0ee2aba452"/>
		<rom name="Kurabette Check\31_unokc9.sp" size="29064" crc="c3bcbc56" md5="49ba52c616868275a2ccaaba28e6a5f3" sha1="0f653ace969b9f53f40042c521965bda12dde32b"/>
		<rom name="Kurabette Check\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Kurukuru Card\34_unokk9.jam" size="240" crc="a501af44" md5="2bca190adf3fe19637035a10e6aba905" sha1="221e1d9a19d19f4cfcdb3cae5e7079f87b885f5b"/>
		<rom name="Kurukuru Card\34_unokk9.jar" size="28374" crc="947dc64b" md5="a1f925ceb7b27217d166d81eb0f1d1ad" sha1="5b968835a0cb45605dbf5f8ee5cf42ff8da1ceff"/>
		<rom name="Kurukuru Card\34_unokk9.sp" size="24225" crc="89140e40" md5="fee753d5f72b585906081738b8c9b2ac" sha1="d459fe24edf5dd9dfdde3810488f0a292d133bc4"/>
		<rom name="Kurukuru Card\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Kurukuru Photo Feel\PhotoPhoneBook.jam" size="337" crc="69b2e09b" md5="ae3fb5f2b1c80847e7005c44d81e158a" sha1="7df296845e664f85e830a9f50d1acc3aaa0f2448"/>
		<rom name="Kurukuru Photo Feel\PhotoPhoneBook.jar" size="30357" crc="a500aa86" md5="3da54e95a5f7f984c4e21d01f7d3635e" sha1="7c4c77deb39deac95c7e2deff9b95c1d6f97ddc1"/>
		<rom name="Kurukuru Photo Feel\PhotoPhoneBook.sp" size="204864" crc="2b8385a5" md5="c795cf4a87887156b397891e0c2c34a5" sha1="ef3f14f36944b1ed158a584f5a2cfa79be0f24f0"/>
		<rom name="Machiko's Balance Sheet\readme.txt" size="15" crc="7bee4325" md5="4b6ab7f52ff27f2f97e4106a85192a73" sha1="dfd88ad3265f40cf2b8729b9f6a08d08f845b9f6"/>
		<rom name="Machiko's Balance Sheet\shushii.jam" size="270" crc="c1dc51e1" md5="c845479ee92add3bd77bc39355dee0b9" sha1="42fc30bd35d54d31df04e2e52be799a4eac76165"/>
		<rom name="Machiko's Balance Sheet\shushii.jar" size="59532" crc="2e6401b1" md5="fc43c1cc32c22019f32487904f192be0" sha1="0b42c8238e3d9dd91e16a9e332d733b2b67dfcf7"/>
		<rom name="Machiko's Balance Sheet\shushii.sp" size="408300" crc="15170e26" md5="1928342ee356e767b44b57891155c6d2" sha1="a4c337939d32e286013420414d9406b5885d74bc"/>
		<rom name="Magical ☆ Character Place\NumPre.jam" size="369" crc="1b8673af" md5="8f12a13619b1a0d34a784480b53ba395" sha1="d7c9a50ced7fb8fb3ba14455a49855baf0ea1501"/>
		<rom name="Magical ☆ Character Place\NumPre.jar" size="23259" crc="1a32a551" md5="78c0c3dab552570be26781d9ff0b1932" sha1="d8d26759abbcf71728ad51d475cbd69a620dd9e7"/>
		<rom name="Magical ☆ Character Place\NumPre.sp" size="128064" crc="49498332" md5="f9376d1c8f276725294701994eb0b498" sha1="a4dded5d3452726bb0e6551309ea2b7607371ee8"/>
		<rom name="Mahjong Tile Capture\3800.jam" size="300" crc="e5e9f77b" md5="0cd55987db85307948de89a5c4d688bc" sha1="23e217d807bd2063eaf827808c21bcd4e3f2cb32"/>
		<rom name="Mahjong Tile Capture\3800.jar" size="91693" crc="afb3e548" md5="ed0347dbefbec6203e5b12cad2d2e796" sha1="b21f8b9514312ab2912df9c54be75b58ca9d6f59"/>
		<rom name="Mahjong Tile Capture\3800.sp" size="409664" crc="126eb710" md5="9513c1d0759de8fd1b33971cab2cc957" sha1="183afa7c4a5fa4a6d7df09993f0c37db73e1cdbf"/>
		<rom name="Masamune\iSLOT020.jam" size="277" crc="b058a45b" md5="d333830cae51cf4dbf317f1bbf6c3c9b" sha1="6feac95f231c62451d17e44e8428cfe31da98867"/>
		<rom name="Masamune\iSLOT020.jar" size="888390" crc="84629f24" md5="389cadade3d8a847187622e790316ef1" sha1="51ef7c3b5c57b99de29f12e61a98b5454c973fcb"/>
		<rom name="Masamune\iSLOT020.sp" size="130128" crc="1c8ad1a5" md5="7976a190f28f930bec37da56d05296fc" sha1="861f147f36ab069445c46f39680fb78008476421"/>
		<rom name="Memory GAMES\3817.jam" size="416" crc="6315589c" md5="9f3eb51929c51b331695b657eb2ea222" sha1="33a367677bff7a3287714702dc8b11ebba6a5374"/>
		<rom name="Memory GAMES\3817.jar" size="88006" crc="f5f338fe" md5="d32b23eae48469dc7a59b9c877cf6608" sha1="274248d3629452daf8f741159652c31c49a7378e"/>
		<rom name="Memory GAMES\3817.sp" size="409664" crc="de2a1438" md5="9fdac616c4577ea5678cd3ea5437966f" sha1="e0b58d6704593bf3de7008439233799e52c9591f"/>
		<rom name="Moba Darts\3114.jam" size="371" crc="e0a649b5" md5="ef6833acc35a9172385a3f34fa832da4" sha1="7f9ad8aabf0d733f2ae51e7764961cece01bea4d"/>
		<rom name="Moba Darts\3114.jar" size="101775" crc="4b93803c" md5="bbba89cd5f37a2fa6550dced9652f365" sha1="527355319d7f7fd4dd83a5226375f1080170809c"/>
		<rom name="Moba Darts\3114.sp" size="409664" crc="de309ff4" md5="386c50310e3198d32382b02ce404972a" sha1="425f38842b6251fea3fc302ea9921043d7d22653"/>
		<rom name="Moba Gome\3107.jam" size="359" crc="bc71e4fb" md5="ef053ab5001e63cb2a470b3bedf407e2" sha1="776cd68ba1648347240ecd66358298ce6887ca43"/>
		<rom name="Moba Gome\3107.jar" size="63925" crc="9a998d5c" md5="5a45d6484ca0438216ae7fda21558810" sha1="c3675f625695e06718b3ae0d3f9d8cab9240253a"/>
		<rom name="Moba Gome\3107.sp" size="277649" crc="0272fb12" md5="be7593a8cfda21fa16c935ddbb44acaa" sha1="ca2fef7dbef40f6f0115e199db69e135cd59e3de"/>
		<rom name="Moba Gome\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Moba Hanafuda\3106.jam" size="359" crc="ff189863" md5="559a57c7fc60a39eec0fdf237d311f70" sha1="2b39ba1bf548d50bcc4d034fe49a3fd3adafa1bc"/>
		<rom name="Moba Hanafuda\3106.jar" size="74746" crc="e9753ea8" md5="311c342d0e9c2e578c73a5c12e4b070a" sha1="3babccaa35288667336b8bb640e5c213aa931ef0"/>
		<rom name="Moba Hanafuda\3106.sp" size="270295" crc="0120455a" md5="aa01d0975f25dbeec0034d752875fcac" sha1="987a3b4caeee8db435bc2750c4e3bc37b89274f3"/>
		<rom name="Moba Mahjong\1005.jam" size="344" crc="b18c5428" md5="50ab3244437003e09d6b2f5f8037d4ad" sha1="e1d3bcfdaddfd3698eaf4394c3cc72e845d5e760"/>
		<rom name="Moba Mahjong\1005.jar" size="94794" crc="284a6b87" md5="ee986e6cc216fb83da2d2150e070e8dd" sha1="56aee1554f8ffe9fc558ea672905b24462089210"/>
		<rom name="Moba Mahjong\1005.sp" size="256064" crc="5bf9d2ae" md5="5bd71e470a16cb4cbb5ebe69b2afb491" sha1="e4a64f6457a3939da498006df09ead7e2d721554"/>
		<rom name="Moba Millionare\1002.jam" size="346" crc="b105c097" md5="455c826f90ad967670e0cc4276a9e67d" sha1="118b3b9a2b1a90c4820c4266ab323353de221d5b"/>
		<rom name="Moba Millionare\1002.jar" size="58918" crc="23798da2" md5="55e0a69e8a422285f91704ee76a4d84e" sha1="3eeadbba688142402e17b871aa7bf2f6b058eb9f"/>
		<rom name="Moba Millionare\1002.sp" size="153664" crc="9e69e373" md5="8d3ccff94ff11ba55635e69c1fbc6443" sha1="6beb62a9606ca8b2811ce191b1d21cd9bea687e6"/>
		<rom name="Moba Rally\1003.jam" size="346" crc="7a9d70e0" md5="ab38e2400eea7ba806edd0461f8909ee" sha1="062bc03e76b7df6fce10a9b85ad2de498c56118d"/>
		<rom name="Moba Rally\1003.jar" size="24798" crc="708ed2b0" md5="f2812c9c3c823a2b7e3529547e934ecc" sha1="104b99752cdb54e90d13007a6542641dba0a4e70"/>
		<rom name="Moba Rally\1003.sp" size="204864" crc="fa807f0f" md5="3071663c70ed251ede904828677686e8" sha1="6fd57d309b3d4de5ada1616a7e7a1794d89b043f"/>
		<rom name="Moba Reversi\1001.jam" size="348" crc="f0a09d8f" md5="ae3c5e0b84c5904eb74ad5b11f45c919" sha1="4d5cdc2e59e99c5f14dddeb666c35836154f020f"/>
		<rom name="Moba Reversi\1001.jar" size="30390" crc="d0bdc2bf" md5="5143e9225e23922e204d53d3efcf6f5c" sha1="f452ad3d9ef2a366a4832e48b352f01adfb7c31d"/>
		<rom name="Moba Reversi\1001.sp" size="102464" crc="90fd3ab6" md5="5787a1faf37a86f3e32d9e9b88b34797" sha1="62ebe0f4610fba727081b38edfc7b252b5d7b78f"/>
		<rom name="Moba Shogi\1006.jam" size="344" crc="6279c0af" md5="d76e1d98d945a885161bdd9567357df0" sha1="6c6f079b0ab5705fbce68e173b68ca33fdadf3da"/>
		<rom name="Moba Shogi\1006.jar" size="49627" crc="508d37bd" md5="53add2de555a3b4d30035be3147a6eab" sha1="dd7286c74e516370ec0914ad97c6ddbd10b5d54c"/>
		<rom name="Moba Shogi\1006.sp" size="204800" crc="0a70fc72" md5="944c2f7322aae096fbdc41c3ea64a3fa" sha1="5941947416dca0702691045c98d59f88a8d5e830"/>
		<rom name="Moba UFO\3108.jam" size="373" crc="48ce239a" md5="3145d3949e2ee76043f4d0cdee4b33fe" sha1="3bea5f61b29b95771d87ef68329f7e971c1c61f7"/>
		<rom name="Moba UFO\3108.jar" size="96688" crc="72a103a0" md5="6e7a31367d590ed8b23f232b5a3ea01f" sha1="64bf921395196817555d7ee1b76c38567ed021d6"/>
		<rom name="Moba UFO\3108.sp" size="325472" crc="de78f3f7" md5="bc707e5b52415aeeb844f0b74cb2dfb8" sha1="4006829b05b6bb972dec76e438be8a325be22f70"/>
		<rom name="Mobasoritia\3113.jam" size="328" crc="9c954c17" md5="aa9d1ddfd8ad425fac60725262803139" sha1="d2b8c83f35262d38571da7356840ba2f858d86f2"/>
		<rom name="Mobasoritia\3113.jar" size="73619" crc="2ba08f2b" md5="88f40437830e9a92bbf7628b0b13eed9" sha1="68ae07558e3e8a1f80695dca8b5f701e7429a1ce"/>
		<rom name="Mobasoritia\3113.sp" size="256128" crc="1e0af673" md5="942d0239e3680185407c3b0ad3f631b9" sha1="52d64fb9d7cb4a7bae93ac183deb8f8c58e65ece"/>
		<rom name="Mobasoritia\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Mobile Four Player Mahjong 2\Majan42.jam" size="209" crc="ef9ee68f" md5="74e5965619e67af42a17a8f9f1119d19" sha1="676233915873e29d79fc4633a4b1c1453070214b"/>
		<rom name="Mobile Four Player Mahjong 2\Majan42.jar" size="38000" crc="afe33732" md5="4e344c4256642fcd4ecaff5fad779f2e" sha1="d55bf00e97ece9d51cd0c142be5d6ece7afc4938"/>
		<rom name="Mobile Four Player Mahjong 2\Majan42.sp" size="38122" crc="217d0107" md5="9e8d6c1d6039d60f3303a3fd1a416702" sha1="34ca9afb897a6699f45ce0736987662cba94f74e"/>
		<rom name="Mobile Four Player Mahjong 2\readme.txt" size="16" crc="6886ef0a" md5="27222c1ad54c19de192267a7c3dddc06" sha1="8e7f8e468088ebdd0789a69804efdc04257dde7f"/>
		<rom name="Mobile Spy Open and Closed Monitoring\spy.jam" size="262" crc="2c6538d5" md5="a11289c0400210c64ccfd2616b7cf4e0" sha1="d3649798af16e236fcb5796b3ce3db24a56ca195"/>
		<rom name="Mobile Spy Open and Closed Monitoring\spy.jar" size="9901" crc="4afe5eae" md5="b43ff089db538375ea1f22312ea3d1b7" sha1="9d38b1bc2c5625b5871dead4bd6d5d2a92fda3a9"/>
		<rom name="Mobile Spy Open and Closed Monitoring\spy.sp" size="9073" crc="54c8c0ab" md5="25961ccbdc121403afefa2076f5b83fd" sha1="a0dbe2079d2b8b503a1b99bfa511bae3c71838c6"/>
		<rom name="Mojimoji Sagashi\27_unoms9.jam" size="241" crc="95297cb7" md5="26cd60b73abd8e7cc9be817c069bbb68" sha1="a0cb4ae2bfdb9bc905b1871d1575d06b2c557182"/>
		<rom name="Mojimoji Sagashi\27_unoms9.jar" size="28025" crc="daf6f58f" md5="3d89a39a78ab3a4338e9a52694646f5a" sha1="8dcaa9833b928cf3307c6553f39c48e09fe91bc4"/>
		<rom name="Mojimoji Sagashi\27_unoms9.sp" size="15953" crc="547df399" md5="9c5599c6cbc095d87ac05fa7be6439be" sha1="7fa8a07beac950bc098681b8d770c3db83b69039"/>
		<rom name="Mojimoji Sagashi\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Mojipittan for Mobage Town\2020.jam" size="473" crc="3e22e006" md5="261eb79741b87b3a1a03ea0e0838aabc" sha1="2e977dc4b3281a36fba25cb1dfe2243fcb50ea74"/>
		<rom name="Mojipittan for Mobage Town\2020.jar" size="30501" crc="9c0d61f7" md5="e7c27dcc1833de25afd9b1cfdcf920b2" sha1="430b3acdbb3c9f45b2812352b7ec24b64c8237c2"/>
		<rom name="Mojipittan for Mobage Town\2020.sp" size="204864" crc="470fd9dc" md5="22306648798d7ed89f6708d32fd8d5e7" sha1="ce940f4b030e2df3fb310c1857ff6f00851a0da0"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\mworld_on_prein.jam" size="513" crc="5a68b322" md5="77b4588661a954bf3f8e821f8375d448" sha1="8ed916d29f742bac06997af4c20ee1febfd2ac4d"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\mworld_on_prein.jar" size="199134" crc="9870f86f" md5="bb80b0e0bb766e2f903df601df6e5cbc" sha1="58eb2944fed13139c9de5bb4ecf66db94e3d11b2"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\mworld_on_prein.sdf" size="380" crc="821fbc94" md5="9dca3e3f413c6659e13fb9e7a722a310" sha1="0911777236d4c7486ca678a9c6b942ab64ce7a01"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\mworld_on_prein.sp" size="512064" crc="e7efff8f" md5="51c150b8dda16b49cc90675139e715da" sha1="037dad12f163bddd9a3dadb7fbb7814657a2d4c3"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\P-01B Version\mworld_on_prein.jam" size="530" crc="f44b3f82" md5="ee263d3d674a2eb1a58f02c54a0740ac" sha1="c5f20b5a10b390c78798a49d6d4797144d8bf4c9"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\P-01B Version\mworld_on_prein.jar" size="199134" crc="9870f86f" md5="bb80b0e0bb766e2f903df601df6e5cbc" sha1="58eb2944fed13139c9de5bb4ecf66db94e3d11b2"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\P-01B Version\mworld_on_prein.sp" size="512064" crc="e77fbcf9" md5="7543863d420c8596b641b8802eba627c" sha1="4582b15e54d098fb53440e4b790f9a8cb8518d7a"/>
		<rom name="Momotaro Railway WORLD Long-Distance Battle Version\readme.txt" size="18" crc="6fba939b" md5="6aa013a2af2951e1d97d33a727cbb085" sha1="0fe30ac7ed37672bcae88f206dd83ad6c9737992"/>
