		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (B7E23E9D).jar" size="82494" crc="b7e23e9d" md5="8ecceadd1228945377cd222380247aaf" sha1="890ee702e30765030917c0b622eeddab924db930"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (BC3F5A26).jar" size="249915" crc="bc3f5a26" md5="541b6a8a9114d8a6a25a06343dcf9cdd" sha1="ef46e0341949d3038af5de007298c5ae1d465462"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (BD08B6DF).jar" size="116867" crc="bd08b6df" md5="1b4e88c0e917dcee8b6dc93016f9cfe1" sha1="5e52caf2671dfaf8817ebaf61fab4def5387a7bd"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (D68CFF8E).jar" size="82282" crc="d68cff8e" md5="0b38998922c8b8823e9e9471ffc0dde2" sha1="1c6b965e05c03b180367e17d9897a82c4da973cb"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (E225A433).jar" size="248060" crc="e225a433" md5="33fd1a988062112099664b884e8939cf" sha1="f1723280aa5ff42c067230233aaa5cfde69a6606"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (FA651756).jar" size="100632" crc="fa651756" md5="2564d8cd8a4498646019e2b526d0c8b8" sha1="08faf47044e2d139ab76154da2f931dec080a0b9"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (85322940).jar" size="171993" crc="85322940" md5="b9c942cf1162856a8eb24703276d4721" sha1="ec76d1086e7e97ba97868e4a766f9617af59cb8a"/>
		<rom name="Money (Qplaze wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (B2471F61).jar" size="245200" crc="b2471f61" md5="b50fbd68ce9702ea2d76847518600214" sha1="83c258a5c493c2bdacb84975222d091c0bda9294"/>
	</machine>
	<machine name="Monty Python - Cow Tossing">
		<description>Monty Python - Cow Tossing</description>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.1) (CLDC-1.1) (MIDP-2.0) (2D4260DB).jar" size="181228" crc="2d4260db" md5="78e6c1d7a578d4f91e115bc9061d568a" sha1="2dad0d921b1f056d8e53923f921ecb8aa7d31ae6"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (192A3628).jar" size="181565" crc="192a3628" md5="988d5ccd1401b00a4ea2be9c742ccea8" sha1="642160e0125fa7b7fd31a0c08ba9678b98f0bdf6"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (426B2DD6).jar" size="184249" crc="426b2dd6" md5="ccdefc10a9659228ae51cd25b99c93e5" sha1="dc75ac227a7dfa8b162f1b0ce798391d2e19857b"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (B7A53C03).jar" size="318400" crc="b7a53c03" md5="b39fc92637d4c32782326ddecfeb772e" sha1="b86ac96a955d1ddc3ad767f0cbb2ef4b39a67f6c"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.2) (CLDC-1.1) (MIDP-2.0) (FEDEEF1C).jar" size="148016" crc="fedeef1c" md5="6a480f3980b87a093ee9486bbc4485ac" sha1="6c41a3fde9a327b1951e162835de99c429c282f5"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.3) (CLDC-1.0) (MIDP-2.0) (8CE324EF).jar" size="116846" crc="8ce324ef" md5="235b42c5840a34cf1c22f52cc5dda80e" sha1="7abc32de4f7ee80681e53e8a85d294dab6e7cea2"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.3) (CLDC-1.1) (MIDP-2.0) (D6C17DD4).jar" size="181262" crc="d6c17dd4" md5="838ad201e4ca2cd8af7c75775f172706" sha1="3a8bf3d25f327f124b6fed9144e93fad1e8a3d85"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.4) (CLDC-1.1) (MIDP-2.0) (1CC4BD32).jar" size="181922" crc="1cc4bd32" md5="980c6e7b20f18c2907fa45e18fc52a45" sha1="59f60a949892146cfddba84e8a2d21aa4948c1ca"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.4) (CLDC-1.1) (MIDP-2.0) (48ABBA67).jar" size="117742" crc="48abba67" md5="415111c15d9087bb9b72a0d08bae351f" sha1="3913113f3ff38622585ba39f1b71440fa856af4c"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.4) (CLDC-1.1) (MIDP-2.0) (E52E70FA).jar" size="562400" crc="e52e70fa" md5="22cd2b777278aaeaa32948ebde20376b" sha1="8ccb1210bb36e740a1dfe2e1aadd22d2a1a821e9"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.5) (CLDC-1.1) (MIDP-2.0) (4CF7F13A).jar" size="305494" crc="4cf7f13a" md5="b8b1605e66cce16031ca74111f0ea9b5" sha1="97a68462c51e6d7df841027d047910a20116cd02"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.5) (CLDC-1.1) (MIDP-2.0) (ABB04335).jar" size="318629" crc="abb04335" md5="4093d10811bd9a9ba2ce2b4b78dbbe86" sha1="b595cfbfd47e66d53d968fb95d1a256a441daf7d"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.6) (CLDC-1.1) (MIDP-2.0) (05FCB5D8).jar" size="160846" crc="05fcb5d8" md5="70242196a1e2d5973a180fef02d296e4" sha1="28aeb33918136717f8ad666dfb76a315d38064fc"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.6) (CLDC-1.1) (MIDP-2.0) (79FD25D4).jar" size="345984" crc="79fd25d4" md5="b05b8c7e92dadd641398a117ae64f44b" sha1="0ebdfaab972de37667cd1353832fd5dcfa0c425f"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.6) (CLDC-1.1) (MIDP-2.0) (F384B738).jar" size="2296066" crc="f384b738" md5="9e0d632ae951682c3e08df7d8b78bc12" sha1="52dc55157cce87f364b3b7b9b0d6043d8b2ed46b"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.7) (CLDC-1.1) (MIDP-2.0) (68A8B591).jar" size="330786" crc="68a8b591" md5="03e67105bffaafd4e1a3814ff0aeee5c" sha1="820a7b704fa14fa1a72e4247d5f76a604e026e7c"/>
		<rom name="Monty Python - Cow Tossing (Zed) (0.0.9) (CLDC-1.1) (MIDP-2.0) (9389C80A).jar" size="343538" crc="9389c80a" md5="5a1531b8dc3c2b5bc957b78d922fe6d1" sha1="95b8420a6536de25a67d6b343c7d8c735beb59c7"/>
	</machine>
	<machine name="Moomin Adventures Rus">
		<description>Moomin Adventures Rus</description>
		<rom name="Moomin Adventures Rus (Tracebit Ltd) (1.0) (CLDC-1.0) (MIDP-2.0) (D4C6C5E7).jar" size="168139" crc="d4c6c5e7" md5="ceb30390694628ae5b374af6869e44d4" sha1="7bd372a2350d697ad54ab65c48a74330a59c46aa"/>
	</machine>
	<machine name="MoorhuhnQuest">
		<description>MoorhuhnQuest</description>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-1.0) (BE502DEF).jar" size="183930" crc="be502def" md5="846eb5a5e5757f55c1744e79347c745d" sha1="de14a29ca7654f78c0d8e53fd2376f9a7f6bae13"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-1.0) (E46F83A5).jar" size="64834" crc="e46f83a5" md5="24cc8ce92a9a8d7137a398abe28f2686" sha1="a2679969ae14a05bf1529cc292c167c4ede5e48b"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (03640A0A).jar" size="387995" crc="03640a0a" md5="fc982fa99373477123378c27972d8b5b" sha1="75db4687842d30db9dc5b819e932a9a8e0c51d77"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (46DD31D2).jar" size="387225" crc="46dd31d2" md5="593a877f3a4c8db770e81c07f06b3085" sha1="961986c6ffdceb71deb223f1f8a425f150e248fc"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (56D173F8).jar" size="386841" crc="56d173f8" md5="2dcb8485c2989408d6ebf6d7c5556ee6" sha1="8fc8c62d21a99bab222a0da68f942d0a9c8f45e3"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (6304EC83).jar" size="320060" crc="6304ec83" md5="91be507be5f26dd3c7ee1599c4b1cfbc" sha1="8cb7325103f95c1c77c64f28c62b3d35e52a5685"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (714EECB0).jar" size="98176" crc="714eecb0" md5="815eae3bd2e730a7555c1055180f744e" sha1="fb689b899a3643a068a4c1ca645b47f2ec906baa"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (A1DFC06C).jar" size="106231" crc="a1dfc06c" md5="84268b207374849b9f681bbffe33b277" sha1="8c67e54a7cbbf696bd349f31e906ac579feff336"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (BAC0ABB4).jar" size="228416" crc="bac0abb4" md5="644abd607b82d923d61903a3aadd897b" sha1="29ea3a7e42b3d3a7bbd18df6e910cdfdb123614e"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (BD3E0154).jar" size="386750" crc="bd3e0154" md5="217fcc3249ad568e54ea1bd523f4c9e4" sha1="7bc86c4177723c6dfb501473bd26cdc47150cb9f"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (EC4843CF).jar" size="249673" crc="ec4843cf" md5="8292fe45a0d968bd5af424fcd0dd5ce9" sha1="de9d04635adf6987af025725c53b802289249129"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (EC4F89DE).jar" size="161726" crc="ec4f89de" md5="6aaec5b1affe147164d43c95e6958379" sha1="f60490b77ef923968877ce80192cf7b70069bd4a"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (F3385CCF).jar" size="113190" crc="f3385ccf" md5="2869008c2c976c3de5d486fb86008bc2" sha1="d58107ea4edfca10adc447125eddba9ae3b434fc"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (280982E8).jar" size="246852" crc="280982e8" md5="8496f698c262314588e448b823ea0b7b" sha1="c8e4cfcf673aed5040bca08a3427067c988b2f39"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (43F98926).jar" size="388053" crc="43f98926" md5="a59ea7f6b28e4ae35322c984f0462b97" sha1="dc04c04e01e39eab3a86ee36dfd48e920a0d32ca"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (52E680B4).jar" size="485151" crc="52e680b4" md5="29e2d06e6c3e52b91cea6ebaae0f2c4a" sha1="737fc0e6e2ce44e2a5c0b8a59804c116e6ae7cd2"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (5D19251A).jar" size="158498" crc="5d19251a" md5="cfd113011e84f7df470a94064173b800" sha1="e63b44c697153896a08b3753863ba9589617f280"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (7DFADE51).jar" size="264713" crc="7dfade51" md5="35abd23ff5f5fbcf53cb4da0099e079e" sha1="092a46d57df92f8b9d01c7b34d00512217975d6f"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (824F5E42).jar" size="252007" crc="824f5e42" md5="748b870fc83bff6e4cd2f34a87b7a955" sha1="56ebde9310dff26fa66253f86c7ac607fd1f0289"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (E4A19CE7).jar" size="111732" crc="e4a19ce7" md5="25efb1a7eca5d4eb9f4e95a8b29982fc" sha1="86de00700afc9616dacd267936e0b528cc70c7c0"/>
		<rom name="MoorhuhnQuest (Doyodo GmbH wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (FE19E3F0).jar" size="251843" crc="fe19e3f0" md5="f06ea24dd4478a28f35bd7ff7ccd9eb9" sha1="c037f056ccc4b3e96ef1ad61610922e1c532893a"/>
	</machine>
	<machine name="Mortal Kombat Mobile 3D">
		<description>Mortal Kombat Mobile 3D</description>
		<rom name="Mortal Kombat Mobile 3D (Games Ltd.) (1.1.3) (CLDC-1.1) (MIDP-2.0) (4AF054D1).jar" size="436308" crc="4af054d1" md5="9b66ece1634df4d3c8f7a6150989f8bc" sha1="8d61fdb01e2f7c1293b50c3c539a1262f5a11e29"/>
	</machine>
	<machine name="MoS Club Manager MASYAKA">
		<description>MoS Club Manager MASYAKA</description>
		<rom name="MoS Club Manager MASYAKA (THQ Wireless) (1.0.1) (CLDC-1.0) (MIDP-2.0) (7D2DF44B).jar" size="209520" crc="7d2df44b" md5="ad0cc87b7d7b427dc2f93b7d3bbaea5c" sha1="0fc3392f9b5494128ae7aea075465c86981dcf2b"/>
	</machine>
	<machine name="Moscow Metro">
		<description>Moscow Metro</description>
		<rom name="Moscow Metro (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (892514FB).jar" size="64013" crc="892514fb" md5="9707e8da951c9f9ed36e020bcbd4e205" sha1="6bb1b9c909cf21daa8c27cd00dbefb3276c62f56"/>
	</machine>
	<machine name="MoscowFM">
		<description>MoscowFM</description>
		<rom name="MoscowFM (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (D275BF76).jar" size="55471" crc="d275bf76" md5="e4bd236133eb3b5554562545cc9e5b33" sha1="034ff9bc6a9eb22390e77fd397c09c77cd4cf49c"/>
	</machine>
	<machine name="Moto Girls (www.mobilegamesarena.net)">
		<description>Moto Girls (www.mobilegamesarena.net)</description>
		<rom name="Moto Girls (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.2) (CLDC-1.1) (MIDP-2.0) (2E8352E1).jar" size="431456" crc="2e8352e1" md5="644ac1cb812debb15060a16f621be80d" sha1="07b80db28f46169db3fa337707da3a5480e8de55"/>
	</machine>
	<machine name="MotoRacing3D full">
		<description>MotoRacing3D full</description>
		<rom name="MotoRacing3D full (mob.ua) (1.0.0) (CLDC-1.1) (MIDP-2.0) (09BFF265).jar" size="1176633" crc="09bff265" md5="d4111d43eec11f884dd893c673e4d2c6" sha1="f30296238648838331149081f0b4fc9021d234b9"/>
	</machine>
	<machine name="MOTOROLAcat">
		<description>MOTOROLAcat</description>
		<rom name="MOTOROLAcat (mr.W) (2.2) (CLDC-1.1) (MIDP-2.0) (D5C8E4CB).jar" size="2663903" crc="d5c8e4cb" md5="3bbdd4c3c2a7e48bab0a53569b63ac17" sha1="eecc39699d74ae6805bc11c4963f91079a5e17e6"/>
	</machine>
	<machine name="Mowgli in The Jungle Book">
		<description>Mowgli in The Jungle Book</description>
		<rom name="Mowgli in The Jungle Book (Indiagames Ltd. wapxx.org) (1.1.1) (CLDC-1.1) (MIDP-2.0) (C083089D).jar" size="126427" crc="c083089d" md5="c216e70b88415bf8edf3c2fedf8e7c39" sha1="3e57b81639a60bc4d7767fa7d709b1931918929c"/>
	</machine>
	<machine name="MPF2008">
		<description>MPF2008</description>
		<rom name="MPF2008 (Ojom GmbH) (1.0.21) (CLDC-1.1) (MIDP-2.0) (7CE3D8BE).jar" size="372848" crc="7ce3d8be" md5="841c6c5cd5ad53c92648259618e237a7" sha1="2e8fba2fd2afc65f58050008d05dadc91c798ee8"/>
	</machine>
	<machine name="Mr. Schizoo 2 on MOBERS">
		<description>Mr. Schizoo 2 on MOBERS</description>
		<rom name="Mr. Schizoo 2 on MOBERS (Gameleons-Etty) (1.0.1) (CLDC-1.0) (MIDP-2.0) (6AD23E09).jar" size="93044" crc="6ad23e09" md5="cbc674ca97143de9eb5df4b3d73fb883" sha1="d2ae3a74a9e2d933ddc9dcfb7e8239651ff5c602"/>
	</machine>
	<machine name="My Life in New York">
		<description>My Life in New York</description>
		<rom name="My Life in New York (Gameloft SA) (1.1.6) (CLDC-1.1) (MIDP-2.0) (C23729FD).jar" size="1295825" crc="c23729fd" md5="b04c69e637697b0506c0fc7d2321b56c" sha1="e443abc9d37949c0e020698912d138e5443b1be8"/>
	</machine>
	<machine name="N.O.V.A">
		<description>N.O.V.A</description>
		<rom name="N.O.V.A. (Gameloft SA wapxx.org) (1.0.6) (CLDC-1.1) (MIDP-2.0) (C2AF1914).jar" size="1230256" crc="c2af1914" md5="1ba6b81d6780bb1e3885e6d045d81d31" sha1="107c8fa94c44450ce97cf4758cbb94fe0f82f188"/>
		<rom name="N.O.V.A. (Gameloft SA wapxx.org) (1.0.7) (CLDC-1.1) (MIDP-2.0) (131B4BD6).jar" size="973373" crc="131b4bd6" md5="e7dde1bf518e41aa3c1866847f5ada00" sha1="a254bf466e7bc81a2e4ad1ea217e7484e1c9077f"/>
		<rom name="N.O.V.A. (Gameloft SA wapxx.org) (1.0.8) (CLDC-1.1) (MIDP-2.0) (560DA9AF).jar" size="838532" crc="560da9af" md5="1e4d378ee66b806a6d0ad48905344c06" sha1="fdca63dff46925e430296b0fe52a083a80d62798"/>
		<rom name="N.O.V.A. (Gameloft SA wapxx.org) (1.0.9) (CLDC-1.1) (MIDP-2.0) (97F298F4).jar" size="1188019" crc="97f298f4" md5="2a0dfc1f46bc028ec4ce041f23ee929f" sha1="b0724a0cecdc30a60760cc6179abec409e65b05b"/>
		<rom name="N.O.V.A. (Gameloft SA) (1.0.1) (CLDC-1.0) (MIDP-2.0) (CEBFE905).jar" size="279998" crc="cebfe905" md5="b66e5a5214671f59ce67717f6d9dfb6e" sha1="0746228522b437b6206560e9b891126fa3a27002"/>
		<rom name="N.O.V.A. (Gameloft SA) (1.0.2) (CLDC-1.0) (MIDP-2.0) (0DAEBED1).jar" size="348332" crc="0daebed1" md5="f391663f5427cd60613dfe028ada2f1d" sha1="503722f67e28d3a1065247be8cff2d5c09fc2249"/>
		<rom name="N.O.V.A. (Gameloft SA) (1.0.5) (CLDC-1.1) (MIDP-2.0) (5BDA2CF5).jar" size="3136645" crc="5bda2cf5" md5="e7b415471e7a0303b0939a8d3aaef978" sha1="7105e8a52e8594753f6eef1edb01c0396899f622"/>
		<rom name="N.O.V.A. (Gameloft SA) (1.0.6) (CLDC-1.1) (MIDP-2.0) (9A44C011).jar" size="886657" crc="9a44c011" md5="b3e084cd62304bd7add9d40541936ca9" sha1="1f1d637165438629554c8fca7c76a154c5698943"/>
	</machine>
	<machine name="Narnia 3">
		<description>Narnia 3</description>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.0) (CLDC-1.0) (MIDP-2.0) (8E895D06).jar" size="305441" crc="8e895d06" md5="1b83d51c6a7c45f6e5a65f36e9fd5134" sha1="a75b4937faa01c8ed2eae362e4f9c5ed16331adb"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.2) (CLDC-1.0) (MIDP-2.0) (46F9452A).jar" size="373636" crc="46f9452a" md5="53c6fbc04d8e386e2778284815f3dff6" sha1="a1356dd9d1722bc80dbb92c7fad4ea37147ad576"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (7F17EFF8).jar" size="393351" crc="7f17eff8" md5="1068ec30b5b227d750fb77801c175fc2" sha1="8282f5842beb49e4097c92b8f3ae4811fd9a7c53"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (80492784).jar" size="399865" crc="80492784" md5="a24f68391c76a12e6a993604c11789a6" sha1="b692f0aad195107d2d8988081c95a25b3588392c"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (97A5B303).jar" size="304292" crc="97a5b303" md5="9ad7daece7c70c856bffeb568984be9a" sha1="9e13951454493d614cf03572bf749fb147634e5d"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.4) (CLDC-1.1) (MIDP-2.0) (BBBCDA3A).jar" size="1158045" crc="bbbcda3a" md5="212f31820085f1c83c94c537e042295f" sha1="4f1029ad9d9d02c9ca76b0c81e170e6731f5364d"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.5) (CLDC-1.1) (MIDP-2.0) (B91E4305).jar" size="1179865" crc="b91e4305" md5="2637ff5b0c05a60ed8bbf75daf6b4df2" sha1="bbdc6410a30d2b60005524fb3a405e35bee8bfd6"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.9) (CLDC-1.0) (MIDP-2.0) (DE648F40).jar" size="398347" crc="de648f40" md5="8fbca49841d66a9b19921627684fff59" sha1="d50b9f74aeff01f6908164ed8857c0d83dfcb394"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.0.9) (CLDC-1.1) (MIDP-2.0) (EE80D893).jar" size="1166110" crc="ee80d893" md5="d68e72581a40e1e56ba35905c8b1df7d" sha1="7a4c9f9539a408ed8cea20009849aabe8bdbb049"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.1.0) (CLDC-1.1) (MIDP-2.0) (362E3784).jar" size="1188067" crc="362e3784" md5="e95fe3aaff790cad3ece5d4a0b088deb" sha1="f3c4e2156500f0e1beece012fea808f4789a2364"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.1.0) (CLDC-1.1) (MIDP-2.0) (DABDC5BD).jar" size="1919475" crc="dabdc5bd" md5="4761c1bc1834223930f49d4002eee37d" sha1="a87def9fc92bf3dccec82cbac22958edfd6d3dfa"/>
		<rom name="Narnia 3 (Gameloft SA wapxx.org) (1.2.3) (CLDC-1.1) (MIDP-2.0) (841EF5FA).jar" size="1275245" crc="841ef5fa" md5="58f986484786f5dc9af5c6dcd20a2759" sha1="35fac7bf9eec7368a183798aadfa747bb9f6e335"/>
	</machine>
	<machine name="NAZNACHIM SVIDANIE 2">
		<description>NAZNACHIM SVIDANIE 2</description>
		<rom name="NAZNACHIM SVIDANIE 2 (Gameloft SA wapxx.org wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (EF90DEEF).jar" size="754780" crc="ef90deef" md5="53ff78251262eb4dd9bf8b6108136d50" sha1="929c06a98a134b63a073552d4340af0fa704939f"/>
		<rom name="NAZNACHIM SVIDANIE 2 (Gameloft SA wapxx.org wapxx.org) (1.0.6) (CLDC-1.1) (MIDP-2.0) (25B088CA).jar" size="862944" crc="25b088ca" md5="9b7d962cffeece98e5f36e34556cfc82" sha1="1f0cb861e98b3709e1faf76f7478fa9d707b3daf"/>
	</machine>
	<machine name="Need for Speed Hot Pursuit">
		<description>Need for Speed Hot Pursuit</description>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts BERON wapxx.org) (4.3.47) (CLDC-1.1) (MIDP-2.0) (F8D55FA5).jar" size="1200346" crc="f8d55fa5" md5="c2b78022cb11ff91514340d62dba6e6d" sha1="245870fe3554ad3927498699b4ad31f9dfa24c4c"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts by GinBo wapxx.org) (4.2.87) (CLDC-1.1) (MIDP-2.0) (1047C45E).jar" size="454046" crc="1047c45e" md5="3e76e083fb11d48f271da016984d22c3" sha1="64b83fe88e96a87e6271b4f9647fe57db0d229b6"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.2.15) (CLDC-1.1) (MIDP-2.0) (AB20D242).jar" size="108842" crc="ab20d242" md5="0a971611234775657773f40dba76cf86" sha1="22428fae0dfaef8d7facad1b30effc9f87493c9b"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.2.56) (CLDC-1.1) (MIDP-2.0) (2DA1F68B).jar" size="476619" crc="2da1f68b" md5="559a33ae942ad4fa32055b5aa2fdc230" sha1="f10d6137e63ea3af8847442d07ab769c46c7a323"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.3.80) (CLDC-1.1) (MIDP-2.0) (389A8B58).jar" size="595110" crc="389a8b58" md5="55fbf57ec2a494320e6c525f0c3e91e3" sha1="289b43cc0a25d8278e707a6d270de97d9cc8547a"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.6.3) (CLDC-1.1) (MIDP-2.0) (EED95F7C).jar" size="633755" crc="eed95f7c" md5="c636b5e8ace00f033bef324969056f3a" sha1="ba168c2c7e1289d97b580a38ce18d0bfbe2d2982"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.7.62) (CLDC-1.1) (MIDP-2.0) (BEE3DFA6).jar" size="165353" crc="bee3dfa6" md5="16309a42505c122c635df28950278185" sha1="557c23bfde65546f30d6b2bfa52892f9833ca138"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.8.61) (CLDC-1.0) (MIDP-2.0) (83CFF402).jar" size="415159" crc="83cff402" md5="5f54ee9174ddafa27eee52d35e29e196" sha1="ec8716640fb1d66edaba6c16b79087b4c89169e5"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.8.68) (CLDC-1.1) (MIDP-2.0) (CFAF6B1E).jar" size="1262373" crc="cfaf6b1e" md5="2d96de449ef62647a5f983f5ab97443b" sha1="ff9517a33368b0779a80509f6e9af324442e1160"/>
		<rom name="Need for Speed Hot Pursuit (Electronic Arts Inc. wapxx.org) (4.9.68) (CLDC-1.1) (MIDP-2.0) (1905C8A4).jar" size="1251877" crc="1905c8a4" md5="f6986777c9e230bb2c438601df77623a" sha1="3c43c8ec2f19d45bf9712390c1a9963792957d28"/>
	</machine>
	<machine name="Need for Speed Undercover Velocity  MOBERS.ORG">
		<description>Need for Speed Undercover Velocity  MOBERS.ORG</description>
		<rom name="Need for Speed Undercover Velocity  MOBERS.ORG (Electronic Arts  MOBERS.ORG) (1.0.0) (CLDC-1.1) (MIDP-2.0) (E2816C71).jar" size="730528" crc="e2816c71" md5="aaf96630009b85285bc26f6ffbefa4f1" sha1="57021c99f409771f2fea4c72111937c980acb5cb"/>
	</machine>
	<machine name="Nemo MASYAKA">
		<description>Nemo MASYAKA</description>
		<rom name="Nemo MASYAKA (Disney Mobile) (1.0) (CLDC-1.0) (MIDP-1.0) (FDCC69BB).jar" size="74547" crc="fdcc69bb" md5="9234ffb0aefd007c1ec4b5e47c51e47a" sha1="4b9b251367e817099c0c6f6d5f48163246e35ba9"/>
	</machine>
	<machine name="NFS Underground Rivals  MOBERS.ORG">
		<description>NFS Underground Rivals  MOBERS.ORG</description>
