<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="N.O.V.A. (Gameloft SA) (1.0.8) (CLDC-1.1, MIDP-2.0) (GloftNOVA) (65B8CD95).jar" size="839716" crc="65b8cd95" sha1="9e1662340ec6f6f02db4e083880fc44a3f17fc66" md5="9eae290c170eb08a6aab437b30e14873"/>
		<rom name="N.O.V.A. (Gameloft SA) (1.0.9) (CLDC-1.1, MIDP-2.0) (GloftNOVA) (7F64332B).jar" size="1136271" crc="7f64332b" sha1="d5eadb7951fdf2bccbb71473ff914484c179b99c" md5="40e948fd09fe092b1cd1208479a607c3"/>
		<rom name="N.O.V.A. (Gameloft SA) (1.1.7) (CLDC-1.1, MIDP-2.0) (GloftNOVA) (17537316).jar" size="126944" crc="17537316" sha1="74634388918880da1ab67d5dfcf2e97af3259813" md5="dc34bce9dd15e738477e82b838ce8fb9"/>
	</machine>
	<machine name="N.O.V.A. 3">
		<description>N.O.V.A. 3</description>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (109E8D24).jar" size="154006" crc="109e8d24" sha1="dc199f1486d066f7f5f823a8cbdd855f0800bc8d" md5="8459955dd8c3efe5623391cf7187a184"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (606A2915).jar" size="152332" crc="606a2915" sha1="a322bdbf7725f2d7a5e48492029a6d96515609e4" md5="4be7e2a08169c2050f87447f35829b22"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (95FECF79).jar" size="981112" crc="95fecf79" sha1="5239f79846fc1e07a7459af0a961e6d36ab817f1" md5="0f14e441494e05b95f33f068721f3cc1"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.5) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (6A5AEFFB).jar" size="1241129" crc="6a5aeffb" sha1="b3c21c22d52cf12ff27499e1c1329ff75dbf6e1f" md5="f5555791aa1d6d705895620df939bffa"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.5) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (981CD8B0).jar" size="1245073" crc="981cd8b0" sha1="97ee990e7d207d6ea535f3c62223ad15257fcaae" md5="41371e5d9286201db28d34c14c934fad"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (827AAE24).jar" size="289142" crc="827aae24" sha1="eff6e4134d8007cb070d354a20ffe6dc3988383a" md5="b7d6cffbfaf385e5ceea4867f7fbd813"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (E3F16536).jar" size="287446" crc="e3f16536" sha1="1b9832b64b4ac79d1e2a3741ae265b1fab899183" md5="24a5c60ed13e80ed36d30172dd335e9b"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.6) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (E028F8E8).jar" size="399342" crc="e028f8e8" sha1="1188871d2d79c31e6ef9364fbe0cf45282adadc4" md5="6429b5398c4d4eb082adf708af895151"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.6) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (FE681AD1).jar" size="402041" crc="fe681ad1" sha1="edd7318f133ce57c5962e8a997d49a3164c74999" md5="cc2cfb1a69eb0867e2b8edcaf80321b1"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.7) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (9289554C).jar" size="999873" crc="9289554c" sha1="5c436a6453b7de86490f30bdaf0e15f761cc3145" md5="7963c74ba2996f7a67b0f5aa3d07c06c"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.7) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (A16809B4).jar" size="1004978" crc="a16809b4" sha1="8e45d22dffaa4c032280f7d3f16aa0e691d96ae1" md5="553b5ffa0287223b52d05f0e3c20cc5d"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.9) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (32D59164).jar" size="133203" crc="32d59164" sha1="5c8a2c24c28c1302d58499315b71308d499de7a2" md5="8649db7e553087008c69593b6748da94"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.0.9) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (BDB940B0).jar" size="131510" crc="bdb940b0" sha1="11f8826805d8b4f28f50c9684bc41583e80036de" md5="9f6fad7ee2fe3e6eb4e824b92237737e"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (04F48CA3).jar" size="283393" crc="04f48ca3" sha1="f92103133de51118b80862a5f9161eda8bb56454" md5="a98870246e2168e2d672fbebc66e962a"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (787548E2).jar" size="285084" crc="787548e2" sha1="94068fcd92d4b90ebb8420940dd7f526d9c30985" md5="e0a920875d85054b4e03b01e0b22d139"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (15D4B75B).jar" size="285371" crc="15d4b75b" sha1="f7357d2e0d03a524a4adfa4d87cf7d2a86871356" md5="49cb04cb14bea307ab01aa0fc65620a9"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (31BE0228).jar" size="325567" crc="31be0228" sha1="266d884ac05165bed9b635265c4ad32e3e36ae84" md5="4891e72b9c8c628444e0ea373761175b"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (44A11856).jar" size="375616" crc="44a11856" sha1="f289134348e42971080a2140304917143ef3bc1f" md5="a7b9a5cb69413fb2f776c5ec2560db03"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (91E55B03).jar" size="283671" crc="91e55b03" sha1="a2dea344c93a61f8b52b7870d24db2cf5c9d1adb" md5="7c3948b234cb9c23440e9a464a95a6f4"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (AAC2DC19).jar" size="373937" crc="aac2dc19" sha1="d5fc9515c48ab3b5b2643abd6d89c7cbdbc01d96" md5="734b9871ed36416fcaf77f52d4e8a6f4"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.2) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (6D39C552).jar" size="305819" crc="6d39c552" sha1="94c6869b0f93b2cc8c3d24e9463ebd88b37685ec" md5="1ecaf61d613a7749358f335a5de3fd07"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.2) (CLDC-1.0, MIDP-2.0) (GloftNV3M) (96FE798E).jar" size="307460" crc="96fe798e" sha1="96e71183381587d5128fdc8eacfc3156df73a738" md5="94602654d6271a8dda0b6b144e2492f5"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.2) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (4CC516BE).jar" size="381348" crc="4cc516be" sha1="52f6824fe730feb92c8d09b87071415b2f2a2edd" md5="7ad4479cf7a025dd47b97baacfc0da26"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.2) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (8D494FE8).jar" size="384098" crc="8d494fe8" sha1="47446fe66b57b3d8bf2c0e6905dc7dc2796445fa" md5="fa5f5cdcf8010bc39c931d679cdd881b"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.9) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (66ECA421).jar" size="1578516" crc="66eca421" sha1="cca36b38464c8c668b91a1b9ef698a8e8d673017" md5="8b94bfb51439a337af2e095c51ad0d3d"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.1.9) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (F8507B62).jar" size="1573639" crc="f8507b62" sha1="5a0edb36bc89eee1b8fa125022484dc6dd4a46b7" md5="87d410964d73c03a07172d3f95862c5e"/>
		<rom name="N.O.V.A. 3 (Gameloft SA) (1.2.0) (CLDC-1.1, MIDP-2.0) (GloftNV3M) (F4CC3080).jar" size="971268" crc="f4cc3080" sha1="3a1b717b91b41e0d7d60858ca244f45e8d23ea9a" md5="ec78dc5c4666d0972ccf330fc65905d6"/>
	</machine>
	<machine name="N.O.V.A. Legacy">
		<description>N.O.V.A. Legacy</description>
		<rom name="N.O.V.A. Legacy (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNOOR) (0B5C26AC).jar" size="540427" crc="0b5c26ac" sha1="ea70d6793953935d05ac31546304fe79a659714c" md5="ddb26d768c45a748c71219fcee3fd64a"/>
		<rom name="N.O.V.A. Legacy (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNOOR) (2C173CEA).jar" size="570614" crc="2c173cea" sha1="a234c5b942f6886054faf8b3b9e815ef8df7a047" md5="f435cc9ad7593900ebb9670ac54a9153"/>
		<rom name="N.O.V.A. Legacy (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNOOR) (582EECF1).jar" size="564425" crc="582eecf1" sha1="f2c3f897e66640a8987df2d323b1c7bfa902bb18" md5="b5278d6596b5f14a9a2b1df2d4c2b277"/>
		<rom name="N.O.V.A. Legacy (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNOOR) (8443A3B0).jar" size="464163" crc="8443a3b0" sha1="f14fc9aa258d621232831fa9990d886087a8f154" md5="5bc6b5556fbbf066f1311251e0d1463a"/>
		<rom name="N.O.V.A. Legacy (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNOOR) (9FEE9F67).jar" size="470608" crc="9fee9f67" sha1="90e3cbc5f032efa53dc25b62130f5229c65e60c8" md5="e1ebf0b51a6cc489843caf68c1e57db9"/>
		<rom name="N.O.V.A. Legacy (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNOOR) (B69DAFD8).jar" size="1255709" crc="b69dafd8" sha1="059a78d43bb49fa96e43a288dd9e519fae9462ce" md5="397404f22ef4f8458ff1cbf83990a415"/>
	</machine>
	<machine name="Narnia Chess">
		<description>Narnia Chess</description>
		<rom name="Narnia Chess (Disney Mobile Studios) (1.0.5) (CLDC-1.0, MIDP-1.0) (uievolution.player.midp.PlayerApp) (E9C92FD1).jar" size="153453" crc="e9c92fd1" sha1="d40b8ee701d1dd6bec45c4375f4d5581e60670ee" md5="698df71c4f053c7132f3544fd56be047"/>
	</machine>
	<machine name="NASCAR Sprint Cup Mobile">
		<description>NASCAR Sprint Cup Mobile</description>
		<rom name="NASCAR Sprint Cup Mobile (GoTV Networks, Inc.) (2.5.8) (CLDC-1.0, MIDP-2.0) (GenericReader) (FBC58670).jar" size="186489" crc="fbc58670" sha1="54df8f5abe48dddfcb2258fa4b43c23a865b7a8f" md5="ea8af5a3749c4a701d432664fbde5d9e"/>
	</machine>
	<machine name="Naval Battle">
		<description>Naval Battle</description>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (GloftNBCO) (BBB8CBD4).jar" size="62608" crc="bbb8cbd4" sha1="a226aeba7e8511e6c4e19d2fa8c3f5b4c3c328e2" md5="0b0d6cd33354b9a0d5eee32246b08ead"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (26702551).jar" size="246728" crc="26702551" sha1="e4d265ed5dba09e918c08dcecaaf7176efbb56de" md5="4820d81c06e832f58d7a5e1405ce3134"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (68543241).jar" size="306099" crc="68543241" sha1="988468c945b83149c3f21d1c5d594ad6743b08e9" md5="86d5a42ba2e995f9880630fefc237dc4"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (6EF4A2B2).jar" size="342455" crc="6ef4a2b2" sha1="dba1002473333507817a56e15337d963a2a8372b" md5="72c6fcd828c46b03c4fad6f83be4bc06"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (7A79128A).jar" size="260695" crc="7a79128a" sha1="6eb2f5caf9a1f20d9e6a2bc2759bf8541c3db3e1" md5="c91b67f878d3decd9d4104e967bdedc7"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (E3EE672C).jar" size="111289" crc="e3ee672c" sha1="2ce40cd5d8b7320f5466a11e49144606ac0603ff" md5="7b79235194fb13cafade54735ff0c2e2"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (0558655B).jar" size="272439" crc="0558655b" sha1="8a3d815964d590e9b745613733dc3cc1530bfea3" md5="f75017cbecf49d9334789b377243b51e"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (360BB473).jar" size="157901" crc="360bb473" sha1="eaf9d99846fe8e26594758cecb1e5ffc635613be" md5="40dad3360330254d85c65e4f967c23ec"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (4E2AA588).jar" size="292360" crc="4e2aa588" sha1="b4bc0a9eb5a7fce233be2ff515b5898973a046ef" md5="d633f9c07114978edfe4beaf46a1df9a"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (65901BAC).jar" size="381949" crc="65901bac" sha1="0fa05a60e6177141db4ae316550ed0e2a3f2127b" md5="818ecdda0d0310d37734b303b0e78c98"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (B0A9FEF6).jar" size="322972" crc="b0a9fef6" sha1="e2838c413d0b4a4e2212f027754d12091c746d14" md5="a3effb7b908f91414a2a586866e3c81b"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-1.0) (GloftNBCO) (3465B84E).jar" size="62609" crc="3465b84e" sha1="7c4f09153801f3543ae78ee48aba95e1c2fba641" md5="31db5aa5f1d3280e8a760f003ab9ca0f"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (25749704).jar" size="355259" crc="25749704" sha1="da0d4e65694ba5afc0493142550a4c48b9f5af42" md5="240ca8af266b53fae10f5062fdcb5704"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (65B44143).jar" size="259607" crc="65b44143" sha1="3c36577060895724c3b0e6e23b8f5d9220823bab" md5="eb1384703775f0a77420301b5ac36e05"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (A0848A35).jar" size="101884" crc="a0848a35" sha1="ab5bc2db47bb4f43b3e5686171c3c388b3bc0b1a" md5="b87547869edf09c49763cb10be522518"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (B53A54CB).jar" size="206815" crc="b53a54cb" sha1="c0b4786c9fdbf6a66e2789b4f780d7c1773c3247" md5="8e950e19bb9348e4f97146baff5e2cd4"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (06E6DDC6).jar" size="262882" crc="06e6ddc6" sha1="83643744459cecdcdf2a1870cf2f2c85f9447569" md5="3ede926ca4ef4d82b1180c0f84ad6b44"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (0F1E6A92).jar" size="321019" crc="0f1e6a92" sha1="4119fd65d765a01ed356782eec8b6279b3c2bd05" md5="a2b28d4e25c6feee785ee1bffc507e91"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (B44C7A0F).jar" size="322977" crc="b44c7a0f" sha1="f1ec1e9273b7eb33bb64ea8f812585d5b06abc6a" md5="0d256113a15a656babdc46e63d5e214e"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (GloftNBCO) (B7A80190).jar" size="74356" crc="b7a80190" sha1="199471d3659cde5de61b681083fcd32f719f6d19" md5="5dc42a34ee730e77004698190a357b13"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (173F4D94).jar" size="101830" crc="173f4d94" sha1="922562636e02c082575b3436183c8f8580f9a991" md5="eb182b456d2acc529b537e4bd1bebb0a"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (84508E0A).jar" size="212768" crc="84508e0a" sha1="2bcbc89bb8d93de8d94a7e4881e8b5076f2c9397" md5="1a0bf1d6799a09180578495b0e492a4d"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (D8D872C7).jar" size="104012" crc="d8d872c7" sha1="2095a50b33103b1c8cb8614543fb8b4c1d354fa0" md5="f8ea87fbeda3b776df0b8484fa6e3fc0"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (ABCAB99E).jar" size="141866" crc="abcab99e" sha1="b72897d0a54944048058ec870c043e405fe11b39" md5="e64cddb878845578b621592f33a06249"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (28482CA7).jar" size="298912" crc="28482ca7" sha1="8b8f620657b2fdbdc48d3696aacf02f267c9ac4b" md5="dcf5b133460ddb5ddeb4f007821512df"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (78DFF4FF).jar" size="136663" crc="78dff4ff" sha1="242b9a3d55c2e2b37907d02e4100e73b4b104c0d" md5="78e646e60ee81313ce060e62d34d5964"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (36880960).jar" size="303462" crc="36880960" sha1="a593588ba1e2ddabc23016afd1e14e65f23efc3a" md5="3eca48264f5cfe95fa5b89688b6fbeab"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (43793A06).jar" size="296180" crc="43793a06" sha1="39fa1d7d7e97039902a62a4ff4cfd8db5d9aa7e7" md5="2f0343639e229748fdd5c892293d5ec2"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (8A815E4A).jar" size="104994" crc="8a815e4a" sha1="3cd9f4e9fc869902fa86148ce9acd9e2ed18cfd9" md5="3c4efbf50d1be23157bd891b5d4be3ae"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (97C39464).jar" size="300278" crc="97c39464" sha1="af60e917336b373417886a3338edab7d6bfed686" md5="6fb7ff4854dbf3fb5562ad09017bf1a4"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (B7A438CE).jar" size="304289" crc="b7a438ce" sha1="c83887539ce0bee2fc43fd53d0623c407556dbe6" md5="875c360f567159be246c59a107b91d41"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (FEDC30A3).jar" size="306462" crc="fedc30a3" sha1="0a24fc8eaa2dd122b86f8a9bab108e935d337d0c" md5="ae052b35a0829559a7e3e45817ed8a3c"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (059E4977).jar" size="303060" crc="059e4977" sha1="15f5c99ef02e54ea8e5693fe4852305fd5490c64" md5="5391b8b708aa4e808a93ea4df8e48977"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.4) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (F089260E).jar" size="246297" crc="f089260e" sha1="c6896437bf588d69db4cae3ad8385c39e7e26227" md5="f272ba620a1564ed12e56bbcbda21bde"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.5) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (15FC898A).jar" size="293302" crc="15fc898a" sha1="cd9955b5204a74f52d8e144f458b68e1fa02ba63" md5="c841cc20848324196b6b883ec8e8e47a"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (27630936).jar" size="283279" crc="27630936" sha1="0cbecd1255cfe1606045a8f66cd44fc12d34b684" md5="6057a923617f4b55b13a0f0e6c2ac801"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.8) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (884BA6B1).jar" size="307959" crc="884ba6b1" sha1="d84d14b17227182296f6423753e8875bd56d3e17" md5="2d2c76b4efc7937233c71d57e84b0898"/>
		<rom name="Naval Battle (Gameloft SA) (1.0.9) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (04E5FA24).jar" size="280835" crc="04e5fa24" sha1="7ec281318a2d27a53d80ec09fb6de86952e39caa" md5="c35e71ea1dd75d8dfc5021cfb1e31af6"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (38B81F85).jar" size="267254" crc="38b81f85" sha1="7fa22df6284793285eaf566ddacf616825956f15" md5="801d28896fede6ea0dd4b8f3dd657b88"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (49A69023).jar" size="267177" crc="49a69023" sha1="d8b6194db28d380f83631a9b7acfce5323f23c60" md5="1c062c17a08e8fea7f20d1b81a5000ce"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.0) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (52ED6970).jar" size="274486" crc="52ed6970" sha1="ebddddcdfe9924510628f4f2afcb59aa984d920d" md5="3aa723e71ca149cfc0caad35ff0f91e7"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.0) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (79C8A6C9).jar" size="274380" crc="79c8a6c9" sha1="0669fb4f13cb226f82fdea8efecd8bf740b2c1fc" md5="d802445ca32a3721fc21a9868d432920"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.1) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (974B8FFA).jar" size="106152" crc="974b8ffa" sha1="88ef978091faf0b09210705376d9a382b19f1375" md5="93722b543bb153488a8a35a79722aea0"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.2) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (24D4228B).jar" size="258508" crc="24d4228b" sha1="5f3457014d409ae908c833a8519a61bfb2335b7b" md5="6fe3bba950e30f34836ac09abeb750d2"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.3) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (08DB0605).jar" size="221035" crc="08db0605" sha1="a2014e8fea43e3392c8bf62af1c6574a8789b23b" md5="8482f20a35bb56a46f1798b1917ec939"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.3) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (AFAFDF6D).jar" size="258253" crc="afafdf6d" sha1="9e3053bc06bfba8f38b103ea1be95afb7df2009f" md5="4e821f424289e089cdc9ea2f9190e572"/>
		<rom name="Naval Battle (Gameloft SA) (1.1.5) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (AF879411).jar" size="105115" crc="af879411" sha1="06d167d9f60b7dbf23cd48416df1aa4772630a85" md5="59c7a4d0ceb19968443cc4f93046d573"/>
	</machine>
	<machine name="Naval Battle  Mission Commander">
		<description>Naval Battle  Mission Commander</description>
		<rom name="Naval Battle  Mission Commander (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (08C14AA3).jar" size="239423" crc="08c14aa3" sha1="5f91bf3290a0bbb2b216eacbb610d1ff55659d6b" md5="32b268691785bfa35cfab2215be3503c"/>
		<rom name="Naval Battle  Mission Commander (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftNBCO) (08E65AAB).jar" size="281990" crc="08e65aab" sha1="204d9eb1baeb8e4ad9e9b3261e52a3ffffbcae27" md5="6ace0d4fc30b3f33218aadf71bb6028b"/>
	</machine>
	<machine name="Naval Battle Mission Commander">
		<description>Naval Battle Mission Commander</description>
		<rom name="Naval Battle Mission Commander (Gameloft SA) (1.0.0) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (5D504375).jar" size="304013" crc="5d504375" sha1="3227a59b9857287456306b6fb98b23024119f37c" md5="73a06779fbb5ee6628999708a0616173"/>
		<rom name="Naval Battle Mission Commander (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (1BB7AE42).jar" size="291183" crc="1bb7ae42" sha1="ad1ce33d4ad6d4950eb092c6c582b6866438cd2f" md5="464260cc06778dab388ef986d75b8f76"/>
		<rom name="Naval Battle Mission Commander (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (7E1A5E53).jar" size="300283" crc="7e1a5e53" sha1="3bcd61169462dd9cdccfca3085b63279972c1aa3" md5="c7cfc40d26fba5990a50e79598047678"/>
		<rom name="Naval Battle Mission Commander (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (2F30BA93).jar" size="304105" crc="2f30ba93" sha1="1b19523b194eb3e87895fe845d7f658a72805933" md5="7f762e6c60442fc01dc4a333318145f6"/>
		<rom name="Naval Battle Mission Commander (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (7344A97A).jar" size="303873" crc="7344a97a" sha1="4304a3adeba49d123afb2247e7f75d89e068bf1c" md5="ff7409fbc745cbce74b0363b66d17530"/>
		<rom name="Naval Battle Mission Commander (Gameloft SA) (1.0.5) (CLDC-1.1, MIDP-2.0) (GloftNBCO) (AFAE0C43).jar" size="303422" crc="afae0c43" sha1="c252156fab8b191de40f2d1bfb85eeadf6db9d22" md5="87851107a46036bdb98a1cc77f7c9d83"/>
	</machine>
	<machine name="New York Nights">
		<description>New York Nights</description>
		<rom name="New York Nights (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (GloftNYN) (BDFBD492).jar" size="96253" crc="bdfbd492" sha1="50df8b505b3b57828fcc3a222e5263c7c14746f6" md5="0d9e6aca869f730836baed938ef7e0bf"/>
		<rom name="New York Nights (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (NYN.Midlet) (619965BA).jar" size="63966" crc="619965ba" sha1="d4e73364018e19d66bbe803de656674e40356fbc" md5="f9167708cdee98e28f39652f1d3d974f"/>
