		<rom name="Codez4Palm_4.68.pdb" size="480428" crc="7600f2f6" md5="e056ec7d4368355dc089c02a67b19d36" sha1="c1747eeee7148a5dfc4bd0f30ce749abc621ca6f"/>
		<rom name="History.txt" size="3157" crc="7a33a1fa" md5="4c38161c5c1e372542de0348e030c11d" sha1="26e1ee9fab710ccdf192ae75ee4d87d12c2f88c8"/>
	</machine>
	<machine name="Codez4Palm V4.68 (CN)">
		<description>Codez4Palm V4.68 (CN)</description>
		<rom name="C4P V4.21 (CN).prc" size="81725" crc="a716becb" md5="e3b05919913836917e6d44c16f689ec2" sha1="8cfa58047b65d1f0f2ac4816bdb8263fcaabbb84"/>
		<rom name="C4P V4.21.prc" size="83147" crc="d4c3eee6" md5="39877d40ddb8a49d46c9be2d60441831" sha1="c47245c8300c131df81f58ade68e8874698ab6ed"/>
		<rom name="C4PLib1.prc" size="23302" crc="7f65de4f" md5="9c4ee0b6cf499e8cb12a3fc48af7d09a" sha1="a13afbc1eaa73adbce64df05b7ec9f4e5f883001"/>
		<rom name="C4PLib2.prc" size="35312" crc="18a9b6a8" md5="19ed502b2620926dc932249cd18015da" sha1="a9a4059082f3af3f0bf6847fe5f6db6c0ce4c2e9"/>
		<rom name="C4PLib3.prc" size="16756" crc="67b0412b" md5="54dbf8032c5a7a857c1b9901d42a675a" sha1="1c042321f8a78f80cff9e5c8e0cddf1d6663ad2a"/>
		<rom name="Codez4Palm_4.68.pdb" size="480428" crc="7600f2f6" md5="e056ec7d4368355dc089c02a67b19d36" sha1="c1747eeee7148a5dfc4bd0f30ce749abc621ca6f"/>
		<rom name="Codez4PDA for iSilo V4.68.pdb" size="945172" crc="1f7847ea" md5="f1803398cf38022366c7acd3cb12b850" sha1="997877f41421be7dd04c4fc3a9c03bc6da31e430"/>
		<rom name="History.txt" size="3188" crc="861991e1" md5="741542195fb800729d5f652702fef39b" sha1="7cf2bb3ff83601c896c3bf95376f6840ecf03faf"/>
		<rom name="Readme.txt" size="658" crc="6ec38424" md5="0f66cc71ea2001b7e609e84ef6ba5e78" sha1="b168a4f20ca2afbcd91b4d8558251a56547d8e8d"/>
	</machine>
</datafile>
