<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="Marble Madness MASYAKA">
		<description>Marble Madness MASYAKA</description>
		<rom name="Marble Madness MASYAKA (THQ Wireless) (1.5.01) (CLDC-1.1) (MIDP-2.0) (D1CE2797).jar" size="357237" crc="d1ce2797" sha1="ac847678afd9467a53f932f2aa3c9ecb57182294" md5="0bb46796c915b5f3bc7a18e7fe19b293"/>
	</game>
	<game name="MAria_Sharapova">
		<description>MAria_Sharapova</description>
		<rom name="MAria_Sharapova (eyemags) (1.3.0) (CLDC-1.0) (MIDP-2.0) (7BAC909C).jar" size="72784" crc="7bac909c" sha1="3916b53bb13d5855815352cf7eba7fbf48dd56bb" md5="2703dcf417fc626d0428fefdf6868264"/>
	</game>
	<game name="MaskNight BOOK">
		<description>MaskNight BOOK</description>
		<rom name="MaskNight BOOK (tequilaCat) (1.3.6) (CLDC-1.0) (MIDP-1.0) (95DA096B).jar" size="157783" crc="95da096b" sha1="1889ab4906aba48b0bde5dba4096a08119d77215" md5="3297cfb07aba51d694eaf9d085f11ede"/>
	</game>
	<game name="Mastermind MASYAKA">
		<description>Mastermind MASYAKA</description>
		<rom name="Mastermind MASYAKA (Glu Mobile) (1.0.0) (CLDC-1.0) (MIDP-1.0) (5305A5D3).jar" size="188661" crc="5305a5d3" sha1="8c78c99cd8a73d47b7b2d692f9d75fc6fc4e0770" md5="d01792cebf9f5a3ff4616e5174c17940"/>
	</game>
	<game name="MAXcat">
		<description>MAXcat</description>
		<rom name="MAXcat (mr.W) (2.3) (CLDC-1.1) (MIDP-2.0) (59D57C43).jar" size="26740874" crc="59d57c43" sha1="5a6e3d76664e79737bd1f97ac68cb3e2b23bf058" md5="3168ff4652f4dddfc408179bc2b05bdc"/>
		<rom name="MAXcat (mr.W) (2.35) (CLDC-1.1) (MIDP-2.0) (1B285939).jar" size="27853509" crc="1b285939" sha1="a7f4b9241702e32faca59aadd5a9b46cd13a2050" md5="a323b7533b5672991f5d8b7ffb0a4849"/>
	</game>
	<game name="Maze SEfan.RU">
		<description>Maze SEfan.RU</description>
		<rom name="Maze SEfan.RU (Soco Soft) (1.0.00) (CLDC-1.1) (MIDP-2.0) (40D6ABCD).jar" size="333982" crc="40d6abcd" sha1="0be4266fae9e6ca0fbdc07342e4eafcf531d4a2e" md5="d91cb698412a55cf29480fb16ff636eb"/>
	</game>
	<game name="McLaren MASYAKA">
		<description>McLaren MASYAKA</description>
		<rom name="McLaren MASYAKA (Sony Pictures Mobile b&amp;b by MASYAKA) (0.1.6) (CLDC-1.0) (MIDP-2.0) (4FA8696D).jar" size="211072" crc="4fa8696d" sha1="55f6e8844d9b48cf6d76d6463a3530fe07063783" md5="78abd129eb47187154a745b204fe617b"/>
	</game>
	<game name="MDice">
		<description>MDice</description>
		<rom name="MDice (wap.siza.us) (1.0.0) (CLDC-1.0) (MIDP-1.0) (F1528506).jar" size="160897" crc="f1528506" sha1="8fff53591614d897612518f4506ef1302859fb09" md5="09a8764d5bdae43174bce6051dd8a6ec"/>
	</game>
	<game name="Medal of Honor">
		<description>Medal of Honor</description>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.1.92) (CLDC-1.0) (MIDP-2.0) (DF4F0654).jar" size="1198170" crc="df4f0654" sha1="e06e1f10e6004d44e7adac33ab2d25057595dfe4" md5="845172b24e9b18bed931f05d2917b935"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.10.65) (CLDC-1.0) (MIDP-2.0) (935C92B1).jar" size="763932" crc="935c92b1" sha1="e74a4467bb7da4fa9de8c5d78b4a8b45b703a6ae" md5="f29d0c8abbaa0680253a685f4748b8b8"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.11.0) (CLDC-1.0) (MIDP-2.0) (6275106C).jar" size="174585" crc="6275106c" sha1="7e52066de4bb9da8d954904ef99de8a84972b689" md5="19bc7e513c27ad859afa947babe39ab6"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.13.14) (CLDC-1.0) (MIDP-2.0) (831F76F6).jar" size="171435" crc="831f76f6" sha1="5b44b88dbe6eeb5d577f069a46419aa1a458b7a0" md5="081785fb34e4e6181237d9b8943dae01"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.13.51) (CLDC-1.0) (MIDP-2.0) (38D93AC0).jar" size="189170" crc="38d93ac0" sha1="0ccc18c6db9032c09206b3b307f4426d4f976c57" md5="b40dabd62b241e3af57083a502a4235a"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.14.41) (CLDC-1.0) (MIDP-2.0) (86A03976).jar" size="612867" crc="86a03976" sha1="7b1cf94f0ab048c1de63c55b2aaed7f416e7e39d" md5="92fc73f697b045b72fe29885e265ff2b"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.14.8) (CLDC-1.0) (MIDP-2.0) (BC8AF648).jar" size="159315" crc="bc8af648" sha1="6b0fd8b907ceac97d1015b12ddda53b35c573db9" md5="f0b83c5f48bbdb3a2e6fdce7e8261b53"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.15.56) (CLDC-1.0) (MIDP-2.0) (9E6A9B8F).jar" size="275497" crc="9e6a9b8f" sha1="eba78b2de0b733b3998874f68c31fe24515625fc" md5="f15a436151df58aac9c02872943b3be1"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.17.29) (CLDC-1.0) (MIDP-2.0) (961B3824).jar" size="159945" crc="961b3824" sha1="1f30e85fdd1e67b687f833da94ee58a90752e441" md5="7d02f54d927c49bc6f625e2a60e35d55"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.19.13) (CLDC-1.0) (MIDP-2.0) (015816D1).jar" size="633321" crc="015816d1" sha1="06fd2b68bf0ac72bf5dc27ff14ecb86ab1132fc2" md5="5a7f65a892a60d830956f81e2bbb6e98"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.3.12) (CLDC-1.0) (MIDP-2.0) (F59D1886).jar" size="170515" crc="f59d1886" sha1="1492637cefb5fcb2811607da7968d1ebdbf2223c" md5="cb3cdda9d5f8384a30673283e0d421f6"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.4.59) (CLDC-1.0) (MIDP-2.0) (18B4D43C).jar" size="481721" crc="18b4d43c" sha1="7e8cf23956ce9a8bede457d8c0c721b2df1e8e78" md5="7e1503d3740cb486dd861dbae517026d"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.7.74) (CLDC-1.0) (MIDP-2.0) (09D1BFC3).jar" size="779990" crc="09d1bfc3" sha1="c18e581f65d593aa0f10ed6a5e86761ece2eb4eb" md5="44b0fc387928c68b4909cc1242ecde8d"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.7.77) (CLDC-1.0) (MIDP-2.0) (20C51755).jar" size="665459" crc="20c51755" sha1="ce8f1d15857733183cfc9c7790a138e0b3566b8d" md5="0f15eaa4e7e7b4c3fe734f6bc92bf167"/>
		<rom name="Medal of Honor (Electronic Arts Inc. wapxx.org) (4.8.81) (CLDC-1.0) (MIDP-2.0) (C27B30C5).jar" size="1080637" crc="c27b30c5" sha1="c732d193de7777dd0ee0ad2375c4d7326e0ed1ac" md5="9d73869f781dd4fbd9bc25ba12c85acb"/>
	</game>
	<game name="Mega Tower Assault">
		<description>Mega Tower Assault</description>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.2.4) (CLDC-1.0) (MIDP-2.0) (E5869288).jar" size="434922" crc="e5869288" sha1="b503e5a06f961723a124b8e28564de60a6ed04f9" md5="f521acc6943490701d25499b359aded8"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.2.6) (CLDC-1.1) (MIDP-2.0) (9257ACC2).jar" size="939990" crc="9257acc2" sha1="ff51c88b473fb785392d5dc8414e24b8c16af339" md5="dce711d0308742d8c4adb024a933806b"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.2.6) (CLDC-1.1) (MIDP-2.0) (92CE1D7C).jar" size="664468" crc="92ce1d7c" sha1="b9353e65428173537d2f390b864c661eede5729b" md5="4efae382bed9f2ad50615b3709c524ad"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.2.8) (CLDC-1.1) (MIDP-2.0) (3CA5BF9F).jar" size="781916" crc="3ca5bf9f" sha1="50ea297495ec87fb7df190b07497e190fddd4b80" md5="54690f11c601679af530f5fbef0721c4"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.2.8) (CLDC-1.1) (MIDP-2.0) (9690F0A3).jar" size="637815" crc="9690f0a3" sha1="c93cb6057066220b27238a0f41bbe103d42101f8" md5="4495051e6f7929a0a31e5dead78e8ebd"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.2.8) (CLDC-1.1) (MIDP-2.0) (BDCBFAFF).jar" size="763639" crc="bdcbfaff" sha1="867b1726ae5f17e09014b3c8dd672f2539e44cff" md5="743f9db024150e6587c80dea20ea904c"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.2.9) (CLDC-1.1) (MIDP-2.0) (F7660967).jar" size="790248" crc="f7660967" sha1="6b866552211f8c835b350a08f1980a9c4c23ccc3" md5="9aca839ce998cfb64cccef8a15114a69"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.3.1) (CLDC-1.0) (MIDP-2.0) (B55F38FB).jar" size="303676" crc="b55f38fb" sha1="17f917cfaef7353eeb58f10d759531d81f0d512f" md5="e98188b7aea4a99a1fda6eee625471df"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.3.1) (CLDC-1.1) (MIDP-2.0) (5E6A969E).jar" size="795431" crc="5e6a969e" sha1="44e8e14b85d1b759f25efd458741f4874278040d" md5="66a18a684a5b0a6167fc357cd503d709"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.3.3) (CLDC-1.1) (MIDP-2.0) (8D8B718D).jar" size="792301" crc="8d8b718d" sha1="3a16bb5455d38a61f9327a9741d021e18421c495" md5="4c4d146cc0568207daeb6d6fc17ea9d8"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.3.3) (CLDC-1.1) (MIDP-2.0) (E52F0927).jar" size="1360463" crc="e52f0927" sha1="d15055944e0f694843706b47fbf285efffade323" md5="8bbca66bac21060c458fa6ad84a206cf"/>
		<rom name="Mega Tower Assault (Gameloft SA wapxx.org) (1.3.4) (CLDC-1.0) (MIDP-2.0) (ECC99C0E).jar" size="1277617" crc="ecc99c0e" sha1="2c7799886a6bd57f3c5809ad0412a207be750622" md5="5650be5a09e64ba9532cb880044482d1"/>
	</game>
	<game name="MegaBloks Builder">
		<description>MegaBloks Builder</description>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (08A62FEA).jar" size="153270" crc="08a62fea" sha1="084efb4b35c465e0b3e7936a63cf7fe623225b89" md5="736648151395df4a3b5af0c25796416e"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (0FC6C4EE).jar" size="223944" crc="0fc6c4ee" sha1="bd48946a3966596579ee1ac18b0c5eb8c12996b0" md5="b692413b4e096003f6eabd9364a15883"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (134CE2B3).jar" size="130387" crc="134ce2b3" sha1="8b21b88a60e0eae1d09a4b2ab1e61a9fd7831e8f" md5="1966f308f7e6d69f7c4ef53746f51633"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (182DE972).jar" size="193678" crc="182de972" sha1="0476d5b2fdcc7f6bdfd2854fcd2acac843028a24" md5="c6cde0b9391c64b15da9d3ff9ce48e02"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (1872FEE2).jar" size="160509" crc="1872fee2" sha1="e1893da1ccbc20bfcbd7919f8bfb860161a804af" md5="c376d446872f8b48da83a80fcc02917b"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (18A2C15F).jar" size="222660" crc="18a2c15f" sha1="de8ee82a4855963cc96067b8e097f4d7b98d6d9b" md5="d00d4af3147b4e45f3b8b4f063df67ca"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (3F1AC093).jar" size="246486" crc="3f1ac093" sha1="c24bbefe7afb189817c1902357768d01429fd57b" md5="2d5389c5f33be9ac0c8819ed5507e0a2"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (51D31342).jar" size="125524" crc="51d31342" sha1="7e29133bc2ef56f4926bcf0c256f84dfe936e44c" md5="31edd58a7a85831e643560dda75db932"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (6584100B).jar" size="85678" crc="6584100b" sha1="37534d322d8d665f128cffc54e87e0c6ea7397a5" md5="091d04729c5a6feb3e70f934a47389fe"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (739C2EEE).jar" size="248542" crc="739c2eee" sha1="e0327d10d08d30e1c462517ac51a5350852ff3cb" md5="ccd157647b02aade87ec436606c4d708"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (8489E02E).jar" size="126945" crc="8489e02e" sha1="ebed960b06404ce579aee26834efa6d516636de2" md5="3fd265620f58178b50d5577f5ffc5112"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (86D2B892).jar" size="142193" crc="86d2b892" sha1="2d909e44fa660cc82ccd2e60e673794d96e72b9e" md5="403b09a7f6144be6683b839bf5aa361b"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (890672AC).jar" size="261201" crc="890672ac" sha1="ef10e5772937e9eea6cb7966d9adb1252860db78" md5="26437bdabcc654fd18efb0cd79304c45"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (8CF485B9).jar" size="223049" crc="8cf485b9" sha1="99312a4059397e0e61fdcdf26d93f2c7c649fc7d" md5="88e821e085533979f42b22762fe6db03"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (B1E46C7F).jar" size="123966" crc="b1e46c7f" sha1="7407c1d20cb6bf6796eeec36aa69af2c7c444b0d" md5="214f1e855c1c23f08c99d0aebf351528"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (BBA5D3D9).jar" size="147801" crc="bba5d3d9" sha1="0c0afe012fdbf562e773342a493e43d679916afa" md5="ec721e1e46927815a3ff0c8c62c5dac0"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (ECE7299E).jar" size="224004" crc="ece7299e" sha1="a64275dff85c235e179d45d22357ddec71395f10" md5="9e58986095c8d285363184871b2e9f74"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.1) (CLDC-1.0) (MIDP-2.0) (EFB4FF95).jar" size="196617" crc="efb4ff95" sha1="a27924a9e07ae415d99b1f5cff3e0e3b2d3049c5" md5="71c14e0b5e4d931fa8f48f6bb46c8f22"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.15) (CLDC-1.0) (MIDP-2.0) (3A8B2422).jar" size="168325" crc="3a8b2422" sha1="34e76377f165ccc47bdd4731f580d39052709806" md5="c7073f936df2e9cad062c9f87f778d4f"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.15) (CLDC-1.0) (MIDP-2.0) (EF8CF57B).jar" size="176703" crc="ef8cf57b" sha1="4ee00e0df368978346047bad84ec297fef2bfc25" md5="3a5a1f05675faeda69f7e5f7dbd76940"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.2) (CLDC-1.0) (MIDP-2.0) (0A4B4B46).jar" size="217845" crc="0a4b4b46" sha1="874db2d402dc02e8c0b4e04de412154bc14fd77f" md5="2718da618b3d85b5f1ba61cd2e0380e7"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.2) (CLDC-1.0) (MIDP-2.0) (45EC4F6C).jar" size="300086" crc="45ec4f6c" sha1="cc168213843b227e5f763f36daad785a35155a66" md5="f8d415d5b9147a362ac88298f4e23955"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.2) (CLDC-1.0) (MIDP-2.0) (4C09A1D7).jar" size="277076" crc="4c09a1d7" sha1="75eaca35cb36685de0756a410a75efb9614dd2a1" md5="2dba6699393674f878f3fe1ea7a952ff"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.2) (CLDC-1.0) (MIDP-2.0) (60EE210C).jar" size="243208" crc="60ee210c" sha1="daa0e291a5ee3a3c473aee3979fd0ba1542d9ac8" md5="3111ea744abeaee87757aa2247cfe069"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.2) (CLDC-1.0) (MIDP-2.0) (E337CFA1).jar" size="300108" crc="e337cfa1" sha1="1ee5ffcd520183eff058315e67cc79f8f51ff6e2" md5="3fb2db2a05568d7e481d1512a5b5888d"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (30B5B3AA).jar" size="193971" crc="30b5b3aa" sha1="30a15fe43e73db6ba2a041c9427a133729cf8e45" md5="3bc9561b3aa9648d4fc343c4a1fa16b2"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (F917A51E).jar" size="242411" crc="f917a51e" sha1="79f95675ac92d81eb36ef12ba73a1be40f6c8ced" md5="a06fd76491ad5cb9d404847d95ea5892"/>
		<rom name="MegaBloks Builder (Kiloo ApS wapxx.org) (1.0.4) (CLDC-1.0) (MIDP-2.0) (F999F262).jar" size="125130" crc="f999f262" sha1="b8481d4efc443996c7284703bebe76c7730623ce" md5="8a9d189b8125219b45062f45694d9a79"/>
	</game>
	<game name="Megacity Empire New York [SP-C.ru]">
		<description>Megacity Empire New York [SP-C.ru]</description>
		<rom name="Megacity Empire New York [SP-C.ru] (Gameloft SA) (1.0.2) (CLDC-1.0) (MIDP-2.0) (2D3418EE).jar" size="410977" crc="2d3418ee" sha1="3c4179614e89ded8d40b96ee1334425f1bdde6c5" md5="6ce224ef5bd5bbbf1a57e27bf2f942ab"/>
	</game>
	<game name="Megamind">
		<description>Megamind</description>
		<rom name="Megamind (THQ wapxx.org wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (3601AD16).jar" size="529005" crc="3601ad16" sha1="881b85ecb712a0d26942777a015d2923de3076f5" md5="310020f096c0abaf7c00e42e83f27d68"/>
		<rom name="Megamind (THQ wapxx.org wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (44EF6A1A).jar" size="752898" crc="44ef6a1a" sha1="b3749531522ad35d1d480f80700739b5cead2f3f" md5="7bb7f00a4dca9af6b5b423deb54b2083"/>
		<rom name="Megamind (THQ wapxx.org wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (72907615).jar" size="870675" crc="72907615" sha1="e5738d3e2818e85a271d0618a26b14c362163370" md5="e1b45c0182ff5e38df75551eb0ec7637"/>
		<rom name="Megamind (THQ wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (0513D41E).jar" size="873427" crc="0513d41e" sha1="472de61317708f5412c94dd658836f84a3ab1ab8" md5="edd5aa96107d6ee004ccdcf8edae7f0a"/>
		<rom name="Megamind (THQ wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (4CECFC01).jar" size="872144" crc="4cecfc01" sha1="570ebea4458092a1187659cd9edcac3754785a50" md5="386c3527810e90df02b1baadfd626cda"/>
		<rom name="Megamind (THQ wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (693F0D32).jar" size="753763" crc="693f0d32" sha1="7a535abc5a2e96ce90ad2cb41af9f4a5c9cced2e" md5="0b83b4a75108eb0060084e4ee3c65fce"/>
		<rom name="Megamind (THQ wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (D2EAC2CD).jar" size="886449" crc="d2eac2cd" sha1="321c61386abe0f00cc9f2419ae2a3f5a47556079" md5="7cb4cfbf1e354482c6f130c529e37986"/>
		<rom name="Megamind (THQ. wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (B686156D).jar" size="1832727" crc="b686156d" sha1="fb41fd074f689714d446ef3a0320de206f1e7217" md5="599de13170190cdf76430e04248a361b"/>
		<rom name="Megamind (Vendor wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (2D0C6725).jar" size="872171" crc="2d0c6725" sha1="280e24ca160a254c35ad05fdc6ac46a3126ea278" md5="c2edfb50c8a6f36d6066f03462d08281"/>
	</game>
	<game name="Mephisto MASYAKA">
		<description>Mephisto MASYAKA</description>
		<rom name="Mephisto MASYAKA ((C) 2005 Living Mobile GmbH  MASYAKA) (1.0.1) (CLDC-1.0) (MIDP-1.0) (AA8127CF).jar" size="145327" crc="aa8127cf" sha1="68618d3d5397e9496cbaa1ef95a554750a4f1762" md5="26d14a78a9a71ca088a2587d3e8f858a"/>
	</game>
	<game name="Metal Slug Universal (www.mobilegamesarena.net)">
		<description>Metal Slug Universal (www.mobilegamesarena.net)</description>
		<rom name="Metal Slug Universal (www.mobilegamesarena.net) (BMIT (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-1.0) (52EC6A94).jar" size="413804" crc="52ec6a94" sha1="7269a588af41dad2b1f38660ab308216148f9e07" md5="ce0c72698274a9763cae64bccf11ea43"/>
	</game>
	<game name="Metal Slug X  MOBERS.ORG">
		<description>Metal Slug X  MOBERS.ORG</description>
		<rom name="Metal Slug X  MOBERS.ORG (TOM  MOBERS.ORG) (1.0) (CLDC-1.0) (MIDP-1.0) (5585926B).jar" size="373898" crc="5585926b" sha1="31e07f66e45ea168c391c18cdf7891929b8cae15" md5="9c478e84cd7ff414cda5ac1fd854b96c"/>
	</game>
	<game name="Metro">
		<description>Metro</description>
		<rom name="Metro (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (700E968D).jar" size="21923" crc="700e968d" sha1="4bed3ff05ff7f5f41b587394d4bbb0b841c0ba3a" md5="90420f668072741912e63099f6afdc62"/>
		<rom name="Metro (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (D1529B63).jar" size="64330" crc="d1529b63" sha1="ffbf81a00979618712057d08116093c8efdfcf4f" md5="d8476b447676794415776fa0ef5ca949"/>
		<rom name="Metro (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (FA58B463).jar" size="64033" crc="fa58b463" sha1="5855fae4c2ba8f2cc9059616b036d6bb33983654" md5="66240e27e6c8dc19ad5c4ece3aadd96e"/>
	</game>
	<game name="Midnight Bowling 3">
		<description>Midnight Bowling 3</description>
		<rom name="Midnight Bowling 3 (mob.ua) (1.0.3) (CLDC-1.1) (MIDP-2.0) (D321621C).jar" size="1117120" crc="d321621c" sha1="2c3758eac7fde127ee705ff4139e6bde81a5b0c1" md5="13d9f3ef2270a451b04c5b6805aaeee4"/>
	</game>
	<game name="Midnight Bowling MASYAKA">
		<description>Midnight Bowling MASYAKA</description>
		<rom name="Midnight Bowling MASYAKA (Gameloft SA brought by MASYAKA) (1.0.7) (CLDC-1.0) (MIDP-2.0) (7DB85D01).jar" size="231289" crc="7db85d01" sha1="7a1cbcd613d21d69bc61bcad43cc690d06f439f5" md5="8719b1955976c4519e52ed9fc4179e66"/>
	</game>
	<game name="MightAndMagic MASYAKA">
		<description>MightAndMagic MASYAKA</description>
		<rom name="MightAndMagic MASYAKA (MASYAKA) (1.0.0) (CLDC-1.0) (MIDP-2.0) (E62FE636).jar" size="204956" crc="e62fe636" sha1="5d375deafe55fe2a9e11ecf6c06b4cbf2832439b" md5="5b41c251048dd3f1a89191781a2854ff"/>
	</game>
	<game name="MillCity">
		<description>MillCity</description>
		<rom name="MillCity (Digital Chocolate, Inc.) (1.0.25) (CLDC-1.1) (MIDP-2.0) (BA9248BB).jar" size="273828" crc="ba9248bb" sha1="39a41d7cfd1059967ffd0e15737e27efd8b8babb" md5="755ae170f57e323dbe0fd9b18fdad195"/>
	</game>
	<game name="MineSweeper MASYAKA">
		<description>MineSweeper MASYAKA</description>
		<rom name="MineSweeper MASYAKA (MASYAKA) (1.0.0) (CLDC-1.0) (MIDP-2.0) (953CE789).jar" size="70529" crc="953ce789" sha1="e20c0ebddf055b1b0b027c6debbbe1f2fdb0182d" md5="8035ef37354e8c96b34fc2a5ab66cf6d"/>
	</game>
	<game name="MINI 3D MASYAKA">
		<description>MINI 3D MASYAKA</description>
		<rom name="MINI 3D MASYAKA (schadelohr) (1.0.22) (CLDC-1.1) (MIDP-2.0) (BCE3F438).jar" size="259070" crc="bce3f438" sha1="2bf69959198f62e4428fd9b2c955512ab571ad7d" md5="fb7f6f958723374c4b5f25597eb3ca8e"/>
	</game>
	<game name="Mini Golf Castles 3D MASYAKA">
		<description>Mini Golf Castles 3D MASYAKA</description>
		<rom name="Mini Golf Castles 3D MASYAKA (Sumea) (1.3.0) (CLDC-1.0) (MIDP-1.0) (90D7880C).jar" size="292636" crc="90d7880c" sha1="da7779a7ce74b19cf14806fe9eb209651e390f2d" md5="65a87f84bfaf25fa1107610fd82df1c4"/>
	</game>
	<game name="Mini Golf Las Vegas MASYAKA">
		<description>Mini Golf Las Vegas MASYAKA</description>
		<rom name="Mini Golf Las Vegas MASYAKA (Digital Chocolate, Inc.) (1.0.4) (CLDC-1.0) (MIDP-1.0) (F63F429E).jar" size="193982" crc="f63f429e" sha1="ea7b53d9652c51d611d78dbbb2d9db2555d4a003" md5="c82ea7ee7ad3fdd004b3a2fe28c1e059"/>
	</game>
	<game name="Mini Golf Magic MASYAKA">
		<description>Mini Golf Magic MASYAKA</description>
		<rom name="Mini Golf Magic MASYAKA (Digital Chocolate, Inc.) (1.5.05) (CLDC-1.1) (MIDP-2.0) (E7502142).jar" size="342033" crc="e7502142" sha1="9eae60e3b84725d728fc5a5a4246e076ea22b9a9" md5="c1ec99dfb3fb88d87b3a5ce6572d9ee3"/>
	</game>
	<game name="Minigolf MASYAKA">
		<description>Minigolf MASYAKA</description>
		<rom name="Minigolf MASYAKA (Synergenix Interactive) (1.0) (CLDC-1.0) (MIDP-2.0) (F0C61C5E).jar" size="119182" crc="f0c61c5e" sha1="9ce51804701d964a0af341049194549432e05489" md5="69100e0128a229a439c3bc0325638202"/>
	</game>
	<game name="MiniGolfCastles MASYAKA">
		<description>MiniGolfCastles MASYAKA</description>
