<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</machine>
	<machine name="Millionaire 4th Edition">
		<description>Millionaire 4th Edition</description>
		<rom name="Millionaire 4th Edition (Glu Mobile) (1.0.4) (CLDC-1.0, MIDP-1.0) (Main) (5201dac33f1b75d258e4a4822718da9d0e1bf5f55e2635595fd0971bfdc7aa6b).jar" size="96761" crc="97841106" sha1="0156c8ab9da51687277797f79a978acb248126bb" md5="11748a9b449f1d714f29283f808879bf"/>
	</machine>
	<machine name="Minesweeper">
		<description>Minesweeper</description>
		<rom name="Minesweeper (Digital Chocolate, Inc.) (1.5.05) (CLDC-1.0, MIDP-2.0) (DCField) (e860a528dec4477acbdf08a3c38b52d14100dc41ec8f777163c6d422f7b22986).jar" size="100857" crc="ac0b239c" sha1="7487713f42520034e4caad0a71e2af316c3cfcff" md5="b371daec9687563735dfc3d6780a1409"/>
		<rom name="Minesweeper (Digital Chocolate, Inc.) (1.5.22) (CLDC-1.0, MIDP-1.0) (DCField) (911799c23c387f7f8f7adf886fb45702ed547fedf328b891e82ad67352000bdf).jar" size="58121" crc="6f5ac85d" sha1="5360d2232e8cb1cca02ec803da65b68fb16969c5" md5="d1988b29fd149e0c73b4b1a4122c72da"/>
	</machine>
	<machine name="Minesweeper Mobile">
		<description>Minesweeper Mobile</description>
		<rom name="Minesweeper Mobile (Electronic Arts) (0.0.1) (CLDC-1.0, MIDP-2.0) (JAmain) (7c7ddcf34dd7b8184e7b269983c8fcdff8ec3efc8344870424becdfc29b25ac8).jar" size="93568" crc="1e1d902b" sha1="2d2069e7b492579594f699201cb6408b3d74f3ce" md5="effe5e7aa114c44dce2008907b390932"/>
	</machine>
	<machine name="Mini-o Mania">
		<description>Mini-o Mania</description>
		<rom name="Mini-o Mania (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (XX) (0a950b11e131890bc7f618b29875b44440fff8ffcdcc0013e9dee52c8c14eefa).jar" size="211915" crc="019131e5" sha1="f23ce33d5edc5cd60af344173860239d5050f594" md5="f651920d2d498d77f6bfb930f135e22c"/>
		<rom name="Mini-o Mania (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (XX) (449ed0e971c9c9d5828c7467a05b67d5a3ce172b20a5beaa2dc601ab61478751).jar" size="183336" crc="a1344b48" sha1="837a5c73ee3c7fb92020eabf84b5a5e984dd3960" md5="5f28aa551b55de2b923b34ac9308e1c8"/>
		<rom name="Mini-o Mania (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (XX) (5731a5d6f43f00bb07f97ae6928c66cccebfea5f148a8c1af9b762f1030af46c).jar" size="255566" crc="e6e4a274" sha1="64d18b92f8cf1c294d5bf3ec67a49a4bdef00b9b" md5="ab53e045849dc5952688de9641c9404d"/>
		<rom name="Mini-o Mania (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1, MIDP-2.0) (XX) (837a829d4ef0b0540babcba1570ea4c4cc6f2cc1a6557acf9db77fa6c5e8e9f4).jar" size="211819" crc="2c522eed" sha1="47130cae67ed90b78b45ceb73077a2b0346f3375" md5="3fd7fceafe6a62249e45df8914b84155"/>
	</machine>
	<machine name="Mini-o Wars">
		<description>Mini-o Wars</description>
		<rom name="Mini-o Wars (Inlogic Software) (1.0.1) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (0afcc6eb412c445173ba0e75bf27369c3310e6d8e35ecfa64ab11c265f6ff4b6).jar" size="185150" crc="c995e486" sha1="17c867fd74df1e88f2aa2fe0f2d7274235e72f88" md5="c4524bf25f69302c32eb6779c98d37d6"/>
		<rom name="Mini-o Wars (Inlogic Software) (1.0.1) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (9e6bfbb1090bcb9d9047d7c9ca072b7531dd6203b31a3d424ea076bbd7f797ad).jar" size="140964" crc="26be18f6" sha1="0f761a48ccc2fd4a7b8f9c2e1e8a61a43be08ecf" md5="e895b5b7c25f61bcb5957495a8bbbabb"/>
		<rom name="Mini-o Wars (Inlogic Software) (1.0.1) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (ad67c90bf0a0155452319174a2be36df539f21c54b99c692710423caa1761640).jar" size="135980" crc="7d2d370d" sha1="98cba312b4594e0e177a988ef1dcaa19366b1986" md5="f160f6b79ac10de80bfa969e484817eb"/>
		<rom name="Mini-o Wars (Inlogic Software) (1.0.1) (CLDC-1.1, MIDP-2.1) (sk.inlogic.X) (f26d06d93041b11a78c2dc7ee3956c73c5f5098cc027ef36ddd25acdeb73a7c5).jar" size="120478" crc="347b4280" sha1="7793410136ffe653c4ceab52a7f644673fa56c03" md5="f813e2b6d1dff58bbb4fe0b6a991629d"/>
	</machine>
	<machine name="miniCoco">
		<description>miniCoco</description>
		<rom name="miniCoco (Mayhem Studio) (1.6.3) (CLDC-1.0, MIDP-1.0) (AppLink) (60eb55868ff10eb5b14a82e2cca90e8102582f63316fd3f0c7e7675bb42c7c32).jar" size="78424" crc="3af5ca40" sha1="d5f84d9eec002fd083c77d36bc71a63fac3c099f" md5="4b81691ffb034490f791c0c4cbce05f7"/>
	</machine>
	<machine name="MiniGolf Mania">
		<description>MiniGolf Mania</description>
		<rom name="MiniGolf Mania (Inlogic Software Ltd.) (1.0.5) (CLDC-1.1, MIDP-2.0) (XX) (8d2547e0222a068eec049e056096b795c98200f2b32dab138e727bf8224e4ab0).jar" size="464577" crc="cbe3bc9a" sha1="5ebaa60391cbc9405f79ad35628d57fb6b6c62cd" md5="1f783725006978759e4592042c274b7a"/>
	</machine>
	<machine name="Minigolf Revolution Pirate Park">
		<description>Minigolf Revolution Pirate Park</description>
		<rom name="Minigolf Revolution Pirate Park (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftPIMG) (7b49488e20944196f0c9cb4ba20b2fe06b4da2ca85e39df0e29be6435c716697).jar" size="603394" crc="f1f6755c" sha1="a1709709e5f2bd1ae0e109296f604508e4b7d836" md5="496ef9a0052319e6709b4e95bfa8dca6"/>
	</machine>
	<machine name="Mission Vietnam">
		<description>Mission Vietnam</description>
		<rom name="Mission Vietnam (Mobiloyunlar) (1.0) (CLDC-1.0, MIDP-1.0) (MissionVietnam_N30) (bae9886bd59be62f119a6daf7edd33865d2d7d49d4380f3fe67e6211fcc22976).jar" size="54450" crc="255327f2" sha1="f620a3e58182cea305c8d7e509bf3218af693e1d" md5="c57d89f933178292497eb1a2c18fbef5"/>
		<rom name="Mission Vietnam (Mobiloyunlar) (1.0) (CLDC-1.0, MIDP-1.0) (MissionVietnam_N40) (177b027c839fbbd99da75170acad2b719189fa450a06ad030697b0d714949515).jar" size="59812" crc="db27676d" sha1="b170388d4d57a495b7d7188bf781c413c9918511" md5="d10a7d65e7b0a9f95c59785344915107"/>
	</machine>
	<machine name="MissionCobraStrike">
		<description>MissionCobraStrike</description>
		<rom name="MissionCobraStrike (FuguMobile) (1.0.0) (CLDC-1.1, MIDP-2.0) (CobraStrikeForce_S2) (63f570056e8325d53b54a1a3b8ae3f6fc85977b7da131790f139d78891a080d2).jar" size="201087" crc="36922186" sha1="760654d43dd815a9387ef1ebbf91b54e1112a087" md5="81d27ae90f6bbbb7e281a14def7cb255"/>
	</machine>
	<machine name="MissionImpossible3">
		<description>MissionImpossible3</description>
		<rom name="MissionImpossible3 (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-1.0) (GloftMI3) (e9b230248217e821e0e4149d5b6980d86002f600630ecf95fb1b57c9abdf7879).jar" size="64481" crc="5ccca68d" sha1="d2955406885ef147853d1be5dcf2b5ce87c4eec8" md5="a8533cd83c1c98962af87b43b47133f0"/>
		<rom name="MissionImpossible3 (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (GloftMI3) (3c309e56930d6fc2a35e8cec406b9d73b3aadca8f179f845735af3c79c254182).jar" size="69079" crc="4ec577bf" sha1="fae76d8f8a110cf131004be17bdc8c8134676cd3" md5="7be6c3b25a08db88952dd3e8f3b21ca7"/>
	</machine>
	<machine name="MissionMars">
		<description>MissionMars</description>
		<rom name="MissionMars (Rancon) (1.3.3) (CLDC-1.0, MIDP-1.0) (ng.MissionMars) (2ddbdabed910b9116594d6e9390191b8b5edf3a8bddc66d48e123290c3fbdb83).jar" size="57846" crc="b7f90328" sha1="a14a03ed0404b80c18a263f0481690df1cf36395" md5="171c0a2b6537ce17a1a5c1fae58dbd30"/>
		<rom name="MissionMars (Rancon) (2.3.8) (CLDC-1.0, MIDP-1.0) (ng.MissionMars) (db361b7db2c339a51dc22240871889c44c896a561123fd8a5e2435d41ae19cfa).jar" size="54065" crc="e8ec221e" sha1="03f871240d951d8bc50f02c296aa7f104c5d6d45" md5="eb2fc53962760f95c624505f79c1c53a"/>
	</machine>
	<machine name="MobileAgent3">
		<description>MobileAgent3</description>
		<rom name="MobileAgent3 (@mail.ru) (3.0.21) (CLDC-1.0, MIDP-2.0) (main.Midlet) (9e4d3cc0ba85abb3ec808d9184c3b9e17ab7e9a84f7f494a936b19a594ed0ce1).jar" size="124734" crc="a01cf42e" sha1="5a2d771379ba688b26f9086edab0de620f8dec20" md5="72955819dec6ebb3c1fcd3d888efe4ff"/>
	</machine>
	<machine name="Modern Combat 4 Zero Hour">
		<description>Modern Combat 4 Zero Hour</description>
		<rom name="Modern Combat 4 Zero Hour (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftMC4M) (f6f52bfa1eb6f3dcf7c976b1364b94a56c8c953764f7eed331e15697693532e9).jar" size="299552" crc="40a4bc63" sha1="10a2831c259e43bb67788f184646f24e51685b44" md5="90788458497bfe2d06072b515006f93b"/>
	</machine>
	<machine name="Modern Combat4 Zero Hour">
		<description>Modern Combat4 Zero Hour</description>
		<rom name="Modern Combat4 Zero Hour (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftMC4M) (4b91e513a69a3704a949573aaa4624f412420582d5e78f7489b6c5005452c6a4).jar" size="1001019" crc="6eeb0714" sha1="0d0cc9a36dcbe3cf4f1a2d2090bea72209229b3d" md5="45bfdd9373f9595f4e38b21c330c5dd1"/>
		<rom name="Modern Combat4 Zero Hour (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftMC4M) (addadc2d85f824057666f94b898b976c883dc7a951df530d229d75e4c4d82ff2).jar" size="1403676" crc="100ed65f" sha1="8302c92b9b47ca390675152a531246a13f7df5a9" md5="247777e290615a466243c56d87cbd8ef"/>
		<rom name="Modern Combat4 Zero Hour (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftMC4M) (b2cbbe5ae8034c18e57e5619d3ff906a27a65b0fbc52a19e0cbf56b78ff465bd).jar" size="1403682" crc="eabf1f56" sha1="260509277d368f080d43ff0a200b8bd2dc0fe76a" md5="af346b555f5c13dbd5b3e48a50707315"/>
		<rom name="Modern Combat4 Zero Hour (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftMC4M) (e46cb4b39f777bd6b59ea1ad2213611511ad2265bae2cb983e1c8ad30877fb9c).jar" size="996628" crc="60e05114" sha1="cb3bada15f6fd27b328d83194c600e3b540cfc15" md5="f335cb1ea55b419bdf829a3bcf57834a"/>
		<rom name="Modern Combat4 Zero Hour (Gameloft SA) (1.1.2) (CLDC-1.1, MIDP-2.0) (GloftMC4M) (6cee5140eb0edc639ed8f9a1e9336024c5e524d21480f16b0e261eb86b9dd2e3).jar" size="1576800" crc="aca82b1d" sha1="7b31ecce3cf13200eed9d154223d5cfadba5b62d" md5="3939f29afe1181d727f0ad2d771be8ff"/>
	</machine>
	<machine name="Monopoly">
		<description>Monopoly</description>
		<rom name="Monopoly (Electronic Arts Inc.) (4.6.42) (CLDC-1.1, MIDP-2.0) (com.ea.monopoly.MonopolyMIDlet) (cb7e28aa6a31378610613a57aa00b180b7d7a3d58c835467ec488b501c2bd33e).jar" size="162658" crc="4ec77206" sha1="ff09532517a45bdce0965efbd5b2dce78824eff6" md5="f1d3805b464591120183c85e9149a952"/>
	</machine>
	<machine name="Monopoly Deal">
		<description>Monopoly Deal</description>
		<rom name="Monopoly Deal (Electronic Arts Inc.) (1.0.0) (CLDC-1.0, MIDP-2.0) (com.ea.sdk.SDKMIDlet) (7b4b4e54c0e201def4f7d7925d18c95c768b763f87395316b65a2a22ea195897).jar" size="120736" crc="927ffc8e" sha1="436b9a984eb35a7d16503b45a645c8a642994700" md5="2aac74ab6fddfa36d70c23e25ad886c3"/>
	</machine>
	<machine name="Monopoly Here And Now">
		<description>Monopoly Here And Now</description>
		<rom name="Monopoly Here And Now (Glu Mobile) (1.0.5) (CLDC-1.0, MIDP-1.0) (com.sorrent.game.GameMIDletMono2) (57fe32dfb0f8ae2a3af7386421f1f84a6ba098d031cbd18a3d5e533f5ac2bfc0).jar" size="113886" crc="74d86432" sha1="c625d59f528de096cc19d4fde6362b425bdb67ab" md5="a9f29a861fc4b5bb37307c18b3612ddd"/>
	</machine>
	<machine name="MONOPOLY WORLD">
		<description>MONOPOLY WORLD</description>
		<rom name="MONOPOLY WORLD (Electronic Arts Inc.) (4.28.50) (CLDC-1.0, MIDP-2.0) (com.ea.monopoly.MonopolyMIDlet) (641d64e2d7e42550106f506c688fee9f4a1d776db8bead9be9ed411ad4c78b8c).jar" size="103461" crc="94a814df" sha1="bc12cc9859ecfc2c696bd1dd054ce8471bee5491" md5="b1f8c0394638fc648923032a5d46e416"/>
	</machine>
	<machine name="Monster Mash">
		<description>Monster Mash</description>
		<rom name="Monster Mash (RZ2 Games) (1.0) (CLDC-1.1, MIDP-2.0) (rz2.mobilegames.khushboo.popy.PopyMidlet) (4cc5517a52b65e032d57821b45fb3e5a0819eb8b2c4fcea06dbf35af3edc47cf).jar" size="77930" crc="b098b61a" sha1="7eb93089e31b4ea7b403a4e8c5c465127f52c13e" md5="3d6a1d487a118866d6f4601e4dbd6b53"/>
	</machine>
	<machine name="Monster Run Mania">
		<description>Monster Run Mania</description>
		<rom name="Monster Run Mania (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (06873c69dd1a865bd363c5c16f9d6c2c2d1f9147f61510faa2fdaeaa4b96f411).jar" size="1677175" crc="8e2da80c" sha1="daf6955d83fe89951bbd097b645425130c3b8f82" md5="24c2ed1c2618d8230ad44284697a9cff"/>
		<rom name="Monster Run Mania (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (33b77aed84db6aa418e4afbfad0edd1bea55f1aa89117f3ce1796da9a3049c88).jar" size="604799" crc="a0341e0a" sha1="1b09334a75b98483329ffb18034d45de2a1f4d3d" md5="491540f83e9f7c7b6a24d24aed2832d3"/>
		<rom name="Monster Run Mania (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (82222f33ffe458f3341831181283757fee2584a95d47679f3a08191802757108).jar" size="356795" crc="c21b51cd" sha1="32f27b081a365a6b2c865947d661b339a06b16ce" md5="91ba4ed8eeb033b12a2ccc239965ba79"/>
		<rom name="Monster Run Mania (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (e2d5852e7e360457c996dd16e3ecde008d7d77ce6f330433d1043545d00cdf3f).jar" size="296106" crc="ab9f409b" sha1="4328f09565c7983db02abeb99adca8ee508892b2" md5="eb0bf78f3095d8244a3aa11cbf28102e"/>
	</machine>
	<machine name="Monster Truck">
		<description>Monster Truck</description>
		<rom name="Monster Truck (AIM Productions) (1.0.0) (CLDC-1.0, MIDP-1.0) (trial.Trial) (6b6eb7977f6727c73ad81929d0b74156e72fea986b1cfd947a396e55c0e389ea).jar" size="60201" crc="ff865106" sha1="d1f7c042ec8f59df441332f918d62dfe949ee0ee" md5="06630d88acb19aa9942487d533b0c5a3"/>
	</machine>
	<machine name="MonsterPolice">
		<description>MonsterPolice</description>
		<rom name="MonsterPolice (Breakpoint) (1.0) (CLDC-1.0, MIDP-1.0) (MonsterPolice) (4f2714437c430e0a30bb24958ce2171703c0b30f207627e4a6b50f650ef46d35).jar" size="62143" crc="53527835" sha1="b0a95e3c684565f002a7ec14725e528724dc5f7f" md5="086a69516a926319ba019de530d725c3"/>
		<rom name="MonsterPolice (Breakpoint) (1.0) (CLDC-1.0, MIDP-2.0) (MonsterPolice) (c50ae9121eb4811da4408a1ca0269d77812290d7c0f2b0d40c7a1b6f5a5bf964).jar" size="65463" crc="75875bf7" sha1="8eb9a05945554c79b9c7a239bb9eb5690d01c670" md5="49f593fbf64b357e1333440153671c68"/>
	</machine>
	<machine name="Monsters University">
		<description>Monsters University</description>
		<rom name="Monsters University (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftMOUN) (3ef8b9aa7f44256271e2b59f7f5a4463dd208e81ea1b799a7ad3305b9971fc1c).jar" size="1040554" crc="95b60166" sha1="294b806da7446268c8c46e07a9a1a1d7d872fd85" md5="6221f959103f1e709f84dabea9191888"/>
		<rom name="Monsters University (Gameloft SA) (1.0.2) (CLDC-1.1, MIDP-2.0) (GloftMOUN) (b2b6acc0de403eacffd6576b3e0205692ce75417476cc9e002212288519e2cc1).jar" size="1037525" crc="c17a1153" sha1="5c518885533eba1bbf16ea119a615f931408b40b" md5="1a9b22944022ac77bbe842eb5c188666"/>
	</machine>
	<machine name="Moon BT">
		<description>Moon BT</description>
		<rom name="Moon BT (NET Lizard) (1.1) (CLDC-1.0, MIDP-2.0) (NET_Lizard) (91b018f8d91e002ae80def719841468bb27b9650e1639cee4b8ad0b34d9fadd0).jar" size="340473" crc="032b4cf7" sha1="6f37998f9f8e74c170e759577b83aca30c100747" md5="445afdcdf922a07cb10b56edde480a51"/>
	</machine>
	<machine name="MoorhenKart2004">
		<description>MoorhenKart2004</description>
		<rom name="MoorhenKart2004 (Mobile Scope AG) (1.00) (CLDC-1.0, MIDP-1.0) (racer3d.Main) (d4daf05bc114704681acfa549f8928294f1803121f4d9d59f9f30d84d0738052).jar" size="74418" crc="c669e218" sha1="6ff6637052a0781e56fcf69472a810a2d8ff9ba0" md5="d84577dcff5dc16575b0c40d5625eb85"/>
	</machine>
	<machine name="Moto GP 08">
		<description>Moto GP 08</description>
		<rom name="Moto GP 08 (I-play) (1.0.1) (CLDC-1.0, MIDP-2.0) (com.iplay.motogp.M) (19cd91daa82659431ad9528d18d6c8062bfef780ddd8b9c0d7b15cc803ed5b9a).jar" size="253476" crc="fce296f8" sha1="602ffe4117e60cdc35c8f1436e51f38e44856262" md5="ef09b557103881dbd0353bbcbaa13611"/>
	</machine>
	<machine name="Moto Racing Evolved">
		<description>Moto Racing Evolved</description>
		<rom name="Moto Racing Evolved (Lemon Quest Retail Etty) (1.0.5) (CLDC-1.1, MIDP-2.0) (com.lemonquest.MRE.GameMIDlet) (2b7370dab09074406589f8ce55b202ed8f0ef4d11ca2892c9e0fc4af172add70).jar" size="280187" crc="f34141f8" sha1="19fbb4d46dbeb8e9c214e70c8bdf9b81bb05edfe" md5="de2b9b06d2ebe18e2332b32cbe8e8d94"/>
	</machine>
	<machine name="Moto Rider">
		<description>Moto Rider</description>
		<rom name="Moto Rider (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (60d435b6cfe4b291f02071c8bee2e53a9c2c58b51b77869f2b8d2d154ad60523).jar" size="228229" crc="02233d1f" sha1="448b85e1f3a348d77d875a6347b79b1e5e08d093" md5="4caca6f1cb6342c4e33167229bf456bc"/>
		<rom name="Moto Rider (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (b73897255e5854ac9b0720ac45917ad9cbbafbe6b681f0ff7eca920f7ab6bd01).jar" size="267345" crc="f3baae7c" sha1="05f51bdc09aca0229249c9ca9d734c6d994867fc" md5="899fc54f9089e8e6f5087acffcbc44ea"/>
		<rom name="Moto Rider (Inlogic Software) (1.0.0) (CLDC-1.1, MIDP-2.1) (sk.inlogic.X) (642487cde4307080bc72c388508ce7e7f0442122d5c3790d45e699062b4b67cc).jar" size="136466" crc="e77ffd82" sha1="05db47f2e95497f66bbb914c28a4a599022b7b9f" md5="60dd932dd641afae3945208ee09b0d3d"/>
	</machine>
	<machine name="Motocross Trial Extreme">
		<description>Motocross Trial Extreme</description>
		<rom name="Motocross Trial Extreme (Gameloft SA) (1.0.1) (CLDC-1.1, MIDP-2.0) (GloftMOTR) (8d8631217dbba156fc13f2f5d96ded9699ba68e515a509babd591b2a10fa2bbd).jar" size="1035293" crc="c5fcad1a" sha1="93ee1eb8a37ce03b9e87de9026c9f1fca6a0b8fd" md5="fdc9a5616ea0a51df5b293d8c0eb97a1"/>
	</machine>
	<machine name="MotocrossManiaPro">
		<description>MotocrossManiaPro</description>
		<rom name="MotocrossManiaPro (BaltoroGames) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (66b2c5252bc7959957b2350a1297c8e1b975fe16eb72e42a7a9e5b8dd8e28e05).jar" size="287873" crc="c57cd6ec" sha1="bce3c5ae6930ba7bc2402d2aced02343a9e02938" md5="54c651b02b40d88e5d239bed31d99252"/>
	</machine>
	<machine name="motogp09">
		<description>motogp09</description>
		<rom name="MotoGP09 (I-play) (1.0.8) (CLDC-1.0, MIDP-2.0) (com.iplay.motogp2009.MotoGP2009) (eff3d4d7fc879505d0dd544679e7acf68ad467ebb8546afa684f43d9ee888700).jar" size="247319" crc="f291e540" sha1="09bf22cdc1868fc5f3e3db1c9665e88737960f87" md5="52d5848cd193d61386b55e2a7e4afb36"/>
	</machine>
	<machine name="MotoGP2">
		<description>MotoGP2</description>
		<rom name="MotoGP2 (THQ Wireless) (0.04) (CLDC-1.0, MIDP-1.0) (MotoGP2.MotoGP2) (e556fcdc6e4b43ce74f628bdf9ed0dbee69f227896f09adb6dbefb024034a623).jar" size="74923" crc="685ee393" sha1="f50ba4f1975d49509439c40c6be684da0feac54b" md5="c00c2e92f869dabafd01e69bd794c5ed"/>
		<rom name="MotoGP2 (THQ Wireless) (0.04) (CLDC-1.0, MIDP-1.0) (MotoGP2.MotoGP2) (e7fd1564534dded0b1266688e3b26babe32989ae1dbca56a29f25429b2a9d1e5).jar" size="63804" crc="f2076e35" sha1="53cbde3371c13db7ee672ac38d91fb10977a3626" md5="694787f491913fdb06bde7126047fec0"/>
	</machine>
	<machine name="MotoGP2012">
		<description>MotoGP2012</description>
		<rom name="MotoGP2012 (Connect2Media) (1.0.0) (CLDC-1.0, MIDP-2.0) (com.iplay.motogp2012.MotoGP2012) (cb3109413c67a1cfabc3da439bc570f24b26aebe58a3117385bfcdfb0008835c).jar" size="256964" crc="be402945" sha1="eb121cb9246e8db8f5bf06aeefa51c00c80d5f32" md5="1f0227559edb6d89e5b385ef9f43fe35"/>
	</machine>
	<machine name="MotoGP3">
		<description>MotoGP3</description>
		<rom name="MotoGP3 (THQ Wireless Inc) (0.3.7) (CLDC-1.1, MIDP-2.0) (MotoGP3.MotoGP3) (4ffd128c224bcec85479b01f22d8fe44dcb185142c94ae4685c13f4b8343f1e6).jar" size="68856" crc="9ebd4209" sha1="6bc9a8a026efc28cc625381b71d57837b97caef7" md5="d157663f0927e6478bec9b8b1a6c5e06"/>
		<rom name="MotoGP3 (THQ Wireless) (0.3.8) (CLDC-1.0, MIDP-1.0) (MotoGP3.MotoGP3) (aed13430aa23ced6a169e9c5130908b40eea0619b03217bbf05c67eb793265a1).jar" size="64696" crc="2959aaed" sha1="8ba1650b0f54c8c0b17315753d2f050216406557" md5="896a3ecc6d3e013e20656dcac2861475"/>
	</machine>
	<machine name="MotoRacingEvolved">
		<description>MotoRacingEvolved</description>
		<rom name="MotoRacingEvolved (Lemon Quest) (1.0.5) (CLDC-1.1, MIDP-2.0) (com.lemonquest.MRE.GameMIDlet) (b17a1329cd4475a8efcd124d481b4bc52ab6169573b6126b6d9e5bcc90d0b56b).jar" size="125340" crc="69d6e4e3" sha1="be513f78f1a6cb56ef312211ed7017c274c22095" md5="9a51862f54fb6de48fc22a3a28991556"/>
	</machine>
	<machine name="Motorbikes Pro 2015">
		<description>Motorbikes Pro 2015</description>
		<rom name="Motorbikes Pro 2015 (Baltoro Games) (1.0.0) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (54c7b91fb08ddc613dc2b48da5040b372131d821a06fc25a3c0d462ba1bf7551).jar" size="294368" crc="7ef1cfd7" sha1="94bbb19624768bb06d65e7ade01bb28569146b16" md5="3cbd0c710f0a8ea790a417576ccb59b2"/>
	</machine>
	<machine name="Mountain Rescue">
		<description>Mountain Rescue</description>
		<rom name="Mountain Rescue (Kuju Wireless) (1.11) (CLDC-1.0, MIDP-1.0) (AscentGameMIDlet) (647855972202d00117691bac6e4892ad5411df924bab4bed14212891b86c10c1).jar" size="60066" crc="70f77199" sha1="b018eb1f8101cd1173d3608125efef63ce697d0f" md5="e36a1cc1f7f32dfa66da6b2d2009a335"/>
	</machine>
	<machine name="Move It">
		<description>Move It</description>
		<rom name="Move It (Inlogic Software) (1.0.3) (CLDC-1.0, MIDP-1.0) (X) (14bdf490bcdbb49b5723d9aa2eb453fbf6490d270ccca2fe0bf9838ae293745b).jar" size="39273" crc="7a987263" sha1="fe7671487d6ad53d31a70793820d6237095a400a" md5="99a0eb1ce480fd9604854b567d8c4aab"/>
		<rom name="Move It (Inlogic Software) (1.0.3) (CLDC-1.0, MIDP-2.0) (X) (760b056e0383af36d4486d68c81aa4f417dbd1b6b843c1d833d18986d8f072d9).jar" size="43791" crc="39490f5e" sha1="f127dbac429740f1555e84e582292e84d042158f" md5="8bc15749ab55b77cf44b90363b6fbe71"/>
	</machine>
	<machine name="Movie Trivia Rave">
		<description>Movie Trivia Rave</description>
		<rom name="Movie Trivia Rave (1C Wireless) (1.1.1) (CLDC-1.0, MIDP-1.0) (a) (ce95ffe93597dcd734e37c160def7f70b1dabb087e05c83ff93eda0cb30ca4b0).jar" size="100751" crc="12a03c41" sha1="f3ff337bb3182a32226a8db43303bc2a81564df1" md5="fc1e412420f4f17b97efbe099cd6cbb3"/>
	</machine>
	<machine name="MPF2008">
		<description>MPF2008</description>
		<rom name="MPF2008 (Ojom GmbH) (1.0.21) (CLDC-1.0, MIDP-2.0) (CGame) (0b6c6face0d45b1dac91c4814185ad15774252931067b6bac0273e6f8d565f7e).jar" size="123868" crc="08adc654" sha1="8cb3861667c709ad1d26423beca62ce1b9c748e5" md5="667109a8a7903f989bbf22bdb45bc090"/>
	</machine>
	<machine name="Mr. and Mrs. Smith">
		<description>Mr. and Mrs. Smith</description>
		<rom name="Mr. and Mrs. Smith (Sorrent, Inc.) (1.0.0) (CLDC-1.0, MIDP-1.0) (com.sorrent.game.GameMIDletSMITH) (949590c27ee685d734e3df97d17720c523f2b305424fee5cd4b030ee527d8990).jar" size="60699" crc="73a241f0" sha1="7928b5dbe2184438df7fdddce9d9c32290b72957" md5="77ea39eba4b5d852363df924d3cfa225"/>
		<rom name="Mr. and Mrs. Smith (Sorrent, Inc.) (1.0.4) (CLDC-1.0, MIDP-1.0) (com.sorrent.game.GameMIDletSMITH) (54e815cfbbd5aaeebc4ef24863f9a34df3a7005f83b7867fe98c777d3219859e).jar" size="78156" crc="46995b38" sha1="0ef4fec533c83ce2b1b296c47cec436ab6652324" md5="5f392c7affc2af1a8c9fbb01680f8cc8"/>
	</machine>
	<machine name="MrBeanRacer2">
		<description>MrBeanRacer2</description>
